OPENBVE
#ACCELERATION
0.5,0.25,100,100,1
1,0.5,150,150,1
1.5,0.75,200,200,1
2,1,250,250,1
2.5,1.25,300,300,1
#PERFORMANCE
4.5            ; Deceleration
5              ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0              ; DelayPowerUp
0              ; DelayPowerDown
0              ; DelayBrakeUp
0              ; DelayBrakeDown
#MOVE
700            ; JerkPowerUp
700            ; JerkPowerDown
700            ; JerkBrakeUp
400            ; JerkBrakeDown
300            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
1              ; BrakeControlSystem
50             ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
500            ; BrakeCylinderEmergencyMaximumPressure
800            ; MainReservoirMinimumPressure
900            ; MainReservoirMaximumPressure
550            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
5              ; PowerNotches
3              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-510           ; X
2500           ; Y
-5300          ; Z
0              ; DriverCar
#CAR
64             ; MotorCarMass
2              ; NumberOfMotorCars
34             ; TrailerCarMass
8              ; NumberOfTrailerCars
22             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.2            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
30             ; Reserved (not used)
1              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,67.2566375732422,48.9675516224189
0,67.2909307991071,48.9677293778283
0,67.3252240249721,48.9679071332376
0,67.3595172508371,48.968084888647
0,67.393810476702,48.9682626440564
0,67.428103702567,48.9684403994658
0,67.4623969284319,48.9686181548752
0,67.4966901542969,48.9687959102846
0,67.5309833801618,48.9689736656939
0,67.5652766060268,48.9691514211033
0,67.5995698318918,48.9693291765127
0,67.6338630577567,48.9695069319221
0,67.6681562836217,48.9696846873315
0,67.7024495094866,48.9698624427408
0,67.7367427353516,48.9700401981502
0,67.7710359612165,48.9702179535596
0,67.8053291870815,48.970395708969
0,67.8396224129465,48.9705734643784
0,67.8739156388114,48.9707512197878
0,67.9082088646764,48.9709289751971
0,67.9425020905413,48.9711067306065
0,67.9767953164063,48.9712844860159
0,68.0110885422712,48.9714622414253
0,68.0453817681362,48.9716399968347
0,68.0796749940012,48.9718177522441
0,68.1139682198661,48.9719955076534
0,68.1482614457311,48.9721732630628
0,68.182554671596,48.9723510184722
0,68.216847897461,48.9725287738816
0,68.2511411233259,48.972706529291
0,68.2854343491909,48.9728842847003
0,68.3197275750559,48.9730620401097
0,68.3540208009208,48.9732397955191
0,68.3883140267858,48.9734175509285
0,68.4226072526507,48.9735953063379
0,68.4569004785157,48.9737730617473
0,68.4911937043806,48.9739508171566
0,68.5254869302456,48.974128572566
0,68.5597801561105,48.9743063279754
0,68.5940733819755,48.9744840833848
0,68.6283666078405,48.9746618387942
0,68.6626598337054,48.9748395942035
0,68.6969530595704,48.9750173496129
0,68.7312462854353,48.9751951050223
0,68.7655395113003,48.9753728604317
0,68.7998327371652,48.9755506158411
0,68.8341259630302,48.9757283712505
0,68.8684191888952,48.9759061266598
0,68.9027124147601,48.9760838820692
0,68.9370056406251,48.9762616374786
0,68.97129886649,48.976439392888
0,69.005592092355,48.9766171482974
0,69.0398853182199,48.9767949037067
0,69.0741785440849,48.9769726591161
0,69.1084717699499,48.9771504145255
0,69.1427649958148,48.9773281699349
0,69.1770582216798,48.9775059253443
0,69.2113514475447,48.9776836807537
0,69.2456446734097,48.977861436163
0,69.2799378992746,48.9780391915724
0,69.3142311251396,48.9782169469818
0,69.3485243510046,48.9783947023912
0,69.3828175768695,48.9785724578006
0,69.4171108027345,48.9787502132099
0,69.4514040285994,48.9789279686193
0,69.4856972544644,48.9791057240287
0,69.5199904803293,48.9792834794381
0,69.5542837061943,48.9794612348475
0,69.5885769320593,48.9796389902569
0,69.6228701579242,48.9798167456662
0,69.6571633837892,48.9799945010756
0,69.6914566096541,48.980172256485
0,69.7257498355191,48.9803500118944
0,69.760043061384,48.9805277673038
0,69.794336287249,48.9807055227132
0,69.828629513114,48.9808832781225
0,69.8629227389789,48.9810610335319
0,69.8972159648439,48.9812387889413
0,69.9315091907088,48.9814165443507
0,69.9658024165738,48.9815942997601
0,70.0000956424387,48.9817720551694
0,70.0343888683037,48.9819498105788
0,70.0686820941687,48.9821275659882
0,70.1029753200336,48.9823053213976
0,70.1372685458986,48.982483076807
0,70.1715617717635,48.9826608322164
0,70.2058549976285,48.9828385876257
0,70.2401482234934,48.9830163430351
0,70.2744414493584,48.9831940984445
0,70.3087346752233,48.9833718538539
0,70.3430279010883,48.9835496092633
0,70.3773211269533,48.9837273646726
0,70.4116143528182,48.983905120082
0,70.4459075786832,48.9840828754914
0,70.4802008045481,48.9842606309008
0,70.5144940304131,48.9844383863102
0,70.548787256278,48.9846161417196
0,70.583080482143,48.9847938971289
0,70.617373708008,48.9849716525383
0,70.6516669338729,48.9851494079477
0,70.6859601597379,48.9853271633571
0,70.7202533856028,48.9855049187665
0,70.7545466114678,48.9856826741758
0,70.7888398373327,48.9858604295852
0,70.8231330631977,48.9860381849946
0,70.8574262890627,48.986215940404
0,70.8917195149276,48.9863936958134
0,70.9260127407926,48.9865714512228
0,70.9603059666575,48.9867492066321
0,70.9945991925225,48.9869269620415
0,71.0288924183874,48.9871047174509
0,71.0631856442524,48.9872824728603
0,71.0974788701174,48.9874602282697
0,71.1317720959823,48.9876379836791
0,71.1660653218473,48.9878157390884
0,71.2003585477122,48.9879934944978
0,71.2346517735772,48.9881712499072
0,71.2689449994421,48.9883490053166
0,71.3032382253071,48.988526760726
0,71.3375314511721,48.9887045161353
0,71.371824677037,48.9888822715447
0,71.406117902902,48.9890600269541
0,71.4404111287669,48.9892377823635
0,71.4747043546319,48.9894155377729
0,71.5089975804968,48.9895932931823
0,71.5432908063618,48.9897710485916
0,71.5775840322268,48.989948804001
0,71.6118772580917,48.9901265594104
0,71.6461704839567,48.9903043148198
0,71.6804637098216,48.9904820702292
0,71.7147569356866,48.9906598256385
0,71.7490501615515,48.9908375810479
0,71.7833433874165,48.9910153364573
0,71.8176366132815,48.9911930918667
0,71.8519298391464,48.9913708472761
0,71.8862230650114,48.9915486026855
0,71.9205162908763,48.9917263580948
0,71.9548095167413,48.9919041135042
0,71.9891027426062,48.9920818689136
0,72.0233959684712,48.992259624323
0,72.0576891943361,48.9924373797324
0,72.0919824202011,48.9926151351417
0,72.1262756460661,48.9927928905511
0,72.160568871931,48.9929706459605
0,72.194862097796,48.9931484013699
0,72.2291553236609,48.9933261567793
0,72.2634485495259,48.9935039121887
0,72.2977417753908,48.993681667598
0,72.3320350012558,48.9938594230074
0,72.3663282271208,48.9940371784168
0,72.4006214529857,48.9942149338262
0,72.4349146788507,48.9943926892356
0,72.4692079047156,48.994570444645
0,72.5035011305806,48.9947482000543
0,72.5377943564455,48.9949259554637
0,72.5720875823105,48.9951037108731
0,72.6063808081755,48.9952814662825
0,72.6406740340404,48.9954592216919
0,72.6749672599054,48.9956369771012
0,72.7092604857703,48.9958147325106
0,72.7435537116353,48.99599248792
0,72.7778469375002,48.9961702433294
0,72.8121401633652,48.9963479987388
0,72.8464333892302,48.9965257541482
0,72.8807266150951,48.9967035095575
0,72.9150198409601,48.9968812649669
0,72.949313066825,48.9970590203763
0,72.98360629269,48.9972367757857
0,73.0178995185549,48.9974145311951
0,73.0521927444199,48.9975922866044
0,73.0864859702849,48.9977700420138
0,73.1207791961498,48.9979477974232
0,73.1550724220148,48.9981255528326
0,73.1893656478797,48.998303308242
0,73.2236588737447,48.9984810636514
0,73.2579520996096,48.9986588190607
0,73.2922453254746,48.9988365744701
0,73.3265385513396,48.9990143298795
0,73.3608317772045,48.9991920852889
0,73.3951250030695,48.9993698406983
0,73.4294182289344,48.9995475961076
0,73.4637114547994,48.999725351517
0,73.4980046806643,48.9999031069264
0,73.5322979065293,49.0000808623358
0,73.5665911323943,49.0002586177452
0,73.6008843582592,49.0004363731546
0,73.6351775841242,49.0006141285639
0,73.6694708099891,49.0007918839733
0,73.7037640358541,49.0009696393827
0,73.738057261719,49.0011473947921
0,73.772350487584,49.0013251502015
0,73.8066437134489,49.0015029056108
0,73.8409369393139,49.0016806610202
0,73.8752301651789,49.0018584164296
0,73.9095233910438,49.002036171839
0,73.9438166169088,49.0022139272484
0,73.9781098427737,49.0023916826578
0,74.0124030686387,49.0025694380671
0,74.0466962945036,49.0027471934765
0,74.0809895203686,49.0029249488859
0,74.1152827462336,49.0031027042953
0,74.1495759720985,49.0032804597047
0,74.1838691979635,49.0034582151141
0,74.2181624238284,49.0036359705234
0,74.2524556496934,49.0038137259328
0,74.2867488755583,49.0039914813422
0,74.3210421014233,49.0041692367516
0,74.3553353272883,49.004346992161
0,74.3896285531532,49.0045247475703
0,74.4239217790182,49.0047025029797
0,74.4582150048831,49.0048802583891
0,74.4925082307481,49.0050580137985
0,74.526801456613,49.0052357692079
0,74.561094682478,49.0054135246173
0,74.595387908343,49.0055912800266
0,74.6296811342079,49.005769035436
0,74.6639743600729,49.0059467908454
0,74.6982675859378,49.0061245462548
0,74.7325608118028,49.0063023016642
0,74.7668540376677,49.0064800570735
0,74.8011472635327,49.0066578124829
0,74.8354404893977,49.0068355678923
0,74.8697337152626,49.0070133233017
0,74.9040269411276,49.0071910787111
0,74.9383201669925,49.0073688341205
0,74.9726133928575,49.0075465895298
0,75.0069066187224,49.0077243449392
0,75.0411998445874,49.0079021003486
0,75.0754930704524,49.008079855758
0,75.1097862963173,49.0082576111674
0,75.1440795221823,49.0084353665767
0,75.1783727480472,49.0086131219861
0,75.2126659739122,49.0087908773955
0,75.2469591997771,49.0089686328049
0,75.2812524256421,49.0091463882143
0,75.3155456515071,49.0093241436237
0,75.349838877372,49.009501899033
0,75.384132103237,49.0096796544424
0,75.4184253291019,49.0098574098518
0,75.4527185549669,49.0100351652612
0,75.4870117808318,49.0102129206706
0,75.5213050066968,49.01039067608
0,75.5555982325617,49.0105684314893
0,75.5898914584267,49.0107461868987
0,75.6241846842917,49.0109239423081
0,75.6584779101566,49.0111016977175
0,75.6927711360216,49.0112794531269
0,75.7270643618865,49.0114572085362
0,75.7613575877515,49.0116349639456
0,75.7956508136164,49.011812719355
0,75.8299440394814,49.0119904747644
0,75.8642372653464,49.0121682301738
0,75.8985304912113,49.0123459855832
0,75.9328237170763,49.0125237409925
0,75.9671169429412,49.0127014964019
0,76.0014101688062,49.0128792518113
0,76.0357033946711,49.0130570072207
0,76.0699966205361,49.0132347626301
0,76.1042898464011,49.0134125180394
0,76.138583072266,49.0135902734488
0,76.172876298131,49.0137680288582
0,76.2071695239959,49.0139457842676
0,76.2414627498609,49.014123539677
0,76.2757559757258,49.0143012950864
0,76.3100492015908,49.0144790504957
0,76.3443424274558,49.0146568059051
0,76.3786356533207,49.0148345613145
0,76.4129288791857,49.0150123167239
0,76.4472221050506,49.0151900721333
0,76.4815153309156,49.0153678275426
0,76.5158085567805,49.015545582952
0,76.5501017826455,49.0157233383614
0,76.5843950085105,49.0159010937708
0,76.6186882343754,49.0160788491802
0,76.6529814602404,49.0162566045896
0,76.6872746861053,49.0164343599989
0,76.7215679119703,49.0166121154083
0,76.7558611378352,49.0167898708177
0,76.7901543637002,49.0169676262271
0,76.8244475895652,49.0171453816365
0,76.8587408154301,49.0173231370459
0,76.8930340412951,49.0175008924552
0,76.92732726716,49.0176786478646
0,76.961620493025,49.017856403274
0,76.9959137188899,49.0180341586834
0,77.0302069447549,49.0182119140928
0,77.0645001706199,49.0183896695021
0,77.0987933964848,49.0185674249115
0,77.1330866223498,49.0187451803209
0,77.1673798482147,49.0189229357303
0,77.2016730740797,49.0191006911397
0,77.2359662999446,49.0192784465491
0,77.2702595258096,49.0194562019584
0,77.3045527516745,49.0196339573678
0,77.3388459775395,49.0198117127772
0,77.3731392034045,49.0199894681866
0,77.4074324292694,49.020167223596
0,77.4417256551344,49.0203449790053
0,77.4760188809993,49.0205227344147
0,77.5103121068643,49.0207004898241
0,77.5446053327292,49.0208782452335
0,77.5788985585942,49.0210560006429
0,77.6131917844592,49.0212337560523
0,77.6474850103241,49.0214115114616
0,77.6817782361891,49.021589266871
0,77.716071462054,49.0217670222804
0,77.750364687919,49.0219447776898
0,77.7846579137839,49.0221225330992
0,77.8189511396489,49.0223002885085
0,77.8532443655139,49.0224780439179
0,77.8875375913788,49.0226557993273
0,77.9218308172438,49.0228335547367
0,77.9561240431087,49.0230113101461
0,77.9904172689737,49.0231890655555
0,78.0247104948386,49.0233668209648
0,78.0590037207036,49.0235445763742
0,78.0932969465686,49.0237223317836
0,78.1275901724335,49.023900087193
0,78.1618833982985,49.0240778426024
0,78.1961766241634,49.0242555980117
0,78.2304698500284,49.0244333534211
0,78.2647630758933,49.0246111088305
0,78.2990563017583,49.0247888642399
0,78.3333495276233,49.0249666196493
0,78.3676427534882,49.0251443750587
0,78.4019359793532,49.025322130468
