;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 21.96 ( 20.7) largo  3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;

;;Lado Derecho;;

CreateMeshBuilder,
AddVertex,-1.255, 3.65, 16.85,
AddVertex,-1.255, 3.65, 0.8,
AddVertex,-1.405, 2.85, 16.85,
AddVertex,-1.405, 2.85, 0.8,
AddVertex,-1.405, 1.79, 16.85,
AddVertex,-1.405, 1.79, 0.8,
AddVertex,-1.005, 0.8, 16.85,
AddVertex,-1.005, 0.8, 0.8,
AddVertex,-1.235, 3.59, 17.95,
AddVertex,-1.355, 2.85, 17.95,
AddVertex,-1.405, 1.79, 17.95,
AddVertex,-1.005, 0.8, 17.95,
AddVertex,-1.215, 3.4, 18.5,
AddVertex,-1.325, 2.85, 18.5,
AddVertex,-1.375, 1.79, 18.5,
AddVertex,-1.005, 0.8, 18.5,
AddVertex,-1.085, 2.5, 19.9,
AddVertex,-1.105, 1.39, 19.9,
AddVertex,-1.005, 0.8, 19.9,
AddVertex,-0.905, 1.9, 20.8,
AddVertex,-0.99, 1.39, 20.8,
AddVertex,-0.905, 0.8, 20.8,


AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,0,2,9,8,
AddFace,2,4,10,9,
AddFace,4,6,11,10,
AddFace,8,9,13,12,
AddFace,9,10,14,13,
AddFace,10,11,15,14,
AddFace,12,13,16,
AddFace,13,14,17,16,
AddFace,14,15,18,17,
AddFace,16,17,20,19
AddFace,17,18,21,20

Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,lat2.png,
SetTextureCoordinates,0, 0.743, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.743, 0.25,
SetTextureCoordinates,3, 0, 0.25,
SetTextureCoordinates,4, 0.743, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.743, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 0.8, 0.02,
SetTextureCoordinates,9, 0.8, 0.25,
SetTextureCoordinates,10, 0.8, 0.7,
SetTextureCoordinates,11, 0.8, 1,
SetTextureCoordinates,12, 0.83, 0.089,
SetTextureCoordinates,13, 0.83, 0.25,
SetTextureCoordinates,14, 0.83, 0.68,
SetTextureCoordinates,15, 0.83, 1,
SetTextureCoordinates,16, 0.905, 0.355,
SetTextureCoordinates,17, 0.905, 0.75,
SetTextureCoordinates,18, 0.896, 1,
SetTextureCoordinates,19, 0.935, 0.6,
SetTextureCoordinates,20, 0.935, 0.75,
SetTextureCoordinates,21, 0.935, 1,

;;Lado Izquierdo;;

CreateMeshBuilder,
AddVertex,1.255, 3.65, 16.85,
AddVertex,1.255, 3.65, 0.8,
AddVertex,1.405, 2.85, 16.85,
AddVertex,1.405, 2.85, 0.8,
AddVertex,1.405, 1.79, 16.85,
AddVertex,1.405, 1.79, 0.8,
AddVertex,1.005, 0.8, 16.85,
AddVertex,1.005, 0.8, 0.8,
AddVertex,1.235, 3.59, 17.95,
AddVertex,1.355, 2.85, 17.95,
AddVertex,1.405, 1.79, 17.95,
AddVertex,1.005, 0.8, 17.95,
AddVertex,1.215, 3.4, 18.5,
AddVertex,1.325, 2.85, 18.5,
AddVertex,1.375, 1.79, 18.5,
AddVertex,1.005, 0.8, 18.5,
AddVertex,1.085, 2.5, 19.9,
AddVertex,1.105, 1.39, 19.9,
AddVertex,1.005, 0.8, 19.9,
AddVertex,0.905, 1.9, 20.8,
AddVertex,0.99, 1.39, 20.8,
AddVertex,0.905, 0.8, 20.8,


AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,2,0,8,9,
AddFace,4,2,9,10,
AddFace,6,4,10,11,
AddFace,9,8,12,13,
AddFace,10,9,13,14,
AddFace,11,10,14,15,
AddFace,13,12,16,
AddFace,14,13,16,17,
AddFace,15,14,17,18,
AddFace,17,16,19,20
AddFace,18,17,20,21

Translate,0,-0.5,-12.5,
GenerateNormals,
