;//ＪＲ東日本２０１系中央線（クハ２０１）,,,,,,,
;------ボディ------,,,,,,,
CreateMeshBuilder,,;//前面上部,,,,,
AddVertex,-1.4,1.1,-0.05,,,,
AddVertex,-1.4,3.35,-0.05,,,,
AddVertex,-1.35,1.1,0,,,,
AddVertex,-1.35,3.35,0,,,,
AddVertex,-1.29,3.45,0,,,,
AddVertex,-0.9,3.55,0,,,,
AddVertex,0,3.62,0,,,,
AddVertex,0.9,3.55,0,,,,
AddVertex,1.29,3.45,0,,,,
AddVertex,1.35,1.1,0,,,,
AddVertex,1.35,3.35,0,,,,
AddVertex,1.4,1.1,-0.05,,,,
AddVertex,1.4,3.35,-0.05,,,,
AddVertex,-1.37,3.4,-0.05,,,,
AddVertex,-1.3,3.5,-0.05,,,,
AddVertex,-0.9,3.605,-0.05,,,,
AddVertex,0,3.675,-0.05,,,,
AddVertex,0.9,3.605,-0.05,,,,
AddVertex,1.3,3.5,-0.05,,,,
AddVertex,1.37,3.4,-0.05,,,,
AddVertex,-1.35,1.15,0,,,,
AddVertex,1.35,1.15,0,,,,
AddVertex,-1.3,1.1,0,,,,
AddVertex,1.3,1.1,0,,,,
AddVertex,-1.32,1.15,-0.03,,,,
AddVertex,-1.3,3.35,-0.05,,,,
AddVertex,-1.27,3.41,-0.05,,,,
AddVertex,-0.9,3.51,-0.05,,,,
AddVertex,0,3.58,-0.05,,,,
AddVertex,0.9,3.51,-0.05,,,,
AddVertex,1.27,3.41,-0.05,,,,
AddVertex,1.3,3.35,-0.05,,,,
AddVertex,1.32,1.15,-0.03,,,,
AddVertex,-1.27,1.11,-0.03,,,,
AddVertex,1.27,1.11,-0.03,,,,
AddFace,20,24,25,3,,,
AddFace,3,25,26,4,,,
AddFace,26,27,5,4,,,
AddFace,27,28,6,5,,,
AddFace,28,29,7,6,,,
AddFace,29,30,8,7,,,
AddFace,30,31,10,8,,,
AddFace,32,9,10,31,,,
AddFace,22,33,24,20,,,
AddFace,22,23,34,33,,,
AddFace,23,21,32,34,,,
AddFace,0,2,3,1,,,
AddFace,1,3,13,,,,
AddFace,13,3,4,14,,,
AddFace,4,5,15,14,,,
AddFace,5,6,16,15,,,
AddFace,6,7,17,16,,,
AddFace,7,8,18,17,,,
AddFace,8,10,19,18,,,
AddFace,10,12,19,,,,
AddFace,9,11,12,10,,,
AddFace,2,22,20,,,,
AddFace,23,9,21,,,,
SetColor,192,192,192,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面窓部,,,,,
AddVertex,-1.35,2,-0.03,,,,
AddVertex,-1.3,3.35,-0.05,,,,
AddVertex,1.35,2,-0.03,,,,
AddVertex,1.3,3.35,-0.05,,,,
AddVertex,-1.27,3.41,-0.05,,,,
AddVertex,-0.9,3.51,-0.05,,,,
AddVertex,0,3.58,-0.05,,,,
AddVertex,0.9,3.51,-0.05,,,,
AddVertex,1.27,3.41,-0.05,,,,
AddFace,0,2,3,1,,,
AddFace,1,3,8,4,,,
AddFace,4,8,7,5,,,
AddFace,5,7,6,,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,front-windowb.bmp,,,,,,
SetTextureCoordinates,0,-0.015,1,,,,
SetTextureCoordinates,1,0.005,0.1455,,,,
SetTextureCoordinates,2,1.015,1,,,,
SetTextureCoordinates,3,0.995,0.1455,,,,
SetTextureCoordinates,4,0.01,0.1076,,,,
SetTextureCoordinates,5,0.1667,0.0443,,,,
SetTextureCoordinates,6,0.5,0,,,,
SetTextureCoordinates,7,0.8333,0.0443,,,,
SetTextureCoordinates,8,0.99,0.1076,,,,
setdecaltransparentcolor,0,0,255,,,,
,,,,,,,
CreateMeshBuilder,,;//ヘッドライト,,,,,
AddVertex,-0.4,3.22,-0.04,,,,
AddVertex,-0.4,3.5,-0.05,,,,
AddVertex,0.4,3.5,-0.05,,,,
AddVertex,0.4,3.22,-0.04,,,,
AddFace,0,3,2,1,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,headlight-OFF.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
translate,-0.1,-0.1,0,,,,
,,,,,,,
CreateMeshBuilder,,;//前面方向幕,,,,,
AddVertex,-1.12,3.11,-0.045,,,,
AddVertex,-1.12,3.35,-0.05,,,,
AddVertex,-0.5,3.35,-0.05,,,,
AddVertex,-0.5,3.11,-0.045,,,,
AddFace,0,3,2,1,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,ikisaki2.bmp,,,,,,
SetTextureCoordinates,0,1,1,,,,
SetTextureCoordinates,1,1,0,,,,
SetTextureCoordinates,2,0,0,,,,
SetTextureCoordinates,3,0,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面下部,,,,,
AddVertex,-1.35,1,-0.03,,,,
AddVertex,-1.35,2,-0.03,,,,
AddVertex,-1.35,1,-0.03,,,,
AddVertex,-1.35,2,-0.03,,,,
AddVertex,1.35,1,-0.03,,,,
AddVertex,1.35,2,-0.03,,,,
AddVertex,1.35,1,-0.03,,,,
AddVertex,1.35,2,-0.03,,,,
AddFace,0,2,3,1,,,
AddFace,2,4,5,3,,,
AddFace,4,6,7,5,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,front2.bmp,,,,,,
SetTextureCoordinates,0,0,0.995,,,,
SetTextureCoordinates,1,0,0.005,,,,
SetTextureCoordinates,2,0.005,0.995,,,,
SetTextureCoordinates,3,0.005,0.005,,,,
SetTextureCoordinates,4,0.995,0.995,,,,
SetTextureCoordinates,5,0.995,0.005,,,,
SetTextureCoordinates,6,1,0.995,,,,
SetTextureCoordinates,7,1,0.005,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;dedepanan1,,,,,
Cube,0.3,0.02,0.005,,,,
SetColor,20,20,20,,,,
Translate,0,1.96,0.01,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部上,,,,,
Cube,0.22,0.02,0.005,,,,
SetColor,20,20,20,,,,
Translate,-0.55,1.96,0.01,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部上,,,,,
