;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;


;;ESTRUCTURA ;; MESA;;
Createmeshbuilder,
Addvertex,0,0.5,0
Addvertex,0,0.45,0
Addvertex,0,0.5,0.4
Addvertex,0,0.45,0.4
Addvertex,1.25,0.5,0
Addvertex,1.25,0.45,0
Addvertex,1.25,0.5,0.4
Addvertex,1.25,0.45,0.4
Addface,0,1,3,2
Addface,5,4,6,7
Addface,1,0,4,5
Addface,2,3,7,6
LoadTexture,Crema.png
SetEmissivecolor,255,255,255
Translate,-1.4,0,0
;;Techo;;
Createmeshbuilder,
Addvertex,0,0.5,0
Addvertex,0,0.5,0.4
Addvertex,1.25,0.5,0
Addvertex,1.25,0.5,0.4
Addface,0,1,3,2
LoadTexture,Mesa.png
SetTexturecoordinates,0,0,0
SetTexturecoordinates,1,0,1
SetTexturecoordinates,2,-1,0
SetTexturecoordinates,3,-1,1
SetEmissivecolor,255,255,255
Translate,-1.4,0,0

;;ESTRUCTURA ;; MESA;;
Createmeshbuilder,
Addvertex,0,0.5,0
Addvertex,0,0.45,0
Addvertex,0,0.5,0.4
Addvertex,0,0.45,0.4
Addvertex,0.75,0.5,0
Addvertex,0.75,0.45,0
Addvertex,0.75,0.5,0.4
Addvertex,0.75,0.45,0.4
Addface,0,1,3,2
Addface,5,4,6,7
Addface,1,0,4,5
Addface,2,3,7,6
LoadTexture,Crema.png
SetEmissivecolor,255,255,255
Translate,0.65,0,0
;;Techo;;
Createmeshbuilder,
Addvertex,0,0.5,0
Addvertex,0,0.5,0.4
Addvertex,0.75,0.5,0
Addvertex,0.75,0.5,0.4
Addface,0,1,3,2
LoadTexture,Mesa.png
SetTexturecoordinates,0,0,0
SetTexturecoordinates,1,0,1
SetTexturecoordinates,2,1,0
SetTexturecoordinates,3,1,1
SetEmissivecolor,255,255,255
Translate,0.65,0,0

RotateALL,0,1,0,180

