;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 16.24 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.254, 3.65, 17.04,
AddVertex,-1.254, 3.65, 0.8,
AddVertex,-1.404, 2.85, 17.04,
AddVertex,-1.404, 2.85, 0.8,
AddVertex,-1.404, 1.79, 17.04,
AddVertex,-1.404, 1.79, 0.8,
AddVertex,-1.004, 0.8, 17.04,
AddVertex,-1.004, 0.8, 0.8,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr5.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
;Lado Derecho;
CreateMeshBuilder,
AddVertex,1.254, 3.65, 17.04,
AddVertex,1.254, 3.65, 0.8,
AddVertex,1.404, 2.85, 17.04,
AddVertex,1.404, 2.85, 0.8,
AddVertex,1.404, 1.79, 17.04,
AddVertex,1.404, 1.79, 0.8,
AddVertex,1.004, 0.8, 17.04,
AddVertex,1.004, 0.8, 0.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr5.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 


;;Piso;;
CreateMeshBuilder,
AddVertex,1.255, 0.95, 5.74,
AddVertex,-1.255, 0.95, 5.74,
AddVertex,1.255, 0.95, -10.4,
AddVertex,-1.255, 0.95, -10.4,
Addface,1,0,2,3
LoadTexture,piso2da.png,
SetTextureCoordinates,0,  10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  10, 17
SetTextureCoordinates,3, 0, 17,
SetEmissivecolor,255,255,255

;;TechoPasillo1;;
CreateMeshBuilder,
AddVertex,-1.26, 3, 3.99,
AddVertex,-1.26, 3,  5.74,
AddVertex,-0.26, 3.15, 3.99,
AddVertex,-0.26, 3.15, 5.740,
AddVertex,0.26, 3.15, 3.99,
AddVertex,0.26, 3.15,  5.74,
AddVertex,1.26, 3, 3.99
AddVertex,1.26, 3, 5.740,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
LoadTexture,Techo3.png,
SetTextureCoordinates,0, 0.3, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0.3, 0.35,
SetTextureCoordinates,3, 1, 0.35,
SetTextureCoordinates,4, 0.3, 0.65,
SetTextureCoordinates,5, 1, 0.65,
SetTextureCoordinates,6, 0.3, 1,
SetTextureCoordinates,7, 1, 1,
SetEmissivecolor,255,255,255 

;;Techo del Tren;;
CreateMeshBuilder,
AddVertex,-1.26, 3, -7.54,
AddVertex,-1.26, 3, 3.99,
AddVertex,-0.26, 3.15, -7.54,
AddVertex,-0.26, 3.15, 3.99,
AddVertex,0.26, 3.15, -7.54,
AddVertex,0.26, 3.15, 3.99,
AddVertex,1.26, 3, -7.54,
AddVertex,1.26, 3, 3.99,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
LoadTexture,Techo.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 7, 0,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 7, 0.35,
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 7, 0.65,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 7, 1,
SetEmissivecolor,255,255,255 

;;TechoPasillo2;;
CreateMeshBuilder,
AddVertex,-1.26, 3,  -7.54,
AddVertex,-1.26, 3,  -10.41,
AddVertex,-0.26, 3.15,  -7.54,
AddVertex,-0.26, 3.15, -10.41,
AddVertex,0.26, 3.15,  -7.54,
AddVertex,0.26, 3.15,  -10.41,
AddVertex,1.26, 3,  -7.54,
AddVertex,1.26, 3, -10.41,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
LoadTexture,Techo3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 1, 0.35,
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 1, 0.65,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetEmissivecolor,255,255,255 



;;PortaequipajeSuperior;;
CreateMeshBuilder,
AddVertex,-1.33, 2.6, -8.84,
AddVertex,-1.33, 2.6, 2.69,
AddVertex,-0.8, 2.75, -8.84,
AddVertex,-0.8, 2.75, 2.69,
AddVertex,-0.8, 2.81, -8.84,
AddVertex,-0.8, 2.81, 2.69,
Addface2,0,1,3,2
Addface2,2,3,5,4
LoadTexture,Luces2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 12, 1,
SetTextureCoordinates,4, 0, 0.9,
SetTextureCoordinates,5, 12, 0.9,
SetEmissivecolor,255,255,255 
Translate,0,0,1.3
CreateMeshBuilder,
AddVertex,1.33, 2.6, -8.84,
AddVertex,1.33, 2.6, 2.69,
AddVertex,0.8, 2.75, -8.84,
AddVertex,0.8, 2.75, 2.69,
AddVertex,0.8, 2.81, -8.84,
AddVertex,0.8, 2.81, 2.69,
Addface2,0,1,3,2
Addface2,2,3,5,4
LoadTexture,Luces2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 12, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 12, 1,
SetTextureCoordinates,4, 0, 0.9,
SetTextureCoordinates,5, 12, 0.9,
SetEmissivecolor,255,255,255 
Translate,0,0,1.3

;;;


;;ParedInicial;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 5.74,
AddVertex,1.405, 3.15, 5.74,
AddVertex,1.405, 0.95, 5.74,
AddVertex,-1.405, 0.95, 5.74,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,final.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;Equipaje;;
;;PortaequipajeInicial;;
CreateMeshBuilder,
AddVertex,-0.69, 0.95, -0.27,
AddVertex,-0.69, 0.95,  -2.0,
AddVertex,-0.69, 3.15, -0.27,
AddVertex,-0.69, 3.15, -2.0,
AddVertex,-1.4,  0.95, -2.0,
AddVertex,-1.4, 3.15, -2.0,
AddFace2,0,1,3,2,
AddFace2,1,3,5,4,
AddFace2,0,1,3,2,
AddVertex,-0.69, 1.6, -0.27,
AddVertex,-0.69, 1.6,  -2.0,
AddVertex,-1.4, 1.6,  -0.27,
AddVertex,-1.4, 1.6,  -2.0,
AddFace2,6,7,9,8,
AddVertex,-0.69, 1.0, -0.27,
AddVertex,-0.69, 1.0,  -2.0,
AddVertex,-1.26, 1.0,  -0.27,
AddVertex,-1.26, 1.0,  -2.0,
AddFace2,10,11,13,12,
AddVertex,-0.69, 3.0, -0.27,
AddVertex,-0.69, 3.0,  -2.0,
AddVertex,-1.26, 3.0,  -0.27,
AddVertex,-1.26, 3.0,  -2.0,
Addface2,14,15,17,16
AddVertex,-1.25,  0.95, -0.27,
AddVertex,-1.25, 3.15, -0.27,
AddVertex,-1.25,  0.95, -2.0,
AddVertex,-1.25, 3.15, -2.0,
Addface2,2,0,18,19
Addface2,20,21,19,18
LoadTexture,Equipaje.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0.3, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0.3, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6,0.1,0.5,
SetTextureCoordinates,7,0.1,1,
SetTextureCoordinates,8,0.2,0.5,
SetTextureCoordinates,9,0.2,1,
SetTextureCoordinates,10,0.1,0.5,
SetTextureCoordinates,11,0.1,1,
SetTextureCoordinates,12,0.2,0.5,
SetTextureCoordinates,13,0.2,1,
SetTextureCoordinates,14,0.1,0.5,
SetTextureCoordinates,15,0.1,1,
SetTextureCoordinates,16,0.2,0.5,
SetTextureCoordinates,17,0.2,1,
SetTextureCoordinates,18,0.99,1,
SetTextureCoordinates,19,0.99,1,
SetTextureCoordinates,20,0.99,1,
SetTextureCoordinates,21,0.99,1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,6
;;Baño2;;
CreateMeshBuilder,
AddVertex,0.69, 0.95, -0.27,
AddVertex,0.69, 0.95,  -2.0,
AddVertex,0.69, 3.15, -0.27,
AddVertex,0.69, 3.15, -2.0,
AddVertex,1.4,  0.95, -2.0,
AddVertex,1.4, 3.15, -2.0,
AddFace2,0,1,3,2,
LoadTexture,Baño.png,
SetTextureCoordinates,0, -0.7, 1,
SetTextureCoordinates,1, -0, 1,
SetTextureCoordinates,2, -0.7, 0,
SetTextureCoordinates,3, -0, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,6

;;
;;Jabobs1/Pasajeros1;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 3.99,
AddVertex,1.405, 3.15, 3.99,
AddVertex,1.405, 0.95, 3.99,
AddVertex,-1.405, 0.95, 3.99,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,fin5.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;;Jabobs1/Pasajeros2;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 3.992,
AddVertex,1.405, 3.15, 3.992,
AddVertex,1.405, 0.95, 3.992,
