;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 19.14 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA INTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.254, 3.65, 17.5,
AddVertex,-1.254, 3.65, 0.8,
AddVertex,-1.404, 2.85, 17.5,
AddVertex,-1.404, 2.85, 0.8,
AddVertex,-1.404, 1.79, 17.5,
AddVertex,-1.404, 1.79, 0.8,
AddVertex,-1.004, 0.8, 17.5,
AddVertex,-1.004, 0.8, 0.8,
AddVertex,-1.254, 3.65,  19.95,
AddVertex,-1.404, 2.85, 19.94,
AddVertex,-1.404, 1.79, 19.94,
AddVertex,-1.04, 0.8, 20,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,2,0,8,9,
AddFace,4,2,9,10
AddFace,6,4,10,11,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr1.png,
SetTextureCoordinates,0,  0.87, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  0.87, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 0.87, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.87, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8,  1, 0,
SetTextureCoordinates,9,  1, 0.35,
SetTextureCoordinates,10, 1, 0.7,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255

;Lado Derecho;
CreateMeshBuilder,
AddVertex,1.254, 3.65, 17.5,
AddVertex,1.254, 3.65, 0.8,
AddVertex,1.404, 2.85, 17.5,
AddVertex,1.404, 2.85, 0.8,
AddVertex,1.404, 1.79, 17.5,
AddVertex,1.404, 1.79, 0.8,
AddVertex,1.004, 0.8, 17.5,
AddVertex,1.004, 0.8, 0.8,
AddVertex,1.254, 3.65,  19.95,
AddVertex,1.404, 2.85, 19.94,
AddVertex,1.404, 1.79, 19.94,
AddVertex,1.04, 0.8, 20,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,0,2,9,8,
AddFace,2,4,10,9,
AddFace,4,6,11,10,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr1.png,
SetTextureCoordinates,0,  0.87, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  0.87, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 0.87, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.87, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8,  1, 0,
SetTextureCoordinates,9,  1, 0.35,
SetTextureCoordinates,10, 1, 0.7,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255


;;Piso;;
CreateMeshBuilder,
AddVertex,1.267, 0.95, 7.45,
AddVertex,-1.267, 0.95, 7.45,
AddVertex,1.267, 0.95, -11.7,
AddVertex,-1.267, 0.95, -11.7,
Addface,1,0,2,3
LoadTexture,piso1era.png,
SetTextureCoordinates,0,  10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  10, 20
SetTextureCoordinates,3, 0, 20,
SetEmissivecolor,255,255,255
;;Equipaje Peligro
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 2.9,
