;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 16.24 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.254, 3.65, 17.04,
AddVertex,-1.254, 3.65, 0.8,
AddVertex,-1.404, 2.85, 17.04,
AddVertex,-1.404, 2.85, 0.8,
AddVertex,-1.404, 1.79, 17.04,
AddVertex,-1.404, 1.79, 0.8,
AddVertex,-1.004, 0.8, 17.04,
AddVertex,-1.004, 0.8, 0.8,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr42.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
;Lado Derecho;
CreateMeshBuilder,
AddVertex,1.254, 3.65, 17.04,
AddVertex,1.254, 3.65, 0.8,
AddVertex,1.404, 2.85, 17.04,
AddVertex,1.404, 2.85, 0.8,
AddVertex,1.404, 1.79, 17.04,
AddVertex,1.404, 1.79, 0.8,
AddVertex,1.004, 0.8, 17.04,
AddVertex,1.004, 0.8, 0.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr4.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;Piso;;
CreateMeshBuilder,
AddVertex,1.255, 0.95, 5.74,
AddVertex,-1.255, 0.95, 5.74,
AddVertex,1.255, 0.95, -10.4,
AddVertex,-1.255, 0.95, -10.4,
Addface,1,0,2,3
LoadTexture,pisobar.png,
SetTextureCoordinates,0,  10, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  10, 17
SetTextureCoordinates,3, 0, 17,
SetEmissivecolor,255,255,255

;;Techo del Tren;;
CreateMeshBuilder,
AddVertex,-1.26, 3, -7.54,
AddVertex,-1.26, 3, -0.4,
AddVertex,-0.26, 3.15, -7.54,
AddVertex,-0.26, 3.15, -0.4,
AddVertex,0.26, 3.15, -7.54,
AddVertex,0.26, 3.15, -0.4,
AddVertex,1.26, 3, -7.54,
AddVertex,1.26, 3, -0.4,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
;;Plano;;
AddVertex,-1.26, 3.1, -0.4,
AddVertex,-1.26, 3.1, 5.74,
AddVertex,1.26, 3.1, -0.4,
AddVertex,1.26, 3.1, 5.74,
Addface,9,8,10,11
LoadTexture,Techobar.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.412, 0,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 0.412, 0.35,
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 0.412, 0.65,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 0.412, 1,
SetTextureCoordinates,8, 0.412, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 0.412, 1,
SetTextureCoordinates,11, 1, 1,
SetEmissivecolor,255,255,255 

;;TechoPasillo2;;
CreateMeshBuilder,
AddVertex,-1.26, 3,  -7.54,
AddVertex,-1.26, 3,  -10.41,
AddVertex,-0.26, 3.15,  -7.54,
AddVertex,-0.26, 3.15, -10.41,
AddVertex,0.26, 3.15,  -7.54,
AddVertex,0.26, 3.15,  -10.41,
AddVertex,1.26, 3,  -7.54,
AddVertex,1.26, 3, -10.41,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
LoadTexture,Techo3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0.35,
SetTextureCoordinates,3, 1, 0.35,
SetTextureCoordinates,4, 0, 0.65,
SetTextureCoordinates,5, 1, 0.65,
SetTextureCoordinates,6, 0, 1,
SetTextureCoordinates,7, 1, 1,
SetEmissivecolor,255,255,255 


;

;;Pared;;
CreateMeshBuilder,
AddVertex,-0.69, 0.95, 0.05,
AddVertex,-0.89, 0.95,  -0.7,
AddVertex,-0.69, 3.15, 0.05,
AddVertex,-0.89, 3.15, -0.7,
AddVertex,-1.4,  0.95, -0.7,
AddVertex,-1.4, 3.15, -0.7,
AddFace2,0,1,3,2,
AddFace2,3,1,4,5,
LoadTexture,45.png,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.2, 1,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.2, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 
Translate,0,0,5.7

;;PortaequipajeSuperior;;
CreateMeshBuilder,
AddVertex,-1.33, 2.5, -8.84,
AddVertex,-1.33, 2.5,  -1.7,
AddVertex,-0.8, 2.75, -8.84,
AddVertex,-0.8, 2.75,  -1.7,
AddVertex,-0.8, 2.81, -8.84,
AddVertex,-0.8, 2.81,  -1.7,
Addface2,0,1,3,2
Addface2,2,3,5,4
LoadTexture,Luces.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,
SetTextureCoordinates,4, 0, 0.9,
SetTextureCoordinates,5, 12, 0.9,
SetEmissivecolor,255,255,255 
Translate,0,0,1.3
CreateMeshBuilder,
AddVertex,1.33, 2.5, -8.84,
AddVertex,1.33, 2.5,  -1.7,
AddVertex,0.8, 2.75, -8.84,
AddVertex,0.8, 2.75,  -1.7,
AddVertex,0.8, 2.81, -8.84,
AddVertex,0.8, 2.81,  -1.7,
Addface2,0,1,3,2
Addface2,2,3,5,4
LoadTexture,Luces.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 6, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 6, 1,
SetTextureCoordinates,4, 0, 0.9,
SetTextureCoordinates,5, 6, 0.9,
SetEmissivecolor,255,255,255 
Translate,0,0,1.3

;;;


;;ParedInicial;;
CreateMeshBuilder,
AddVertex,-1.405, 3.15, 5.74,
AddVertex,1.405, 3.15, 5.74,
AddVertex,1.405, 0.95, 5.74,
AddVertex,-1.405, 0.95, 5.74,
AddFace2,1,0,3,2,
GenerateNormals,
LoadTexture,final2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
SetEmissivecolor,255,255,255 

;;Estanteria;;
CreateMeshBuilder,
AddVertex,0.85, 2.0, -0.4,
AddVertex,0.85, 0.95, -0.4
AddVertex,0.85, 2.0, 1.5,
AddVertex,0.85, 0.95, 1.5
AddVertex,-0.2, 2.0, 2.5,
AddVertex,-0.2, 0.95, 2.5
AddVertex,-0.2, 2.0, 3.5,
AddVertex,-0.2, 0.95, 3.5,
AddVertex,-0.1, 2.0, 4.1,
AddVertex,-0.1, 0.95, 4.1,
AddVertex,0.2, 2.0, 4.1,
AddVertex,0.2, 0.95, 4.1,
AddVertex,0.1, 2.0, 3.5,
AddVertex,0.1, 0.95, 3.5,
AddVertex,0.1, 2.0, 2.5,
AddVertex,0.1, 0.95, 2.5,
AddVertex,1.25, 2.0, 1.5,
AddVertex,1.25, 0.95, 1.5,
AddVertex,1.25, 2.0, -0.4,
AddVertex,1.25, 0.95, -0.4,
AddVertex,0.85, 2.0, 1.5,
AddVertex,0.85, 0.95, 1.5
AddVertex,1.25, 2.0, 1.5,
AddVertex,1.25, 0.95, 1.5
Addface,0,1,3,2
Addface,2,3,5,4
Addface,4,5,7,6
Addface,6,7,9,8
Addface,8,9,11,10
Addface,10,11,13,12
Addface,12,13,15,14
Addface,14,15,17,16
Addface,16,17,19,18
Addface,21,20,22,23
LoadTexture,Estanteria.png,
SetTextureCoordinates,0,-0.001,0
SetTextureCoordinates,1,-0.001,1
SetTextureCoordinates,2,-0.307,0
SetTextureCoordinates,3,-0.307,1
SetTextureCoordinates,4,-0.407,0
SetTextureCoordinates,5,-0.407,1
SetTextureCoordinates,6,-0.457,0
SetTextureCoordinates,7,-0.457,1
SetTextureCoordinates,8,-0.703,0
SetTextureCoordinates,9,-0.703,1
SetTextureCoordinates,10,-0.744,0
SetTextureCoordinates,11,-0.744,1
SetTextureCoordinates,12,-0.772,0
SetTextureCoordinates,13,-0.772,1
SetTextureCoordinates,14,-0.920,0
SetTextureCoordinates,15,-0.920,1
SetTextureCoordinates,16,-1,0
SetTextureCoordinates,17,-1,1
SetTextureCoordinates,18,-1,0
SetTextureCoordinates,19,-1,1

SetTextureCoordinates,20,-1,0
SetTextureCoordinates,21,-1,1
SetTextureCoordinates,22,-1,0
SetTextureCoordinates,23,-1,1


SetDecalTransparentcolor,0,0,255
SetEmissivecolor,255,255,255
;;Techo;;
CreateMeshBuilder,
AddVertex,0.85, 2.0, -0.4,
AddVertex,1.25, 2.0, -0.4,
AddVertex,0.85, 2.0, 1.5,
AddVertex,1.25, 2.0, 1.5,
AddVertex,-0.2, 2.0, 2.5,
AddVertex,0.1, 2.0, 2.5,
AddVertex,-0.2, 2.0, 3.5,
AddVertex,0.1, 2.0, 3.5,
AddVertex,-0.1, 2.0, 4.1,
AddVertex,0.2, 2.0, 4.1,
Addface,1,0,2,3
Addface,3,2,4,5
Addface,5,4,6,7
Addface,7,6,8,9
LoadTexture,Cobrizo.png,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0,0
SetEmissivecolor,255,255,255

;;INICIO COCINA;;
CreateMeshBuilder,
AddVertex,0.95, 2.0, 1.75,
AddVertex,0.7, 2.0, 1.7,
AddVertex,0.95, 0.95, 1.75,
AddVertex,0.7, 0.95, 1.7,
