CreateMeshBuilder,
Addvertex, -1.1, 1.2, 2.5
Addvertex, -1.1, 1.2,-2.5
Addvertex, -1.1, 0,  -2.5
Addvertex, -1.1, 0,   2.5
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, Bogie.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 255,255,255
translate, 0,-0.05,0

CreateMeshBuilder,
Addvertex, 1.1, 1.2, -2.5
Addvertex, 1.1, 1.2,  2.5
Addvertex, 1.1, 0,    2.5
Addvertex, 1.1, 0,   -2.5
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, Bogie.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
translate, 0,-0.05,0

CreateMeshBuilder,
Addvertex, -0.77, 1.2, 2.5
Addvertex, -0.77, 1.2,-2.5
Addvertex, -0.77, 0,  -2.5
Addvertex, -0.77, 0,   2.5
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, zapatas.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 255,255,255
translate, 0,-0.05,0

CreateMeshBuilder,
Addvertex, 0.77, 1.2, -2.5
Addvertex, 0.77, 1.2,  2.5
Addvertex, 0.77, 0,    2.5
Addvertex, 0.77, 0,   -2.5
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, zapatas.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
translate, 0,-0.05,0

;Ejes

CreateMeshBuilder,
Cube, 1.08,0.04,0.04
SetColor, 150,150,150
Translate, 0,0.54, 1.43

CreateMeshBuilder,
Cube, 1.08,0.04,0.04
SetColor, 150,150,150
Translate, 0,0.54, -1.43
