;--------------------------------------
;NWM BVE Route Object File
;--------------------------------------
;(c) TSC team 2008
;www.bve4.net
;
;(c) Steve Green & Anthony Bowden
;Retextured by Richard Helliwell
;http://www.bveroutes-trains.co.uk/
;
;Please seek permission before using
;any NWM files in your own route.
;
;openBVE External Train View
;modifications by Anthony Bowden
;www.railsimroutes.co.uk
;
;see 'Readme.txt' file.

CreateMeshBuilder,
AddVertex,-1.16, 3.27, 24.2,
AddVertex,-1.16, 3.27, 0.8,
AddVertex,-1.25, 1.7, 24.2,
AddVertex,-1.23, 1.7, 0.8,
AddVertex,-1.05, 1.11, 24.2,
AddVertex,-1.05, 1.11, 0.8,
AddVertex,1.16, 3.27, 0.8,
AddVertex,1.16, 3.27, 24.2,
AddVertex,1.23, 1.7, 0.8,
AddVertex,1.25, 1.7, 24.2,
AddVertex,1.05, 1.11, 0.8,
AddVertex,1.05, 1.11, 24.2,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323_s.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0.75,
SetTextureCoordinates,3, 0, 0.75,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
SetTextureCoordinates,6, 0, 0,
SetTextureCoordinates,7, 1, 0,
SetTextureCoordinates,8, 0, 0.75,
SetTextureCoordinates,9, 1, 0.75,
SetTextureCoordinates,10, 0, 1,
SetTextureCoordinates,11, 1, 1,

CreateMeshBuilder,
AddVertex,-0.76, 0, 23.2,
AddVertex,-0.9, 1.22, 23.2,
AddVertex,-0.9, 1.22, 1.8,
AddVertex,-0.76, 0, 1.8,
AddVertex,0.76, 0, 23.2,
AddVertex,0.9, 1.22, 23.2,
AddVertex,0.9, 1.22, 1.8,
AddVertex,0.76, 0, 1.8,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,4,5,6,7,
AddFace,7,6,5,4,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323Underframe.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,
AddVertex,-1.25, 3.88, 0.8,
AddVertex,1.25, 3.88, 0.8,
AddVertex,1.26, 0.9, 0.8,
AddVertex,-1.26, 0.9, 0.8,
AddVertex,-1.29, 3.88, 24.2,
AddVertex,1.29, 3.88, 24.2,
AddVertex,1.3, 0.9, 24.2,
AddVertex,-1.3, 0.9, 24.2,
AddFace,0,1,2,3,
Addface,7,6,5,4,
Translate,0,0,-12.5,
GenerateNormals,

LoadTexture,323_end.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.4, 1.1, 0.1,
AddVertex,-0.4, 1.1, 0.8,
