;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias y Haridas Mederos
;

;;ESTRUCTURA EXTERNA DEL TREN;;

;;Unidad Articulada;;

CreateMeshBuilder,
AddVertex,-0.65, 0.8, 0.1,
AddVertex,-0.65, 0.8, 0.5,
AddVertex,-0.79, 1, 0.1,
AddVertex,-0.79, 1, 0.5,
AddVertex,-0.79, 3, 0.1,
AddVertex,-0.79, 3, 0.5,
AddVertex,-0.65, 3.2, 0.1,
AddVertex,-0.65, 3.2, 0.5,
AddVertex,0.65, 3.2, 0.1,
AddVertex,0.65, 3.2, 0.5,
AddVertex,0.79, 3.0, 0.1,
AddVertex,0.79, 3.0, 0.5,
AddVertex,0.79, 1.0, 0.1,
AddVertex,0.79, 1.0, 0.5,
AddVertex,0.65, 0.8, 0.1,
AddVertex,0.65, 0.8, 0.5,
AddFace,0,1,3,2,
AddFace,2,3,1,0,
AddFace,2,3,5,4,
AddFace,3,2,4,5,
AddFace,4,5,7,6,
AddFace,5,4,6,7,
AddFace,6,7,9,8,
AddFace,7,6,8,9,
AddFace,8,9,11,10,
AddFace,9,8,10,11,
AddFace,10,11,13,12,
AddFace,11,10,12,13,
AddFace,12,13,15,14,
AddFace,13,12,14,15,
AddFace,0,1,15,14,
SetColor,190,190,190,
Translate,0,0,-12.5,
GenerateNormals,
LoadTexture,Pasillo.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 6,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 6,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 6,
SetTextureCoordinates,6, 3, 0,
SetTextureCoordinates,7, 3, 6,
SetTextureCoordinates,8, 4, 0,
SetTextureCoordinates,9, 4, 6,
SetTextureCoordinates,10, 5, 0,
SetTextureCoordinates,11, 5, 6,
SetTextureCoordinates,12, 6, 0,
SetTextureCoordinates,13, 6, 6,
SetTextureCoordinates,14, 7, 0,
SetTextureCoordinates,15, 7, 6,
ScaleAll,1,1,1,
TranslateAll,0.05,0,0,
