CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-3.085,
AddVertex,1.365,3.27,-3.085,
AddVertex,1.365,3.27,-1.785,
AddVertex,1.365,3.17,-1.785,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-7.97,
AddVertex,1.365,3.27,-7.97,
AddVertex,1.365,3.27,-6.67,
AddVertex,1.365,3.17,-6.67,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-12.79,
AddVertex,1.365,3.27,-12.79,
AddVertex,1.365,3.27,-11.49,
AddVertex,1.365,3.17,-11.49,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.365,3.17,-17.645,
AddVertex,1.365,3.27,-17.645,
AddVertex,1.365,3.27,-16.345,
AddVertex,1.365,3.17,-16.345,
AddFace2,3,2,1,0
GenerateNormals,,,,

LoadTexture,display2.bmp,display2.bmp,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,

TranslateAll,0,0,9.75
RotateAll,0,1,0,180
