;//車輪,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,100,0.46,0.43,0.07
SetColor,42,40,40,
Rotate,0,0,1,90
Translate,0.56,0,0,


CreateMeshBuilder,,;//車輪左前,,
AddVertex,0.6,-0.43,-0.43,
AddVertex,0.6,0.43,-0.43,
AddVertex,0.6,0.43,0.43,
AddVertex,0.6,-0.43,0.43,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,100,0.43,0.46,0.07
SetColor,42,40,40,
Rotate,0,0,1,90
Translate,-0.56,0,0,


CreateMeshBuilder,,;//車輪右前,,
AddVertex,-0.6,-0.43,-0.43,
AddVertex,-0.6,0.43,-0.43,
AddVertex,-0.6,0.43,0.43,
AddVertex,-0.6,-0.43,0.43,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//車軸前,,
Cylinder,100,0.1,0.1,1.75
SetColor,42,40,40,
Rotate,0,0,1,90
Translate,0,0,0,
