OPENBVE
#ACCELERATION
1.02,0.84,32,48,180
1.3,0.98,64,127,170
1.56,1.22,72,160,170
1.8,1.44,80,217,160
2,1.65,85,241,150
2,1.65,85,265,150
#PERFORMANCE
4.5            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
0.5            ; AerodynamicDragCoefficient
#DELAY
0.5            ; DelayPowerUp
0.4            ; DelayPowerDown
0.4            ; DelayBrakeUp
0.4            ; DelayBrakeDown
#MOVE
50             ; JerkPowerUp
100            ; JerkPowerDown
120            ; JerkBrakeUp
176            ; JerkBrakeDown
200            ; BrakeCylinderUp
250            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
6              ; BrakeControlSpeed
#PRESSURE
392            ; BrakeCylinderServiceMaximumPressure
470            ; BrakeCylinderEmergencyMaximumPressure
620            ; MainReservoirMinimumPressure
796            ; MainReservoirMaximumPressure
582.5          ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
6              ; PowerNotches
6              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
700            ; X
2739           ; Y
-635           ; Z
0              ; DriverCar
#CAR
93             ; MotorCarMass
2              ; NumberOfMotorCars
65             ; TrailerCarMass
6              ; NumberOfTrailerCars
19.645         ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
1              ; ExposedFrontalArea
1              ; UnexposedFrontalArea
#DEVICE
0              ; Ats
2              ; Atc
0              ; Eb
1              ; ConstSpeed
0              ; HoldBrake
2              ; ReAdhesionDevice
0              ; Reserved (not used)
2              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
0,33,1.16958618164063
0,33,27.4853820800781
0,33,51.8981825520776
0,33,77.2654556647214
0,33,102.632728777365
0,33,127.976188659668
0,33,130.547622680664
0,33,133.119049072266
0,33,135.690475463867
0,33,138.261901855469
0,33,140.83332824707
0,33,143.404754638672
0,33,145.976181030273
0,33,148.547607421875
0,33,151.119033813477
0,33,153.690460205078
0,33,156.26188659668
0,33,158.833312988281
0,33,161.404739379883
0,33,163.976165771484
0,33,166.547592163086
0,33,169.119018554688
0,33,171.690444946289
0,33,174.261871337891
0,33,176.833297729492
0,33,179.404724121094
0,33,181.976150512695
0,33,184.547576904297
0,33,187.119003295898
0,33,189.6904296875
0,100,192.261856079102
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
0,100,128
