OPENBVE
#ACCELERATION
0.45,0.35,120,200,10
0.7,0.6,100,120,10
1,0.9,100,120,10
1.3,1.2,100,120,1
1.6,1.6,100,120,10
2.4,2.3,120,135,10
#PERFORMANCE
4.5            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
1              ; DelayPowerUp
0.5            ; DelayPowerDown
0.5            ; DelayBrakeUp
0.5            ; DelayBrakeDown
#MOVE
50             ; JerkPowerUp
50             ; JerkPowerDown
50             ; JerkBrakeUp
100            ; JerkBrakeDown
600            ; BrakeCylinderUp
900            ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
0              ; BrakeControlSpeed
#PRESSURE
300            ; BrakeCylinderServiceMaximumPressure
400            ; BrakeCylinderEmergencyMaximumPressure
800            ; MainReservoirMinimumPressure
900            ; MainReservoirMaximumPressure
700            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
6              ; PowerNotches
6              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
0              ; X
2500           ; Y
-3000          ; Z
#CAR
40             ; MotorCarMass
1              ; NumberOfMotorCars
0.1            ; TrailerCarMass
0              ; NumberOfTrailerCars
26             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
1,101.818181818182,1.81818181818181
1,102.403522431038,1.81818181823138
1,102.988863043895,1.81818181828096
1,103.574203656752,1.81818181833053
1,104.159544269608,1.81818181838011
1,104.744884882465,1.81818181842968
1,105.330225495322,1.81818181847926
1,105.915566108178,1.81818181852884
1,106.500906721035,1.81818181857841
1,107.086247333891,1.81818181862799
1,107.671587946748,1.81818181867756
1,108.256928559605,1.81818181872714
1,108.842269172461,1.81818181877671
1,109.427609785318,1.81818181882629
1,110.012950398175,1.81818181887586
1,110.598291011031,1.81818181892544
1,111.183631623888,1.81818181897501
1,111.768972236745,1.81818181902459
1,112.354312849601,1.81818181907417
1,112.939653462458,1.81818181912374
1,113.524994075314,1.81818181917332
1,114.110334688171,1.81818181922289
1,114.695675301028,1.81818181927247
1,115.281015913884,1.81818181932204
1,115.866356526741,1.81818181937162
1,116.451697139598,1.81818181942119
1,117.037037752454,1.81818181947077
1,117.622378365311,1.81818181952034
1,118.207718978167,1.81818181956992
1,118.793059591024,1.8181818196195
1,119.378400203881,1.81818181966907
1,119.963740816737,1.81818181971865
1,120.549081429594,1.81818181976822
1,121.134422042451,1.8181818198178
1,121.719762655307,1.81818181986737
1,122.305103268164,1.81818181991695
1,122.89044388102,1.81818181996652
1,123.475784493877,1.8181818200161
1,124.061125106734,1.81818182006567
1,124.64646571959,1.81818182011525
1,125.231806332447,1.81818182016483
1,125.817146945304,1.8181818202144
1,126.40248755816,1.81818182026398
1,126.987828171017,1.81818182031355
1,127.573168783873,1.81818182036313
1,128.15850939673,1.8181818204127
1,128.743850009587,1.81818182046228
1,129.329190622443,1.81818182051185
1,129.9145312353,1.81818182056143
1,130.499871848156,1.818181820611
1,131.085212461013,1.81818182066058
1,131.67055307387,1.81818182071016
1,132.255893686726,1.81818182075973
1,132.841234299583,1.81818182080931
1,133.42657491244,1.81818182085888
1,134.011915525296,1.81818182090846
1,134.597256138153,1.81818182095803
1,135.182596751009,1.81818182100761
1,135.767937363866,1.81818182105718
1,136.353277976723,1.81818182110676
1,136.938618589579,1.81818182115633
1,137.523959202436,1.81818182120591
1,138.109299815292,1.81818182125549
1,138.694640428149,1.81818182130506
1,139.279981041006,1.81818182135464
1,139.865321653862,1.81818182140421
1,140.450662266719,1.81818182145379
1,141.036002879576,1.81818182150336
1,141.621343492432,1.81818182155294
1,142.206684105289,1.81818182160251
1,142.792024718145,1.81818182165209
1,143.377365331002,1.81818182170166
1,143.962705943859,1.81818182175124
1,144.548046556715,1.81818182180082
1,145.133387169572,1.81818182185039
1,145.718727782428,1.81818182189997
1,146.304068395285,1.81818182194954
1,146.889409008142,1.81818182199912
1,147.474749620998,1.81818182204869
1,148.060090233855,1.81818182209827
1,148.645430846711,1.81818182214784
1,149.230771459568,1.81818182219742
1,149.816112072425,1.81818182224699
1,150.401452685281,1.81818182229657
1,150.986793298138,1.81818182234615
1,151.572133910995,1.81818182239572
1,152.157474523851,1.8181818224453
1,152.742815136708,1.81818182249487
1,153.328155749564,1.81818182254445
1,153.913496362421,1.81818182259402
1,154.498836975278,1.8181818226436
1,155.084177588134,1.81818182269317
1,155.669518200991,1.81818182274275
1,156.254858813847,1.81818182279232
1,156.840199426704,1.8181818228419
1,157.425540039561,1.81818182289148
1,158.010880652417,1.81818182294105
1,158.596221265274,1.81818182299063
1,159.18156187813,1.8181818230402
1,159.766902490987,1.81818182308978
1,160.352243103844,1.81818182313935
1,160.9375837167,1.81818182318893
1,161.522924329557,1.8181818232385
1,162.108264942414,1.81818182328808
1,162.69360555527,1.81818182333765
1,163.278946168127,1.81818182338723
1,163.864286780983,1.81818182343681
1,164.44962739384,1.81818182348638
1,165.034968006697,1.81818182353596
1,165.620308619553,1.81818182358553
1,166.20564923241,1.81818182363511
1,166.790989845266,1.81818182368468
1,167.376330458123,1.81818182373426
1,167.96167107098,1.81818182378383
1,168.547011683836,1.81818182383341
1,169.132352296693,1.81818182388298
1,169.717692909549,1.81818182393256
1,170.303033522406,1.81818182398214
1,170.888374135263,1.81818182403171
1,171.473714748119,1.81818182408129
1,172.059055360976,1.81818182413086
1,172.644395973833,1.81818182418044
1,173.229736586689,1.81818182423001
1,173.815077199546,1.81818182427959
1,174.400417812402,1.81818182432916
1,174.985758425259,1.81818182437874
1,175.571099038116,1.81818182442832
1,176.156439650972,1.81818182447789
1,176.741780263829,1.81818182452747
1,177.327120876685,1.81818182457704
1,177.912461489542,1.81818182462662
1,178.497802102399,1.81818182467619
1,179.083142715255,1.81818182472577
1,179.668483328112,1.81818182477534
1,180.253823940969,1.81818182482492
1,180.839164553825,1.81818182487449
1,181.424505166682,1.81818182492407
1,182.009845779538,1.81818182497365
1,182.595186392395,1.81818182502322
1,183.180527005252,1.8181818250728
1,183.765867618108,1.81818182512237
1,184.351208230965,1.81818182517195
1,184.936548843821,1.81818182522152
1,185.521889456678,1.8181818252711
1,186.107230069535,1.81818182532067
1,186.692570682391,1.81818182537025
