BVE2000000
#ACCELERATION
1.7,1.7,8,15,2.6
2.3,2.3,19,22,2.5
3.3,3.3,40,50,3.1
3.3,3.3,55,75,3.3
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
3.8
0.34
#DELAY
0.4
0.4
0.7
0.3
2.5
0.3
#MOVE
2500
2500
150
250
240
400
#BRAKE
0
1
5
#PRESSURE
400
450
680
780
#HANDLE
0
4
0
4
#COCKPIT
-730
2700
-1000
#CAR
33.5
6
25.8
4
19.7
0
#DEVICE
1
2
0
0
0
0
0
0
#MOTOR_P1
0,97,32
0,97,32
0,97,32
0,97,32
0,97,32
0,97,32
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,31
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,30
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,29
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,28
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,27
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,26
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,25
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,24
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,23
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,22
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,21
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,20
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,19
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,18
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,17
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,16
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,15
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,14
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
0,97,13
