CreateMeshBuilder,,;lantai interior,,
AddVertex,-1.38,1.15,-19.5,
AddVertex,-1.38,1.15,0,
AddVertex,1.38,1.15,0,
AddVertex,1.38,1.15,-19.5,
AddVertex,-1.28,1.15,0,
AddVertex,1.28,1.15,0,
AddFace2,0,3,2,1
AddFace2,1,2,5,4
SetColor,192,192,192,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,1.38,1,0,
AddVertex,1.475,1.65,0,
AddVertex,1.45,3.35,0,
AddVertex,1.38,1,-19.5,
AddVertex,1.475,1.65,-19.5,
AddVertex,1.45,3.35,-19.5,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
GenerateNormals,,,,
,,,,
LoadTexture,side2-int.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0.724,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0.724,
SetTextureCoordinates,5,0,0,
setdecaltransparentcolor,0,0,255,
translate,-0.02,0,0,
,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex,-1.38,1,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.45,3.35,0,
AddVertex,-1.38,1,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.45,3.35,-19.5,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals,,,,
,,,,
LoadTexture,side2-int.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.724,
SetTextureCoordinates,5,1,0,
setdecaltransparentcolor,0,0,255,
translate,0.02,0,0,
,,,,
CreateMeshBuilder,,;//å„ñ ,,
AddVertex,-1.38,1,-19.49,
AddVertex,-1.475,1.65,-19.49,
AddVertex,-1.45,3.35,-19.49,
AddVertex,-1.3,3.5,-19.49,
AddVertex,-0.45,3.65,-19.49,
AddVertex,0,3.68,-19.49,
AddVertex,0.45,3.65,-19.49,
AddVertex,1.3,3.5,-19.49,
AddVertex,1.45,3.35,-19.49,
AddVertex,1.475,1.65,-19.49,
AddVertex,1.38,1,-19.49,
AddFace2,0,1,9,10
AddFace2,1,2,8,9
AddFace2,2,3,7,8
AddFace2,3,4,6,7
AddFace2,4,5,6,
GenerateNormals,,,,
,,,,
LoadTexture,back-int.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.15,
SetTextureCoordinates,3,0.1,0.02,
SetTextureCoordinates,4,0.3,0.01,
SetTextureCoordinates,5,0.5,0.005,
SetTextureCoordinates,6,0.7,0.01,
SetTextureCoordinates,7,0.9,0.02,
SetTextureCoordinates,8,0.995,0.15,
SetTextureCoordinates,9,1,0.724,
SetTextureCoordinates,10,0.97,0.995,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;//âÆç™,,
AddVertex,1.45,3.35,-0.35,
AddVertex,1.3,3.5,-0.35,
AddVertex,0.45,3.5,-0.35,
AddVertex,0,3.5,-0.35,
AddVertex,-0.45,3.5,-0.35,
AddVertex,-1.3,3.5,-0.35,
AddVertex,-1.45,3.35,-0.35,
AddVertex,1.45,3.35,-19.5,
AddVertex,1.3,3.5,-19.5,
AddVertex,0.45,3.5,-19.5,
AddVertex,0,3.5,-19.5,
AddVertex,-0.45,3.5,-19.5,
AddVertex,-1.3,3.5,-19.5,
AddVertex,-1.45,3.35,-19.5,
AddFace2,0,7,8,1
AddFace2,1,8,9,2
AddFace2,2,9,10,3
AddFace2,3,10,11,4
AddFace2,4,11,12,5
AddFace2,5,12,13,6
SetColor,180,180,180,
GenerateNormals,,,,
,,,,
LoadTexture,yane-int2.bmp,,,
SetTextureCoordinates,0,-0.07,0,
SetTextureCoordinates,1,-0.07,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,4,0.7,0,
SetTextureCoordinates,5,1.05,0,
SetTextureCoordinates,6,1.05,0,
SetTextureCoordinates,7,-0.07,1,
SetTextureCoordinates,8,-0.07,1,
SetTextureCoordinates,9,0.3,1,
SetTextureCoordinates,10,0.5,1,
SetTextureCoordinates,11,0.7,1,
SetTextureCoordinates,12,1.05,1,
SetTextureCoordinates,13,1.05,1,
translate,0,-0.02,0,
,,,,
CreateMeshBuilder,,;//å„ñ ,,
AddVertex,-1.38,1,-0.01,
AddVertex,-1.475,1.65,-0.01,
AddVertex,-1.45,3.35,-0.01,
AddVertex,-1.3,3.5,-0.01,
AddVertex,-0.45,3.65,-0.01,
AddVertex,0,3.68,-0.01,
AddVertex,0.45,3.65,-0.01,
AddVertex,1.3,3.5,-0.01,
AddVertex,1.45,3.35,-0.01,
AddVertex,1.475,1.65,-0.01,
AddVertex,1.38,1,-0.01,
AddFace2,0,1,9,10
AddFace2,1,2,8,9
AddFace2,2,3,7,8
AddFace2,3,4,6,7
AddFace2,4,5,6,
GenerateNormals,,,,
,,,,
LoadTexture,back-int.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.15,
SetTextureCoordinates,3,0.1,0.02,
SetTextureCoordinates,4,0.3,0.01,
SetTextureCoordinates,5,0.5,0.005,
SetTextureCoordinates,6,0.7,0.01,
SetTextureCoordinates,7,0.9,0.02,
SetTextureCoordinates,8,0.995,0.15,
SetTextureCoordinates,9,1,0.724,
SetTextureCoordinates,10,0.97,0.995,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;kaca samping kanan,,
AddVertex,1.37,1,-18,
AddVertex,1.465,1.65,-18,
AddVertex,1.44,3.35,-18,
AddVertex,1.37,1,-19.5,
AddVertex,1.465,1.65,-19.5,
AddVertex,1.44,3.35,-19.5,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
,,,,
CreateMeshBuilder,,,,
AddVertex,1.37,1,-13.5,
AddVertex,1.465,1.65,-13.5,
AddVertex,1.44,3.35,-13.5,
AddVertex,1.37,1,-15.9,
AddVertex,1.465,1.65,-15.9,
AddVertex,1.44,3.35,-15.9,
AddFace2,0,3,4,1
AddFace2,1,4,5,2
setcolor,80,80,160,90
,,,,
CreateMeshBuilder,,,,
AddVertex,1.37,1,-13.5,
AddVertex,1.465,1.65,-13.5,
AddVertex,1.44,3.35,-13.5,
AddVertex,1.37,1,-16,
