;Copyright: Alejandro Melo
;http://clubedobvemex.blogspot.com
;alejandrovargasmelo@yahoo.com.mx
;https://www.facebook.com/OpenbveMexico

;============Coche Bar CIWL=====================================

;Testeros ======================================================

;Testero delantero

CreateMeshBuilder,
Addvertex,  1.4, 3.53, 11
Addvertex, -1.4, 3.53, 11
Addvertex, -1.4, 0.94, 11
Addvertex,  1.4, 0.94, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero interno.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.22, 4.02, 12.17
Addvertex, -1.22, 4.02, 12.17
Addvertex, -1.22, 0.94, 12.17
Addvertex,  1.22, 0.94, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

;burlete
CreateMeshBuilder,
Addvertex, 0.45, 3.6, 12.17
Addvertex, 0.45, 3.6, 12.77
Addvertex, 0.45, 1.1,  12.77
Addvertex, 0.45, 1.1,  12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.45, 3.6, 12.17
Addvertex, -0.45, 3.6, 12.77
Addvertex, -0.45, 1.1,  12.77
Addvertex, -0.45, 1.1,  12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex,  0.45, 3.6, 12.17
Addvertex,  0.45, 3.6, 12.77
Addvertex, -0.45, 3.6, 12.77
Addvertex, -0.45, 3.6, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -1.42, 3.91, 12.77
Addvertex,  1.42, 3.91, 12.77
Addvertex,  1.42, 0.9,  12.77
Addvertex, -1.42, 0.9,  12.77
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, sanfona.PNG
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
Setdecaltransparentcolor, 0,255,0

CreateMeshBuilder,
Addvertex,  0.45, 1.1, 12.17
