;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 16.24 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.255, 3.65, 17.04,
AddVertex,-1.255, 3.65, 0.8,
AddVertex,-1.405, 2.85, 17.04,
AddVertex,-1.405, 2.85, 0.8,
AddVertex,-1.405, 1.79, 17.04,
AddVertex,-1.405, 1.79, 0.8,
AddVertex,-1.005, 0.8, 17.04,
AddVertex,-1.005, 0.8, 0.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr5.png,
SetTextureCoordinates,0,  -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  -1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, -1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, -1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255
;Lado Derecho;
CreateMeshBuilder,
AddVertex,1.255, 3.65, 17.04,
AddVertex,1.255, 3.65, 0.8,
AddVertex,1.405, 2.85, 17.04,
AddVertex,1.405, 2.85, 0.8,
AddVertex,1.405, 1.79, 17.04,
AddVertex,1.405, 1.79, 0.8,
AddVertex,1.005, 0.8, 17.04,
AddVertex,1.005, 0.8, 0.8,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
Translate,0,-0.5,-11.3,
GenerateNormals,
LoadTexture,latr52.png,
SetTextureCoordinates,0,  -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  -1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, -1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
