BVE1220000
#ACCELERATION
2.5,2.46,38,42,0.85
2.5,2.46,50,56,0.96
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#DECELERATION
4.3
#DELAY
0.5
0.5
0
0
0.5
0.3
#MOVE
150
150
100
500
750
250
#BRAKE
1
2
6
#PRESSURE
372
421
686
784
#HANDLE
1
2
4
0
#COCKPIT
60
2400
-800
#CAR
15.520
2
7.760
1
9.427
1
#DEVICE
1
0
0
0
0
#MOTOR_P1
1,10,55
1,10,55
1,10,55
1,10,55
1,10,55
1,12,55
1,13,55
1,14,56
1,15,56
1,16,56
1,17,56
1,18,56
1,20,56
1,21,56
1,22,56
1,23,56
1,24,56
1,25,57
1,27,57
1,28,57
1,29,57
1,30,57
1,31,57
1,32,57
1,33,57
1,35,57
1,36,57
1,37,58
1,38,58
1,39,58
1,40,58
1,41,58
1,43,58
1,44,58
1,45,58
1,46,58
1,47,58
1,48,59
1,50,59
1,51,59
1,52,59
1,53,59
1,54,59
1,55,59
1,56,59
1,58,59
1,59,59
1,60,60
1,61,60
1,62,60
1,63,60
1,64,60
1,66,60
1,67,60
1,68,60
1,69,60
1,70,60
1,71,61
1,72,61
1,74,61
1,75,61
1,76,61
1,77,61
1,78,61
1,79,61
1,81,61
1,82,61
1,83,62
1,84,62
1,85,62
1,86,62
1,87,62
1,89,62
1,90,62
1,91,62
1,92,62
1,93,62
1,94,63
1,95,63
1,97,63
1,98,63
1,99,63
1,100,63
1,101,63
1,102,63
1,104,63
1,105,63
1,106,64
1,107,64
1,108,64
1,109,64
1,110,64
1,112,64
1,113,64
1,114,64
1,115,64
1,116,64
1,117,65
1,118,65
1,120,65
1,121,65
1,122,65
1,123,65
1,124,65
1,125,65
1,126,65
1,128,65
1,129,66
1,130,66
1,131,66
1,132,66
1,133,66
1,135,66
1,136,66
1,137,66
1,138,66
1,139,66
1,140,66
1,141,67
1,143,67
1,144,67
1,145,67
1,146,67
1,147,67
1,148,67
1,149,67
1,151,67
1,152,67
1,153,68
1,154,68
1,155,68
1,156,68
1,158,68
1,159,68
1,160,68
1,161,68
1,162,68
1,163,68
1,164,69
1,166,69
1,167,69
1,168,69
1,169,69
1,170,69
1,171,69
1,173,69
1,174,69
1,175,69
1,176,70
1,178,70
1,179,70
1,180,70
1,181,70
1,183,70
1,184,70
1,185,70
1,186,70
1,188,70
1,189,71
1,190,71
1,191,71
1,193,71
1,194,71
1,195,71
1,197,71
1,198,71
1,199,71
1,200,71
1,202,72
1,203,72
1,204,72
1,205,72
1,207,72
1,208,72
1,209,72
1,210,72
1,212,72
1,213,72
1,214,73
1,215,73
1,217,73
1,218,73
1,219,73
1,220,73
1,222,73
1,223,73
1,224,73
1,226,73
1,227,74
1,228,74
1,229,74
1,231,74
1,232,74
1,233,74
1,234,74
1,236,74
1,237,74
1,238,74
1,239,75
1,241,75
1,242,75
1,243,75
1,244,75
1,246,75
1,247,75
1,248,75
1,250,75
1,251,75
