;Jeminie 3DS Converter

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-428.040619,21.673603,-55.601063,
AddVertex,-430.988892,13.525950,-52.355209,
AddVertex,-490.156464,13.525950,-52.355209,
AddVertex,-490.156464,21.673603,-55.601063,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,-428.040619,21.673603,-55.601063,
AddVertex,-490.156464,21.673603,-55.601063,
AddVertex,-490.156464,30.284643,-57.265324,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-426.726227,25.305973,-56.303093,
AddVertex,317.368225,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,315.590363,21.673603,-55.601063,
AddVertex,-315.588348,21.673603,-55.601063,
AddVertex,-317.366211,25.305973,-56.303093,
AddVertex,-317.366211,25.305973,56.305092,
AddVertex,-315.588348,21.673603,55.603062,
AddVertex,315.590363,21.673603,55.603062,
AddVertex,317.368225,25.305973,56.305092,
AddVertex,-490.156464,30.284643,57.267323,
AddVertex,-426.726227,25.305973,56.305092,
AddVertex,-428.040619,21.673603,55.603062,
AddVertex,-490.156464,21.673603,55.603062,
AddVertex,-430.988892,13.525950,52.357208,
AddVertex,-428.040619,21.673603,55.603062,
AddVertex,-490.156464,21.673603,55.603062,
AddVertex,-490.156464,13.525950,52.357208,
AddVertex,-433.781189,5.809447,45.323795,
AddVertex,-430.988892,13.525950,52.357208,
AddVertex,-490.156464,13.525950,52.357208,
AddVertex,-490.156464,5.809447,45.323795,
AddVertex,-433.781189,5.809447,45.323795,
AddVertex,-490.156464,5.809447,45.323795,
AddVertex,-490.156464,1.896181,37.474838,
AddVertex,-435.197205,1.896181,37.474838,
AddVertex,-430.988892,13.525950,-52.355209,
AddVertex,-433.781189,5.809447,-45.321796,
AddVertex,-490.156464,5.809447,-45.321796,
AddVertex,-490.156464,13.525950,-52.355209,
AddVertex,-490.156464,30.284643,-57.265324,
AddVertex,-490.156464,41.075298,-57.265324,
AddVertex,490.158478,41.075298,-57.265324,
AddVertex,490.158478,30.284643,-57.265324,
AddVertex,490.158478,30.284643,-57.265324,
AddVertex,426.728241,25.305973,-56.303093,
AddVertex,490.158478,21.673603,-55.601063,
AddVertex,428.042633,21.673603,-55.601063,
AddVertex,490.158478,30.284643,57.267323,
AddVertex,426.728241,25.305973,56.305092,
AddVertex,428.042633,21.673603,55.603062,
AddVertex,490.158478,21.673603,55.603062,
AddVertex,-490.156464,100.570282,-47.694241,
AddVertex,490.158478,100.570282,-47.694241,
AddVertex,490.158478,41.075298,-57.265324,
AddVertex,-490.156464,41.075298,-57.265324,
AddVertex,490.158478,105.495468,-44.543182,
AddVertex,490.158478,100.570282,-47.694241,
AddVertex,-490.156464,100.570282,-47.694241,
AddVertex,-490.156464,105.495468,-44.543182,
AddVertex,490.158478,100.570282,47.696239,
AddVertex,490.158478,105.495468,44.545181,
AddVertex,-490.156464,105.495468,44.545181,
AddVertex,-490.156464,100.570282,47.696239,
AddVertex,490.158478,41.075298,57.267323,
AddVertex,490.158478,100.570282,47.696239,
AddVertex,-490.156464,100.570282,47.696239,
AddVertex,-490.156464,41.075298,57.267323,
AddVertex,490.158478,30.284643,57.267323,
AddVertex,490.158478,41.075298,57.267323,
AddVertex,-490.156464,41.075298,57.267323,
AddVertex,-490.156464,30.284643,57.267323,
AddVertex,315.590363,21.673603,-55.601063,
AddVertex,311.602386,13.525950,-52.355209,
AddVertex,-311.600372,13.525950,-52.355209,
AddVertex,-315.588348,21.673603,-55.601063,
AddVertex,-311.600372,13.525950,-52.355209,
AddVertex,311.602386,13.525950,-52.355209,
AddVertex,307.825439,5.809447,-45.321796,
AddVertex,-307.823425,5.809447,-45.321796,
AddVertex,-305.908020,1.896181,-37.472839,
AddVertex,-307.823425,5.809447,-45.321796,
AddVertex,307.825439,5.809447,-45.321796,
AddVertex,305.910034,1.896181,-37.472839,
AddVertex,-305.908020,1.896181,37.474838,
AddVertex,305.910034,1.896181,37.474838,
AddVertex,307.825439,5.809447,45.323795,
AddVertex,-307.823425,5.809447,45.323795,
AddVertex,-311.600372,13.525950,52.357208,
AddVertex,-307.823425,5.809447,45.323795,
AddVertex,307.825439,5.809447,45.323795,
AddVertex,311.602386,13.525950,52.357208,
AddVertex,-315.588348,21.673603,55.603062,
AddVertex,-311.600372,13.525950,52.357208,
AddVertex,311.602386,13.525950,52.357208,
AddVertex,315.590363,21.673603,55.603062,
AddVertex,-435.197205,1.896181,-37.472839,
AddVertex,-490.156464,1.896181,-37.472839,
AddVertex,-490.156464,5.809447,-45.321796,
AddVertex,-433.781189,5.809447,-45.321796,
AddVertex,428.042633,21.673603,-55.601063,
AddVertex,490.158478,21.673603,-55.601063,
AddVertex,490.158478,13.525950,-52.355209,
AddVertex,430.990906,13.525950,-52.355209,
AddVertex,430.990906,13.525950,-52.355209,
AddVertex,490.158478,13.525950,-52.355209,
AddVertex,490.158478,5.809447,-45.321796,
AddVertex,433.783203,5.809447,-45.321796,
AddVertex,435.199219,1.896181,-37.472839,
AddVertex,433.783203,5.809447,-45.321796,
AddVertex,490.158478,5.809447,-45.321796,
AddVertex,490.158478,1.896181,-37.472839,
AddVertex,435.199219,1.896181,37.474838,
AddVertex,490.158478,1.896181,37.474838,
AddVertex,490.158478,5.809447,45.323795,
AddVertex,433.783203,5.809447,45.323795,
AddVertex,433.783203,5.809447,45.323795,
AddVertex,490.158478,5.809447,45.323795,
AddVertex,490.158478,13.525950,52.357208,
AddVertex,430.990906,13.525950,52.357208,
AddVertex,430.990906,13.525950,52.357208,
AddVertex,490.158478,13.525950,52.357208,
AddVertex,490.158478,21.673603,55.603062,
AddVertex,428.042633,21.673603,55.603062,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,16,19,20,
AddFace,21,16,20,
AddFace,22,21,20,
AddFace,20,23,22,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,64,65,66,
AddFace,66,67,64,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,48,20,49,
AddFace,19,49,20,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,112,113,114,
AddFace,114,115,112,
AddFace,116,117,118,
AddFace,118,119,116,
AddFace,120,121,122,
AddFace,122,123,120,
GenerateNormals,
LoadTexture,LATERAL3.JPG,
SetTextureCoordinates,0,0.063363,0.809097,
SetTextureCoordinates,1,0.060356,0.887743,
SetTextureCoordinates,2,0.000000,0.887743,
SetTextureCoordinates,3,0.000000,0.809097,
SetTextureCoordinates,4,0.064704,0.774035,
SetTextureCoordinates,5,0.063363,0.809097,
SetTextureCoordinates,6,0.000000,0.809097,
SetTextureCoordinates,7,0.000000,0.725978,
SetTextureCoordinates,8,0.823740,0.774035,
SetTextureCoordinates,9,172.790237,-23.662605,
SetTextureCoordinates,10,63.430237,-23.662605,
SetTextureCoordinates,11,807.524719,-23.662605,
SetTextureCoordinates,12,0.176260,0.774035,
SetTextureCoordinates,13,0.821926,0.809097,
SetTextureCoordinates,14,0.178074,0.809097,
SetTextureCoordinates,15,0.176260,0.774035,
SetTextureCoordinates,16,0.176260,0.774035,
SetTextureCoordinates,17,0.178074,0.809097,
SetTextureCoordinates,18,0.821926,0.809097,
SetTextureCoordinates,19,0.823740,0.774035,
SetTextureCoordinates,20,0.000000,0.725978,
SetTextureCoordinates,21,0.064704,0.774035,
SetTextureCoordinates,22,0.063363,0.809097,
SetTextureCoordinates,23,0.000000,0.809097,
SetTextureCoordinates,24,0.060356,0.887743,
SetTextureCoordinates,25,0.063363,0.809097,
SetTextureCoordinates,26,0.000000,0.809097,
SetTextureCoordinates,27,0.000000,0.887743,
SetTextureCoordinates,28,0.057507,0.962227,
SetTextureCoordinates,29,0.060356,0.887743,
SetTextureCoordinates,30,0.000000,0.887743,
SetTextureCoordinates,31,0.000000,0.962227,
SetTextureCoordinates,32,0.057507,0.962227,
SetTextureCoordinates,33,0.000000,0.962227,
SetTextureCoordinates,34,0.000000,1.000000,
SetTextureCoordinates,35,0.056063,1.000000,
SetTextureCoordinates,36,0.060356,0.887743,
SetTextureCoordinates,37,0.057507,0.962227,
