OPENBVE
#ACCELERATION
2.1,2.1,8,14,2
2.2,2.2,20,45,3.5
2.5,2.5,37,50,3
2.5,2.5,50,58,3
2.5,2.5,55,80,3.5
#PERFORMANCE
3.8            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1            ; DelayPowerUp
0.1            ; DelayPowerDown
0.2            ; DelayBrakeUp
0.2            ; DelayBrakeDown
#MOVE
300            ; JerkPowerUp
400            ; JerkPowerDown
500            ; JerkBrakeUp
500            ; JerkBrakeDown
600            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
10             ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
400            ; BrakeCylinderEmergencyMaximumPressure
780            ; MainReservoirMinimumPressure
700            ; MainReservoirMaximumPressure
685            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
5              ; PowerNotches
8              ; BrakeNotches
3              ; PowerNotchReduceSteps
#CAB
-730           ; X
2700           ; Y
-1000          ; Z
#CAR
35             ; MotorCarMass
2              ; NumberOfMotorCars
25             ; TrailerCarMass
1              ; NumberOfTrailerCars
20             ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,128,127
0,128,127
0,128,127
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,126
0,128,127
0,128,119
0,129,111
0,122,103
0,116,95
0,109,87
0,102,79
0,96,71
0,89,64
0,82,56
0,76,48
0,69,40
0,62,32
0,56,0
0,49,0
0,42,0
0,36,0
0,29,0
0,22,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
0,10,0
