;;;;;;;;;;;;;;;;;,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1.88,2.85,
AddVertex,-1.29,1.88,2.85,
AddVertex,-1.19,1.53,2.85,
AddVertex,-0.8,1.53,2.85,
AddVertex,-0.88,1.53,2.85,
AddVertex,-1.38,1.88,6.25,
AddVertex,-1.29,1.88,6.25,
AddVertex,-1.19,1.53,6.25,
AddVertex,-0.8,1.53,6.25,
AddVertex,-0.88,1.53,6.25,
AddFace2,6,1,0,5
AddFace2,7,2,1,6
AddFace2,8,3,2,7
AddFace2,9,4,3,8
GenerateNormals,,,
LoadTexture,seats_p.png,seats_p.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,0,1.3
SetTextureCoordinates,3,0,2.2
SetTextureCoordinates,4,0,2.5
SetTextureCoordinates,5,7,0
SetTextureCoordinates,6,7,0.2
SetTextureCoordinates,7,7,1.3
SetTextureCoordinates,8,7,2.2
SetTextureCoordinates,9,7,2.5

CreateMeshBuilder,,;//ç∂ë§ñ ,
AddVertex,-0.88,1.1,6.25
AddVertex,-0.8,1.53,6.25
AddVertex,-0.8,1.53,2.85,
AddVertex,-0.88,1.1,2.85,
AddFace2,0,3,2,1
GenerateNormals,,,,

LoadTexture,seats_p2.png,seats_p2.png
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,

CreateMeshBuilder,,,,
AddVertex,1.38,1.88,2.85,
AddVertex,1.29,1.88,2.85,
AddVertex,1.19,1.53,2.85,
AddVertex,0.8,1.53,2.85,
AddVertex,0.88,1.53,2.85,
AddVertex,1.38,1.88,6.25,
AddVertex,1.29,1.88,6.25,
AddVertex,1.19,1.53,6.25,
AddVertex,0.8,1.53,6.25,
AddVertex,0.88,1.53,6.25,
AddFace2,5,0,1,6
AddFace2,6,1,2,7
AddFace2,7,2,3,8
AddFace2,8,3,4,9
