CreateMeshBuilder,,;//ç∂ë§ñ ,,
AddVertex,1.37,1,-19.5,
AddVertex,1.37,3.35,-19.5,
AddVertex,1.37,3.35,0,
AddVertex,1.37,1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,side int3.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0,
SetTextureCoordinates,2,1.002,0,
SetTextureCoordinates,3,1.002,1,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.37,3.35,-19.5,
AddVertex,-1.37,3.35,0,
AddVertex,-1.37,1,0,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side int3.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0,
SetTextureCoordinates,2,1.002,0,
SetTextureCoordinates,3,1.002,1,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;//âÆç™,,
AddVertex,-1.37,3.35,0,
AddVertex,-1.37,3.35,-19.5,
AddVertex,-1.37,3.35,0,
AddVertex,-1.37,3.35,-19.5,
AddVertex,-1.3,3.35,0,
AddVertex,-1.3,3.35,-19.5,
AddVertex,-0.9,3.35,0,
AddVertex,-0.9,3.35,-19.5,
AddVertex,0,3.35,0,
AddVertex,0,3.35,-19.5,
AddVertex,0.9,3.35,0,
AddVertex,0.9,3.35,-19.5,
AddVertex,1.3,3.35,0,
AddVertex,1.3,3.35,-19.5,
AddVertex,1.37,3.35,0,
AddVertex,1.37,3.35,-19.5,
AddVertex,1.37,3.35,0,
AddVertex,1.37,3.35,-19.5,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
GenerateNormals,,,,
,,,,
LoadTexture,yane-int2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0,
SetTextureCoordinates,4,0.2,1,
SetTextureCoordinates,5,0.2,0,
SetTextureCoordinates,6,0.35,1,
SetTextureCoordinates,7,0.35,0,
SetTextureCoordinates,8,0.5,1,
SetTextureCoordinates,9,0.5,0,
SetTextureCoordinates,10,0.65,1,
SetTextureCoordinates,11,0.65,0,
SetTextureCoordinates,12,0.8,1,
SetTextureCoordinates,13,0.8,0,
SetTextureCoordinates,14,0.97,1,
SetTextureCoordinates,15,0.97,0,
SetTextureCoordinates,16,1,1,
SetTextureCoordinates,17,1,0,
,,,,
CreateMeshBuilder,,;//íÍñ ,,
AddVertex     ,-1.4,1.1,0,
AddVertex     ,-1.4,1.1,-19.5,
AddVertex     ,1.4,1.1,-19.5,
AddVertex     ,1.4,1.1,0,
AddVertex     ,-1.35,1.1,0,
AddVertex     ,1.35,1.1,0,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
SetColor,112,83,59,
GenerateNormals,,,,
,,,,
CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,-19.48,
AddVertex,-1.4,3.35,-19.48,
AddVertex,-1.37,1,-19.48,
AddVertex,-1.37,3.4,-19.48,
AddVertex,-1.3,1,-19.48,
AddVertex,-1.3,3.5,-19.48,
AddVertex,-0.9,1,-19.48,
AddVertex,-0.9,3.605,-19.48,
AddVertex,0,1,-19.48,
AddVertex,0,3.675,-19.48,
AddVertex,0.9,1,-19.48,
AddVertex,0.9,3.605,-19.48,
AddVertex,1.3,1,-19.48,
AddVertex,1.3,3.5,-19.48,
AddVertex,1.37,1,-19.48,
AddVertex,1.37,3.4,-19.48,
AddVertex,1.4,1,-19.48,
AddVertex,1.4,3.35,-19.48,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,255,
,,,,
LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
,,,,
CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,-0.02,
AddVertex,-1.4,3.35,-0.02,
AddVertex,-1.37,1,-0.02,
AddVertex,-1.37,3.4,-0.02,
AddVertex,-1.3,1,-0.02,
AddVertex,-1.3,3.5,-0.02,
AddVertex,-0.9,1,-0.02,
AddVertex,-0.9,3.605,-0.02,
AddVertex,0,1,-0.02,
AddVertex,0,3.675,-0.02,
AddVertex,0.9,1,-0.02,
AddVertex,0.9,3.605,-0.02,
AddVertex,1.3,1,-0.02,
AddVertex,1.3,3.5,-0.02,
AddVertex,1.37,1,-0.02,
AddVertex,1.37,3.4,-0.02,
AddVertex,1.4,1,-0.02,
AddVertex,1.4,3.35,-0.02,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,255,
,,,,
LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
,,,,
CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.35,-19.5,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.37,3.4,-19.5,
AddVertex,-1.3,1,-19.5,
AddVertex,-1.3,3.5,-19.5,
AddVertex,-0.9,1,-19.5,
AddVertex,-0.9,3.605,-19.5,
AddVertex,0,1,-19.5,
AddVertex,0,3.675,-19.5,
AddVertex,0.9,1,-19.5,
AddVertex,0.9,3.605,-19.5,
AddVertex,1.3,1,-19.5,
AddVertex,1.3,3.5,-19.5,
AddVertex,1.37,1,-19.5,
AddVertex,1.37,3.4,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.35,-19.5,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,255,
,,,,
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
,,,,
CreateMeshBuilder,,;//??? ,,
AddVertex,-1.4,1,0,
AddVertex,-1.4,3.35,0,
AddVertex,-1.37,1,0,
AddVertex,-1.37,3.4,0,
AddVertex,-1.3,1,0,
AddVertex,-1.3,3.5,0,
AddVertex,-0.9,1,0,
AddVertex,-0.9,3.605,0,
AddVertex,0,1,0,
AddVertex,0,3.675,0,
AddVertex,0.9,1,0,
AddVertex,0.9,3.605,0,
AddVertex,1.3,1,0,
AddVertex,1.3,3.5,0,
AddVertex,1.37,1,0,
AddVertex,1.37,3.4,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.35,0,
AddFace2,0,2,3,1
AddFace2,2,4,5,3
AddFace2,4,6,7,5
AddFace2,6,8,9,7
AddFace2,8,10,11,9
AddFace2,10,12,13,11
AddFace2,12,14,15,13
AddFace2,14,16,17,15
SetDecalTransparentColor,0,0,255,
,,,,
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,0,0.998,
SetTextureCoordinates,1,0.0107,0.162,
SetTextureCoordinates,2,0.0107,0.996,
SetTextureCoordinates,3,0.0107,0.146,
SetTextureCoordinates,4,0.0357,0.996,
SetTextureCoordinates,5,0.0357,0.111,
SetTextureCoordinates,6,0.1785,0.997,
SetTextureCoordinates,7,0.1785,0.075,
SetTextureCoordinates,8,0.5,0.997,
SetTextureCoordinates,9,0.5,0.05,
SetTextureCoordinates,10,0.8215,0.998,
SetTextureCoordinates,11,0.8215,0.075,
SetTextureCoordinates,12,0.9643,0.998,
SetTextureCoordinates,13,0.9643,0.113,
SetTextureCoordinates,14,0.9893,0.998,
SetTextureCoordinates,15,0.9893,0.148,
SetTextureCoordinates,16,1,0.998,
SetTextureCoordinates,17,0.9893,0.164,
,,,,
;ÅiÇbÅjÇQÇOÇOÇV ÇqÇnÇm,,,,
translateall,0,0,10,
rotateall,0,1,0,180
