OPENBVE
#ACCELERATION
3.3,0.85,5,5,1.3
3.3,3.3,22,22,2.5
3.3,3.3,45,45,2.5
3.3,3.3,45,70,2.5
#PERFORMANCE
3.5            ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.5            ; DelayPowerUp
0.3            ; DelayPowerDown
0.4            ; DelayBrakeUp
0.3            ; DelayBrakeDown
#MOVE
100            ; JerkPowerUp
100            ; JerkPowerDown
200            ; JerkBrakeUp
200            ; JerkBrakeDown
300            ; BrakeCylinderUp
250            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
21             ; BrakeControlSpeed
#PRESSURE
326            ; BrakeCylinderServiceMaximumPressure
420            ; BrakeCylinderEmergencyMaximumPressure
600            ; MainReservoirMinimumPressure
690            ; MainReservoirMaximumPressure
555            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
4              ; PowerNotches
7              ; BrakeNotches
3              ; PowerNotchReduceSteps
#CAB
-730           ; X
2600           ; Y
-1000          ; Z
#CAR
35             ; MotorCarMass
2              ; NumberOfMotorCars
30             ; TrailerCarMass
1              ; NumberOfTrailerCars
20             ; LengthOfACar
0              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
19             ; LoadCompensatingDevice (not used)
2              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
6,100,56
6,100,56
6,100,56
6,100,56
6,100,56
6,100,56
6,100,56
1,71,0
1,72,0
1,72,0
1,72,0
1,72,0
1,72,0
1,73,0
1,73,0
1,73,0
1,73,0
1,73,0
1,74,0
1,74,0
1,74,0
1,74,0
1,74,0
1,75,0
1,75,0
1,75,0
1,75,0
1,75,0
1,76,0
1,76,0
1,76,0
1,76,0
1,76,0
1,77,0
1,77,0
1,77,0
1,77,0
1,77,0
1,78,0
1,78,0
1,78,0
1,78,0
1,78,0
1,79,0
1,79,0
1,79,0
1,79,0
1,79,0
1,80,0
1,80,0
1,80,0
1,80,0
1,80,0
1,81,0
1,81,0
1,81,0
1,81,0
1,81,0
1,82,0
1,82,0
1,82,0
1,82,0
1,82,0
1,83,0
1,83,0
1,83,0
1,83,0
1,83,0
1,84,0
1,84,0
1,84,0
1,84,0
1,84,0
1,85,0
1,85,0
1,85,0
1,85,0
1,85,0
1,86,0
1,86,0
1,86,0
1,86,0
1,86,0
1,87,0
1,87,0
1,87,0
1,87,0
1,87,0
1,88,0
1,88,0
1,88,0
1,88,2
1,88,5
1,89,7
1,89,9
1,89,11
1,89,14
1,89,16
1,90,18
1,90,21
1,90,23
1,90,25
1,90,27
1,91,30
1,91,32
1,91,34
1,91,37
1,91,39
1,92,41
1,92,43
1,92,46
1,92,48
1,92,50
1,93,53
1,93,55
1,93,57
1,93,59
1,93,62
1,94,64
1,94,66
1,94,69
1,94,71
1,94,73
1,95,75
1,95,78
1,95,80
1,95,80
1,95,80
1,96,80
1,96,80
1,96,80
1,96,80
1,96,80
1,97,80
1,97,80
1,97,80
1,97,80
1,97,80
1,98,80
1,98,80
1,98,80
1,98,80
1,98,80
1,99,80
1,99,80
1,99,80
