BVE2000000
#ACCELERATION
1.2,1.2,5,10,1
2.7,2.7,18,18,2
2.73,2.73,33,33,2.5
2.75,2.75,51,58,3
0,0,43,58,2.965018
0,0,47,75,4
0,0,47,75,4
0,0,0,75,4
#PERFORMANCE
3.8
0.3
#DELAY
0.5
0.5
0.5
0.3
0.5
0.5
#MOVE
420
480
700
550
125
250
#BRAKE
0
1
5
#PRESSURE
410
550
690
790
#HANDLE
0
4
0
4
#COCKPIT
-830
2800
-800
#CAR
41.6
6
32
4
19.7
0
#DEVICE
1
0
0
0
0
0
15
2
#MOTOR_P1
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,96
1,100,95
1,100,95
1,100,94
1,100,94
1,100,93
1,100,93
1,100,93
1,100,92
1,100,92
1,100,91
1,100,91
1,100,90
1,100,90
1,100,90
1,100,89
1,100,89
1,100,88
1,100,88
1,100,88
1,100,87
1,100,87
1,100,86
1,100,86
1,100,85
1,100,85
1,100,85
1,100,84
1,100,84
1,100,83
1,100,83
1,100,82
1,100,82
1,100,82
1,100,81
1,100,81
1,100,80
1,100,80
1,100,79
1,100,79
1,100,79
1,100,78
1,100,78
1,100,77
1,100,77
1,100,77
1,100,76
1,100,76
1,100,75
1,100,75
1,100,74
1,100,74
1,100,74
1,100,73
1,100,73
1,100,72
1,100,72
1,100,71
1,100,71
1,100,71
1,100,70
1,100,70
1,100,69
1,100,69
1,100,68
1,100,68
1,100,68
1,100,67
1,100,67
1,100,66
1,100,66
1,100,65
1,100,65
1,100,65
1,100,64
1,100,64
