OPENBVE
#ACCELERATION
1.6,1.4,13,18,3.3
2.8,2.7,20,32,3.6834
3.9,3.7,24,50,2.6
#PERFORMANCE
8.8            ; Deceleration
80.9           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1            ; DelayPowerUp
0.1            ; DelayPowerDown
0.4            ; DelayBrakeUp
0.8            ; DelayBrakeDown
#MOVE
1000           ; JerkPowerUp
1000           ; JerkPowerDown
3000           ; JerkBrakeUp
3000           ; JerkBrakeDown
300            ; BrakeCylinderUp
300            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
1              ; BrakeControlSystem
1              ; BrakeControlSpeed
#PRESSURE
300            ; BrakeCylinderServiceMaximumPressure
300            ; BrakeCylinderEmergencyMaximumPressure
700            ; MainReservoirMinimumPressure
800            ; MainReservoirMaximumPressure
700            ; BrakePipeNormalPressure
#HANDLE
1              ; HandleType
3              ; PowerNotches
5              ; BrakeNotches
5              ; PowerNotchReduceSteps
#CAB
800            ; X
2700           ; Y
-1300          ; Z
#CAR
30             ; MotorCarMass
11             ; NumberOfMotorCars
30             ; TrailerCarMass
0              ; NumberOfTrailerCars
15.58          ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
-1             ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
1              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
2,99.7032623291016,166.765579223633
2,99.7032623291016,166.765579223633
2,99.7032623291016,175.454544067383
2,99.7032623291016,175.454544069834
2,99.7032623291016,175.454544072284
2,99.7032623291016,175.454544074735
2,99.7032623291016,175.454544077186
2,99.7032623291016,175.454544079637
2,99.7032623291016,175.454544082088
2,99.7032623291016,175.454544084538
2,99.7032623291016,175.454544086989
2,99.7032623291016,175.45454408944
2,99.7032623291016,175.454544091891
2,99.7032623291016,175.454544094342
2,99.7032623291016,175.454544096792
2,99.7032623291016,175.454544099243
2,99.7032623291016,175.454544101694
2,99.7032623291016,175.454544104145
2,99.7032623291016,175.454544106596
2,99.7032623291016,175.454544109046
2,99.7032623291016,175.454544111497
2,99.7032623291016,175.454544113948
2,99.7032623291016,175.454544116399
2,99.7032623291016,175.45454411885
2,99.7032623291016,175.454544121301
2,99.7032623291016,175.454544123751
2,99.7032623291016,175.454544126202
2,99.7032623291016,175.454544128653
2,99.7032623291016,175.454544131104
2,99.7032623291016,175.454544133555
2,99.7032623291016,175.454544136005
2,99.7032623291016,175.454544138456
2,99.7032623291016,175.454544140907
2,99.7032623291016,175.454544143358
2,99.7032623291016,175.454544145809
2,99.7032623291016,175.454544148259
-1,99.7032623291016,175.45454415071
-1,99.7032623291016,175.454544153161
-1,99.7032623291016,175.454544155612
-1,99.7032623291016,175.454544158063
-1,99.7032623291016,175.454544160513
-1,99.7032623291016,175.454544162964
-1,99.7032623291016,175.454544165415
-1,99.7032623291016,175.454544167866
-1,99.7032623291016,175.454544170317
-1,99.7032623291016,175.454544172767
-1,99.7032623291016,175.454544175218
-1,99.7032623291016,175.454544177669
-1,99.7032623291016,175.45454418012
-1,99.7032623291016,175.454544182571
-1,99.7032623291016,175.454544185021
-1,99.7032623291016,175.454544187472
-1,99.7032623291016,175.454544189923
-1,99.7032623291016,175.454544192374
-1,99.7032623291016,175.454544194825
-1,99.7032623291016,175.454544197275
-1,99.7032623291016,175.454544199726
-1,99.7032623291016,175.454544202177
-1,99.7032623291016,175.454544204628
-1,99.7032623291016,175.454544207079
-1,99.7032623291016,175.454544209529
-1,99.7032623291016,175.45454421198
-1,99.7032623291016,175.454544214431
-1,99.7032623291016,175.454544216882
-1,99.7032623291016,175.454544219333
-1,99.7032623291016,175.454544221783
-1,99.7032623291016,175.454544224234
-1,99.7032623291016,175.454544226685
-1,99.7032623291016,175.454544229136
-1,99.7032623291016,175.454544231587
-1,99.7032623291016,175.454544234037
-1,99.7032623291016,175.454544236488
-1,99.7032623291016,175.454544238939
-1,99.7032623291016,175.45454424139
-1,99.7032623291016,175.454544243841
-1,99.7032623291016,175.454544246292
-1,99.7032623291016,175.454544248742
-1,99.7032623291016,175.454544251193
-1,99.7032623291016,175.454544253644
-1,99.7032623291016,175.454544256095
-1,99.7032623291016,175.454544258546
-1,99.7032623291016,175.454544260996
-1,99.7032623291016,175.454544263447
-1,99.7032623291016,175.454544265898
-1,99.7032623291016,175.454544268349
-1,99.7032623291016,175.4545442708
-1,99.7032623291016,175.45454427325
-1,99.7032623291016,175.454544275701
-1,99.7032623291016,175.454544278152
-1,99.7032623291016,175.454544280603
-1,99.7032623291016,175.454544283054
-1,99.7032623291016,175.454544285504
-1,99.7032623291016,175.454544287955
-1,99.7032623291016,175.454544290406
-1,99.7032623291016,175.454544292857
-1,99.7032623291016,175.454544295308
-1,99.7032623291016,175.454544297758
-1,99.7032623291016,175.454544300209
-1,99.7032623291016,175.45454430266
-1,99.7032623291016,175.454544305111
-1,99.7032623291016,175.454544307562
-1,99.7032623291016,175.454544310012
-1,99.7032623291016,175.454544312463
-1,99.7032623291016,175.454544314914
-1,99.7032623291016,175.454544317365
3,97.3293762207031,175.454544319816
3,98.2100143432617,175.454544322266
3,99.0906524658203,175.454544324717
3,99.9712905883789,175.454544327168
3,100.851928710938,175.454544329619
3,101.732566833496,175.45454433207
3,102.613204956055,175.45454433452
3,103.493843078613,175.454544336971
3,104.374481201172,175.454544339422
3,105.25511932373,175.454544341873
3,106.135757446289,175.454544344324
3,107.016395568848,175.454544346774
3,107.897033691406,175.454544349225
3,108.777671813965,175.454544351676
3,109.658309936523,175.454544354127
3,110.538948059082,175.454544356578
3,111.419586181641,175.454544359028
3,112.300224304199,175.454544361479
3,113.180862426758,175.45454436393
3,114.061500549316,175.454544366381
3,114.942138671875,175.454544368832
3,115.822776794434,175.454544371283
3,116.703414916992,175.454544373733
3,117.584053039551,175.454544376184
3,118.464691162109,175.454544378635
3,119.345329284668,175.454544381086
3,120.225967407227,175.454544383537
3,121.106605529785,175.454544385987
3,121.987243652344,175.454544388438
3,122.867881774902,175.454544390889
3,123.748519897461,175.45454439334
3,124.62915802002,175.454544395791
-1,112.088760375977,175.454544398241
-1,112.475807189941,175.454544400692
-1,112.862854003906,175.454544403143
-1,113.249900817871,175.454544405594
-1,113.636947631836,175.454544408045
-1,114.023994445801,175.454544410495
-1,114.411041259766,175.454544412946
-1,114.79808807373,175.454544415397
-1,115.185134887695,175.454544417848
-1,115.57218170166,175.454544420299
-1,115.959228515625,175.454544422749
-1,116.34627532959,175.4545444252
-1,116.733322143555,175.454544427651
4,80,175.454544430102
4,80,175.454544432553
4,80.3113098263085,175.454544435003
4,80.6226196526171,175.454544437454
4,80.9339294789256,175.454544439905
4,81.2452393052342,175.454544442356
4,81.5565491315427,175.454544444807
4,81.8678589578513,175.454544447257
4,82.1791687841598,175.454544449708
4,82.4904786104684,175.454544452159
4,82.8017884367769,175.45454445461
4,83.1130982630854,175.454544457061
4,83.424408089394,175.454544459511
4,83.7357179157025,175.454544461962
4,84.0470277420111,175.454544464413
4,84.3583375683196,175.454544466864
4,84.6696473946282,175.454544469315
4,84.9809572209367,175.454544471765
4,85.2922670472453,175.454544474216
4,85.6035768735538,175.454544476667
4,85.9148866998624,175.454544479118
4,86.2261965261709,175.454544481569
4,86.5375063524794,175.454544484019
4,86.848816178788,175.45454448647
4,87.1601260050965,175.454544488921
4,87.4714358314051,175.454544491372
4,87.7827456577136,175.454544493823
4,88.0940554840222,175.454544496274
4,88.4053653103307,175.454544498724
4,88.7166751366393,175.454544501175
4,89.0279849629478,175.454544503626
4,89.3392947892563,175.454544506077
4,89.6506046155649,175.454544508528
4,89.9619144418734,175.454544510978
4,90.273224268182,175.454544513429
4,90.5845340944905,175.45454451588
4,90.8958439207991,175.454544518331
4,91.2071537471076,175.454544520782
4,91.5184635734162,175.454544523232
4,91.8297733997247,175.454544525683
4,92.1410832260332,175.454544528134
4,92.4523930523418,175.454544530585
4,92.7637028786503,175.454544533036
4,93.0750127049589,175.454544535486
4,93.3863225312674,175.454544537937
4,93.697632357576,175.454544540388
4,94.0089421838845,175.454544542839
4,94.3202520101931,175.45454454529
4,94.6315618365016,175.45454454774
4,94.9428716628101,175.454544550191
4,95.2541814891187,175.454544552642
4,95.5654913154272,175.454544555093
4,95.8768011417358,175.454544557544
4,96.1881109680443,175.454544559994
4,96.4994207943529,175.454544562445
4,96.8107306206614,175.454544564896
4,97.12204044697,175.454544567347
4,97.4333502732785,175.454544569798
4,97.7446600995871,175.454544572248
4,98.0559699258956,175.454544574699
4,98.3672797522041,175.45454457715
4,98.6785895785127,175.454544579601
4,98.9898994048212,175.454544582052
4,99.3012092311298,175.454544584502
4,99.6125190574383,175.454544586953
4,99.9238288837469,175.454544589404
4,100.235138710055,175.454544591855
4,100.546448536364,175.454544594306
4,100.857758362672,175.454544596756
4,101.169068188981,175.454544599207
4,101.48037801529,175.454544601658
4,101.791687841598,175.454544604109
4,102.102997667907,175.45454460656
4,102.414307494215,175.45454460901
4,102.725617320524,175.454544611461
4,103.036927146832,175.454544613912
4,103.348236973141,175.454544616363
4,103.659546799449,175.454544618814
4,103.970856625758,175.454544621265
4,104.282166452066,175.454544623715
4,104.593476278375,175.454544626166
4,104.904786104684,175.454544628617
4,105.216095930992,175.454544631068
4,105.527405757301,175.454544633519
4,105.838715583609,175.454544635969
4,106.150025409918,175.45454463842
4,106.461335236226,175.454544640871
4,106.772645062535,175.454544643322
4,107.083954888843,175.454544645773
4,107.395264715152,175.454544648223
4,107.70657454146,175.454544650674
4,108.017884367769,175.454544653125
4,108.329194194078,175.454544655576
4,108.640504020386,175.454544658027
4,108.951813846695,175.454544660477
4,109.263123673003,175.454544662928
4,109.574433499312,175.454544665379
4,109.88574332562,175.45454466783
4,110.197053151929,175.454544670281
4,110.508362978237,175.454544672731
4,110.819672804546,175.454544675182
4,111.130982630854,175.454544677633
4,111.442292457163,175.454544680084
4,111.753602283472,175.454544682535
4,112.06491210978,175.454544684985
4,112.376221936089,175.454544687436
4,112.687531762397,175.454544689887
4,112.998841588706,175.454544692338
4,113.310151415014,175.454544694789
4,113.621461241323,175.454544697239
4,113.932771067631,175.45454469969
4,114.24408089394,175.454544702141
4,114.555390720248,175.454544704592
4,114.866700546557,175.454544707043
4,115.178010372866,175.454544709493
4,115.489320199174,175.454544711944
4,115.800630025483,175.454544714395
4,116.111939851791,175.454544716846
4,116.4232496781,175.454544719297
4,116.734559504408,175.454544721747
4,117.045869330717,175.454544724198
4,117.357179157025,175.454544726649
4,117.668488983334,175.4545447291
4,117.979798809642,175.454544731551
4,118.291108635951,175.454544734002
4,118.60241846226,175.454544736452
4,118.913728288568,175.454544738903
4,119.225038114877,175.454544741354
4,119.536347941185,175.454544743805
4,119.847657767494,175.454544746256
4,120.158967593802,175.454544748706
4,120.470277420111,175.454544751157
4,120.781587246419,175.454544753608
4,121.092897072728,175.454544756059
4,121.404206899036,175.45454475851
4,121.715516725345,175.45454476096
4,122.026826551654,175.454544763411
4,122.338136377962,175.454544765862
4,122.649446204271,175.454544768313
4,122.960756030579,175.454544770764
4,123.272065856888,175.454544773214
4,123.583375683196,175.454544775665
4,123.894685509505,175.454544778116
4,124.205995335813,175.454544780567
4,124.517305162122,175.454544783018
4,124.82861498843,175.454544785468
4,125.139924814739,175.454544787919
4,125.451234641048,175.45454479037
4,125.762544467356,175.454544792821
4,126.073854293665,175.454544795272
4,126.385164119973,175.454544797722
4,126.696473946282,175.454544800173
4,127.00778377259,175.454544802624
4,127.319093598899,175.454544805075
4,127.630403425207,175.454544807526
4,127.941713251516,175.454544809976
4,128.253023077824,175.454544812427
4,128.564332904133,175.454544814878
4,128.875642730441,175.454544817329
4,129.18695255675,175.45454481978
4,129.498262383059,175.45454482223
4,129.809572209367,175.454544824681
4,130.120882035676,175.454544827132
4,130.432191861984,175.454544829583
4,130.743501688293,175.454544832034
4,131.054811514601,175.454544834484
4,131.36612134091,175.454544836935
4,131.677431167218,175.454544839386
4,131.988740993527,175.454544841837
4,132.300050819835,175.454544844288
4,132.611360646144,175.454544846738
4,132.922670472452,175.454544849189
4,133.233980298761,175.45454485164
4,133.545290125069,175.454544854091
4,133.856599951378,175.454544856542
4,134.167909777687,175.454544858993
4,134.479219603995,175.454544861443
4,134.790529430304,175.454544863894
4,135.101839256612,175.454544866345
4,135.413149082921,175.454544868796
4,135.724458909229,175.454544871247
4,136.035768735538,175.454544873697
4,136.347078561846,175.454544876148
4,136.658388388155,175.454544878599
4,136.969698214463,175.45454488105
4,137.281008040772,175.454544883501
4,137.59231786708,175.454544885951
4,137.903627693389,175.454544888402
4,138.214937519697,175.454544890853
4,138.526247346006,175.454544893304
4,138.837557172314,175.454544895755
4,139.148866998623,175.454544898205
4,139.460176824932,175.454544900656
4,139.77148665124,175.454544903107
4,140.082796477549,175.454544905558
4,140.394106303857,175.454544908009
4,140.705416130166,175.454544910459
4,141.016725956474,175.45454491291
4,141.328035782783,175.454544915361
4,141.639345609091,175.454544917812
4,141.9506554354,175.454544920263
4,142.261965261708,175.454544922713
4,142.573275088017,175.454544925164
4,142.884584914325,175.454544927615
4,143.195894740634,175.454544930066
4,143.507204566942,175.454544932517
4,143.818514393251,175.454544934967
4,144.129824219559,175.454544937418
4,144.441134045868,175.454544939869
4,144.752443872177,175.45454494232
4,145.063753698485,175.454544944771
4,145.375063524794,175.454544947221
4,145.686373351102,175.454544949672
4,145.997683177411,175.454544952123
4,146.308993003719,175.454544954574
4,146.620302830028,175.454544067383
4,146.931612656336,175.454544070931
4,147.242922482645,175.454544074478
4,147.554232308953,175.454544078026
4,147.865542135262,175.454544081574
4,148.17685196157,175.454544085122
4,148.488161787879,175.454544088669
4,148.799471614187,175.454544092217
4,149.110781440496,175.454544095765
4,149.422091266805,175.454544099312
4,149.733401093113,175.45454410286
4,150.044710919422,175.454544106408
4,150.35602074573,175.454544109956
4,150.667330572039,175.454544113503
4,150.978640398347,175.454544117051
4,151.289950224656,175.454544120599
4,151.601260050964,175.454544124147
4,151.912569877273,175.454544127694
4,152.223879703581,175.454544131242
4,152.53518952989,175.45454413479
4,152.846499356198,175.454544138338
4,153.157809182507,175.454544141885
4,153.469119008815,175.454544145433
4,153.780428835124,175.454544148981
4,154.091738661432,175.454544152529
4,154.403048487741,175.454544156076
4,154.71435831405,175.454544159624
4,155.025668140358,175.454544163172
4,155.336977966667,175.45454416672
4,155.648287792975,175.454544170267
4,155.959597619284,175.454544173815
4,156.270907445592,175.454544177363
4,156.582217271901,175.45454418091
4,156.893527098209,175.454544184458
4,157.204836924518,175.454544188006
4,157.516146750826,175.454544191554
4,157.827456577135,175.454544195101
4,158.138766403443,175.454544198649
4,158.450076229752,175.454544202197
4,158.76138605606,175.454544205745
4,159.072695882369,175.454544209292
4,159.384005708677,175.45454421284
4,159.695315534986,175.454544216388
4,160.006625361295,175.454544219936
4,160.317935187603,175.454544223483
4,160.629245013912,175.454544227031
4,160.94055484022,175.454544230579
4,161.251864666529,175.454544234127
4,161.563174492837,175.454544237674
4,161.874484319146,175.454544241222
4,162.185794145454,175.45454424477
4,162.497103971763,175.454544248318
4,162.808413798071,175.454544251865
4,163.11972362438,175.454544255413
4,163.431033450688,175.454544258961
4,163.742343276997,175.454544262509
4,164.053653103305,175.454544266056
4,164.364962929614,175.454544269604
4,164.676272755922,175.454544273152
4,164.987582582231,175.454544276699
4,165.29889240854,175.454544280247
4,165.610202234848,175.454544283795
4,165.921512061157,175.454544287343
4,166.232821887465,175.45454429089
4,166.544131713774,175.454544294438
4,166.855441540082,175.454544297986
4,167.166751366391,175.454544301534
4,167.478061192699,175.454544305081
4,167.789371019008,175.454544308629
4,168.100680845316,175.454544312177
4,168.411990671625,175.454544315725
4,168.723300497933,175.454544319272
4,169.034610324242,175.45454432282
4,169.34592015055,175.454544326368
4,169.657229976859,175.454544329916
4,169.968539803168,175.454544333463
4,170.279849629476,175.454544337011
4,170.591159455785,175.454544340559
4,170.902469282093,175.454544344107
4,171.213779108402,175.454544347654
4,171.52508893471,175.454544351202
4,171.836398761019,175.45454435475
4,172.147708587327,175.454544358297
4,172.459018413636,175.454544361845
4,172.770328239944,175.454544365393
4,173.081638066253,175.454544368941
4,173.392947892561,175.454544372488
4,173.70425771887,175.454544376036
4,174.015567545178,175.454544379584
4,174.326877371487,175.454544383132
4,174.638187197795,175.454544386679
4,174.949497024104,175.454544390227
4,175.260806850413,175.454544393775
4,175.572116676721,175.454544397323
4,175.88342650303,175.45454440087
4,176.194736329338,175.454544404418
4,176.506046155647,175.454544407966
4,176.817355981955,175.454544411514
4,177.128665808264,175.454544415061
4,177.439975634572,175.454544418609
4,177.751285460881,175.454544422157
4,178.062595287189,175.454544425705
4,178.373905113498,175.454544429252
4,178.685214939806,175.4545444328
4,178.996524766115,175.454544436348
4,179.307834592423,175.454544439896
4,179.619144418732,175.454544443443
4,179.93045424504,175.454544446991
4,180.241764071349,175.454544450539
4,180.553073897658,175.454544454086
4,180.864383723966,175.454544457634
4,181.175693550275,175.454544461182
4,181.487003376583,175.45454446473
4,181.798313202892,175.454544468277
4,182.1096230292,175.454544471825
4,182.420932855509,175.454544475373
4,182.732242681817,175.454544478921
4,183.043552508126,175.454544482468
4,183.354862334434,175.454544486016
4,183.666172160743,175.454544489564
4,183.977481987051,175.454544493112
4,184.28879181336,175.454544496659
4,184.600101639668,175.454544500207
4,184.911411465977,175.454544503755
4,185.222721292286,175.454544507303
4,185.534031118594,175.45454451085
4,185.845340944903,175.454544514398
4,186.156650771211,175.454544517946
4,186.46796059752,175.454544521494
4,186.779270423828,175.454544525041
4,187.090580250137,175.454544528589
4,187.401890076445,175.454544532137
4,187.713199902754,175.454544535684
4,188.024509729062,175.454544539232
4,188.335819555371,175.45454454278
4,188.647129381679,175.454544546328
4,188.958439207988,175.454544549875
4,189.269749034296,175.454544553423
4,189.581058860605,175.454544556971
4,189.892368686913,175.454544560519
4,190.203678513222,175.454544564066
4,190.514988339531,175.454544567614
4,190.826298165839,175.454544571162
4,191.137607992148,175.45454457471
4,191.448917818456,175.454544578257
4,191.760227644765,175.454544581805
4,192.071537471073,175.454544585353
4,192.382847297382,175.454544588901
4,192.69415712369,175.454544592448
4,193.005466949999,175.454544595996
4,193.316776776307,175.454544599544
4,193.628086602616,175.454544603092
4,193.939396428924,175.454544606639
4,194.250706255233,175.454544610187
4,194.562016081541,175.454544613735
4,194.87332590785,175.454544617282
4,195.184635734158,175.45454462083
4,195.495945560467,175.454544624378
4,195.807255386776,175.454544627926
4,196.118565213084,175.454544631473
4,196.429875039393,175.454544635021
4,196.741184865701,175.454544638569
4,197.05249469201,175.454544642117
4,197.363804518318,175.454544645664
4,197.675114344627,175.454544649212
4,197.986424170935,175.45454465276
4,198.297733997244,175.454544656308
4,198.609043823552,175.454544659855
4,198.920353649861,175.454544663403
4,199.231663476169,175.454544666951
4,199.542973302478,175.454544670499
4,199.854283128786,175.454544674046
4,200.165592955095,175.454544677594
4,200.476902781404,175.454544681142
4,200.788212607712,175.45454468469
4,201.099522434021,175.454544688237
4,201.410832260329,175.454544691785
4,201.722142086638,175.454544695333
4,202.033451912946,175.454544698881
4,202.344761739255,175.454544702428
4,202.656071565563,175.454544705976
4,202.967381391872,175.454544709524
4,203.27869121818,175.454544713071
4,203.590001044489,175.454544716619
4,203.901310870797,175.454544720167
4,204.212620697106,175.454544723715
4,204.523930523414,175.454544727262
4,204.835240349723,175.45454473081
4,205.146550176031,175.454544734358
4,205.45786000234,175.454544737906
4,205.769169828649,175.454544741453
4,206.080479654957,175.454544745001
4,206.391789481266,175.454544748549
4,206.703099307574,175.454544752097
4,207.014409133883,175.454544755644
4,207.325718960191,175.454544759192
4,207.6370287865,175.45454476274
4,207.948338612808,175.454544766288
4,208.259648439117,175.454544769835
4,208.570958265425,175.454544773383
4,208.882268091734,175.454544776931
4,209.193577918042,175.454544780479
4,209.504887744351,175.454544784026
4,209.816197570659,175.454544787574
4,210.127507396968,175.454544791122
4,210.438817223276,175.454544794669
4,210.750127049585,175.454544798217
4,211.061436875894,175.454544801765
4,211.372746702202,175.454544805313
4,211.684056528511,175.45454480886
4,211.995366354819,175.454544812408
4,212.306676181128,175.454544815956
4,212.617986007436,175.454544819504
4,212.929295833745,175.454544823051
4,213.240605660053,175.454544826599
4,213.551915486362,175.454544830147
4,213.86322531267,175.454544833695
4,214.174535138979,175.454544837242
4,214.485844965287,175.45454484079
4,214.797154791596,175.454544844338
4,215.108464617904,175.454544847886
4,215.419774444213,175.454544851433
4,215.731084270522,175.454544854981
4,216.04239409683,175.454544858529
4,216.353703923139,175.454544862077
4,216.665013749447,175.454544865624
4,216.976323575756,175.454544869172
4,217.287633402064,175.45454487272
4,217.598943228373,175.454544876268
4,217.910253054681,175.454544879815
4,218.22156288099,175.454544883363
4,218.532872707298,175.454544886911
4,218.844182533607,175.454544890458
4,219.155492359915,175.454544894006
4,219.466802186224,175.454544897554
4,219.778112012532,175.454544901102
4,220.089421838841,175.454544904649
4,220.400731665149,175.454544908197
4,220.712041491458,175.454544911745
4,221.023351317767,175.454544915293
4,221.334661144075,175.45454491884
4,221.645970970384,175.454544922388
4,221.957280796692,175.454544925936
4,222.268590623001,175.454544929484
4,222.579900449309,175.454544933031
4,222.891210275618,175.454544936579
4,223.202520101926,175.454544940127
4,223.513829928235,175.454544943675
4,223.825139754543,175.454544947222
4,224.136449580852,175.45454495077
4,224.44775940716,175.454544954318
4,224.759069233469,175.454544957866
4,225.070379059777,175.454544961413
4,225.381688886086,175.454544964961
4,225.692998712394,175.454544968509
4,226.004308538703,175.454544972056
4,226.315618365012,175.454544975604
4,226.62692819132,175.454544979152
4,226.938238017629,175.4545449827
4,227.249547843937,175.454544986247
4,227.560857670246,175.454544989795
4,227.872167496554,175.454544993343
4,228.183477322863,175.454544996891
4,228.494787149171,175.454545000438
4,228.80609697548,175.454545003986
4,229.117406801788,175.454545007534
4,229.428716628097,175.454545011082
4,229.740026454405,175.454545014629
4,230.051336280714,175.454545018177
4,230.362646107022,175.454545021725
4,230.673955933331,175.454545025273
4,230.98526575964,175.45454502882
4,231.296575585948,175.454545032368
4,231.607885412257,175.454545035916
4,231.919195238565,175.454545039464
4,232.230505064874,175.454545043011
4,232.541814891182,175.454545046559
4,232.853124717491,175.454545050107
4,233.164434543799,175.454545053654
4,233.475744370108,175.454545057202
4,233.787054196416,175.45454506075
4,234.098364022725,175.454545064298
4,234.409673849033,175.454545067845
4,234.720983675342,175.454545071393
4,235.03229350165,175.454545074941
4,235.343603327959,175.454545078489
4,235.654913154267,175.454545082036
4,235.966222980576,175.454545085584
4,236.277532806885,175.454545089132
4,236.588842633193,175.45454509268
4,236.900152459502,175.454545096227
4,237.21146228581,175.454545099775
4,237.522772112119,175.454545103323
4,237.834081938427,175.454545106871
4,238.145391764736,175.454545110418
4,238.456701591044,175.454545113966
4,238.768011417353,175.454545117514
4,239.079321243661,175.454545121062
4,239.39063106997,175.454545124609
4,239.701940896278,175.454545128157
4,240.013250722587,175.454545131705
4,240.324560548895,175.454545135253
4,240.635870375204,175.4545451388
4,240.947180201512,175.454545142348
4,241.258490027821,175.454545145896
4,241.56979985413,175.454545149443
4,241.881109680438,175.454545152991
4,242.192419506747,175.454545156539
4,242.503729333055,175.454545160087
4,242.815039159364,175.454545163634
4,243.126348985672,175.454545167182
4,243.437658811981,175.45454517073
4,243.748968638289,175.454545174278
4,244.060278464598,175.454545177825
4,244.371588290906,175.454545181373
4,244.682898117215,175.454545184921
4,244.994207943523,175.454545188469
4,245.305517769832,175.454545192016
4,245.61682759614,175.454545195564
4,245.928137422449,175.454545199112
4,246.239447248758,175.45454520266
4,246.550757075066,175.454545206207
4,246.862066901375,175.454545209755
4,247.173376727683,175.454545213303
4,247.484686553992,175.454545216851
4,247.7959963803,175.454545220398
4,248.107306206609,175.454545223946
4,248.418616032917,175.454545227494
4,248.729925859226,175.454545231041
4,249.041235685534,175.454545234589
4,249.352545511843,175.454545238137
4,249.663855338151,175.454545241685
4,249.97516516446,175.454545245232
4,250.286474990768,175.45454524878
4,250.597784817077,175.454545252328
4,250.909094643385,175.454545255876
4,148.678497314453,175.454545259423
4,148.723342895508,175.454545262971
4,148.768188476563,175.454545266519
4,148.813034057617,175.454545270067
4,148.857879638672,175.454545273614
4,148.902725219727,175.454545277162
4,148.947570800781,175.45454528071
4,148.992416381836,175.454545284258
4,149.037261962891,175.454545287805
4,149.082107543945,175.454545291353
4,149.126953125,175.454545294901
4,149.171798706055,175.454545298449
4,149.216644287109,175.454545301996
4,149.261489868164,175.454545305544
4,149.306335449219,175.454545309092
4,149.351181030273,175.45454531264
4,149.396026611328,175.454545316187
4,149.440872192383,175.454545319735
4,149.485717773438,175.454545323283
4,149.530563354492,175.45454532683
4,149.575408935547,175.454545330378
4,149.620254516602,175.454545333926
4,149.665100097656,175.454545337474
4,149.709945678711,175.454545341021
4,149.754791259766,175.454545344569
4,149.79963684082,175.454545348117
4,149.844482421875,175.454545351665
4,149.88932800293,175.454545355212
4,149.934173583984,175.45454535876
