CreateMeshBuilder,
AddVertex, 0, 0, 0,2,2,2
AddVertex, 0.2, -0.02, 0,2,2,2
AddVertex, 0.2, -0.02, -19.95,2,2,2
AddVertex, 0, 0, -19.95,2,2,2
AddVertex, 0.2, -0.02, 0,2,2,2
AddVertex, 0.23, -0.02, 0,2,2,2
AddVertex, 0.23, -0.02, -19.95,2,2,2
AddVertex, 0.2, -0.02, -19.95,2,2,2
AddVertex, 0.23, -0.02, 0,2,2,2
AddVertex, 0.25, 0, 0,2,2,2
AddVertex, 0.25, 0, -19.95,2,2,2
AddVertex, 0.23, -0.02, -19.95,2,2,2
AddFace, 3,2,1,0
AddFace, 7,6,5,4
AddFace, 11,10,9,8
GenerateNormals
LoadTexture, 111.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 0.4, 0
SetTextureCoordinates, 2, 0.4, 1
SetTextureCoordinates, 3, 0, 1
SetTextureCoordinates, 4, 0.7, 0
SetTextureCoordinates, 5, 0.8, 0
SetTextureCoordinates, 6, 0.8, 1
SetTextureCoordinates, 7, 0.7, 1
SetTextureCoordinates, 8, 0.8, 0
SetTextureCoordinates, 9, 1, 0
SetTextureCoordinates, 10, 1, 1
SetTextureCoordinates, 11, 0.8, 1
SetDecalTransparentColor, 0, 0, 255
EmissiveColor,255,255,255

CreateMeshBuilder,
AddVertex, 0, 0, 0,2,2,2
AddVertex, -0.05, 0, 0,2,2,2
AddVertex, -0.05, 0, -19.95,2,2,2
AddVertex, 0, 0, -19.95,2,2,2
AddFace, 0, 1, 2, 3
GenerateNormals
LoadTexture, 2221.bmp
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
EmissiveColor,255,255,255


TranslateAll,0,0,-0.3

ScaleAll,1.1,1.1,1.1
