CreateMeshBuilder,,,,,
AddVertex,0.02,0.08,0,1,0.5,0;0
AddVertex,0,0.08,0.02,0.5,0,0;1
AddVertex,-0.02,0.08,0,0,0.5,0;2
AddVertex,0,0.08,-0.02,0.5,1,0;3
AddVertex,0.02,0.8,0,1,0.5,0.3;4
AddVertex,0,0.8,0.02,0.5,0,0.3;5
AddVertex,-0.02,0.8,0,0,0.5,0.3;6
AddVertex,0,0.8,-0.02,0.5,1,0.3;7
AddVertex,0.045,0.85,0,1,0.5,0.3;8
AddVertex,0.0225,0.85,0.02,0.5,0,0.3;9
AddVertex,0.0,0.85,0,0,0.5,0.3;10
AddVertex,0.0225,0.85,-0.02,0.5,1,0.3;11
AddVertex,0.15,0.93,0,1,0.5,0.3;12
AddVertex,0.135,0.94,0.02,0.5,0,0.3;13
AddVertex,0.12,0.95,0,0,0.5,0.3;14
AddVertex,0.135,0.94,-0.02,0.5,1,0.3;15
AddVertex,0.045,0.03,0,1,0.5,0.3;16
AddVertex,0.0225,0.03,0.02,0.5,0,0.3;17
AddVertex,0.00,0.03,0,0,0.5,0.3;18
AddVertex,0.0225,0.03,-0.02,0.5,1,0.3;19
AddVertex,0.15,-0.03,0,1,0.5,0.3;16
AddVertex,0.135,-0.04,0.02,0.5,0,0.3;17
AddVertex,0.12,-0.05,0,0,0.5,0.3;18
AddVertex,0.135,-0.04,-0.02,0.5,1,0.3;19
AddFace,4,5,1,0,
AddFace,7,4,0,3,
AddFace,6,7,3,2,
AddFace,5,6,2,1,
AddFace,5,4,8,9,
AddFace,6,5,9,10,
AddFace,7,6,10,11,
AddFace,8,4,7,11,
AddFace,9,8,12,13,
AddFace,10,9,13,14,
AddFace,11,10,14,15,
AddFace,12,8,11,15,
AddFace,1,17,16,0,
AddFace,2,18,17,1,
AddFace,3,19,18,2,
AddFace,0,16,19,3,
AddFace,16,20,23,19,
AddFace,19,23,22,18
AddFace,18,22,21,17,
AddFace,17,21,20,16,
Scale,1,0.7,1
Rotate,0,1,0,-45
Translate,-0.75,2,12.48
LoadTexture,handle3.png,
SetTextureCoordinates,0,0.14,0.5
SetTextureCoordinates,1,0.14,1
SetTextureCoordinates,2,0.14,0.5
SetTextureCoordinates,3,0.14,0
SetTextureCoordinates,4,0.25,0.5
SetTextureCoordinates,5,0.25,1
SetTextureCoordinates,6,0.25,0.5
SetTextureCoordinates,7,0.25,0
SetTextureCoordinates,8,0.3,0.5
SetTextureCoordinates,9,0.3,1
SetTextureCoordinates,10,0.3,0.5
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,0.33,0.5
SetTextureCoordinates,13,0.33,1
SetTextureCoordinates,14,0.33,0.5
SetTextureCoordinates,15,0.33,0
SetTextureCoordinates,16,0.09,0.5
SetTextureCoordinates,17,0.09,1
SetTextureCoordinates,18,0.09,0.5
SetTextureCoordinates,19,0.09,0
SetTextureCoordinates,20,0.06,0.5
SetTextureCoordinates,21,0.06,1
SetTextureCoordinates,22,0.06,0.5
SetTextureCoordinates,23,0.06,0
