;Copyright: Alejandro Melo
;http://clubedobvemex.blogspot.com
;alejandrovargasmelo@yahoo.com.mx

;============Coche 5000 RENFE Estrella Primera clase/Cafeteria==

;Testeros ======================================================

;Testero delantero

CreateMeshBuilder,
Addvertex,  1.4, 3.53, 11
Addvertex, -1.4, 3.53, 11
Addvertex, -1.4, 0.94, 11
Addvertex,  1.4, 0.94, 11
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero interno 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255
setemissivecolor, 255,255,255

CreateMeshBuilder,
Addvertex,  1.4, 4.1, 12.17
Addvertex, -1.4, 4.1, 12.17
Addvertex, -1.4, 0.6, 12.17
Addvertex,  1.4, 0.6, 12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, testero 2.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 1.1, 3.35, 12.3
Addvertex, 1.1, 3.35, 12.6
Addvertex, 1.1, 1.1,  12.6
Addvertex, 1.1, 1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, -1.1, 3.35, 12.3
Addvertex, -1.1, 3.35, 12.6
Addvertex, -1.1, 1.1,  12.6
Addvertex, -1.1, 1.1,  12.3
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, escalerilla.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 255,255,255

;burlete
CreateMeshBuilder,
Addvertex, 0.45, 3.6, 12.17
Addvertex, 0.45, 3.6, 12.77
Addvertex, 0.45, 1.1,  12.77
Addvertex, 0.45, 1.1,  12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
SetTextureCoordinates, 3, 0, 1

CreateMeshBuilder,
Addvertex, -0.45, 3.6, 12.17
Addvertex, -0.45, 3.6, 12.77
Addvertex, -0.45, 1.1,  12.77
Addvertex, -0.45, 1.1,  12.17
Addface2, 0,1,2,3
GenerateNormals
LoadTexture, burlete.png
SetTextureCoordinates, 0, 0, 0
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 1, 1
