OPENBVE
#ACCELERATION
0.64,0.45,24,48,170
0.94,0.72,32,80,170
1.2,1,40,120,160
1.4,1.2,48,160,160
1.6,1.4,56,200,160
1.8,1.6,64,220,160
1.9,1.7,72,240,160
2,1.8,80,270,160
2.1,1.9,88,300,160
2.15,2,96,330,150
2.15,2,96,350,150
2.15,2,96,370,150
#PERFORMANCE
4              ; Deceleration
0.35           ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
0.5            ; AerodynamicDragCoefficient
#DELAY
0.2            ; DelayPowerUp
0.2            ; DelayPowerDown
0.2            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
50             ; JerkPowerUp
150            ; JerkPowerDown
200            ; JerkBrakeUp
150            ; JerkBrakeDown
300            ; BrakeCylinderUp
250            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
4              ; BrakeControlSpeed
#PRESSURE
400            ; BrakeCylinderServiceMaximumPressure
450            ; BrakeCylinderEmergencyMaximumPressure
700            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
637.5          ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
12             ; PowerNotches
8              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
-100           ; X
2750           ; Y
-2400          ; Z
0              ; DriverCar
#CAR
60             ; MotorCarMass
8              ; NumberOfMotorCars
50             ; TrailerCarMass
8              ; NumberOfTrailerCars
24             ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
1              ; Ats
2              ; Atc
0              ; Eb
1              ; ConstSpeed
1              ; HoldBrake
0              ; ReAdhesionDevice
30             ; Reserved (not used)
0              ; PassAlarm
2              ; DoorOpenMode
2              ; DoorCloseMode
#MOTOR_P1
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,34.5238189697266,128
4,37.1428680419922,128
4,39.7619171142578,128
4,42.3809661865234,128
4,45.0000152587891,128
4,47.6190643310547,128
4,50.2381134033203,128
4,52.8571624755859,128
4,55.4762115478516,128
4,58.0952606201172,128
4,60.7143096923828,128
4,63.3333587646484,128
4,65.9524078369141,128
4,68.5714569091797,128
4,71.1905059814453,128
4,73.8095550537109,128
4,76.4286041259766,128
4,79.0476531982422,128
4,81.6667022705078,128
4,84.2857513427734,128
4,86.9048004150391,128
4,89.5238494873047,128
4,92.1428985595703,128
4,94.7619476318359,128
4,97.3809967041016,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
4,100,128
