CreateMeshBuilder,;;;
AddVertex,-1.285, 3, 2.9,
AddVertex,-1.285, 3, 1.71,
AddVertex,-1.406, 2.35, 2.9,
AddVertex,-1.406, 2.35, 1.71,
AddVertex,-1.406, 1.29, 2.9,
AddVertex,-1.406, 1.29, 1.71,
AddVertex,-1.006, 0.3, 2.9,
AddVertex,-1.006, 0.3, 1.71,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
LoadTexture,Puerta1era.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255,



;;Interna;;
CreateMeshBuilder,;;;
AddVertex,-1.285, 3, 2.9,
AddVertex,-1.285, 3, 1.71,
AddVertex,-1.406, 2.35, 2.9,
AddVertex,-1.406, 2.35, 1.71,
AddVertex,-1.406, 1.29, 2.9,
AddVertex,-1.406, 1.29, 1.71,
AddVertex,-1.05, 0.3, 2.9,
AddVertex,-1.05, 0.3, 1.71,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
LoadTexture,Puerta1erainterna2.png,
SetTextureCoordinates,0,  1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  1, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 1, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255

translateall, 0,0,-09.2
