;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 19.14 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;
;Lado Izquierdo;
CreateMeshBuilder,
AddVertex,-1.255, 3.65, 17.5,
AddVertex,-1.255, 3.65, 0.8,
AddVertex,-1.405, 2.85, 17.5,
AddVertex,-1.405, 2.85, 0.8,
AddVertex,-1.405, 1.79, 17.5,
AddVertex,-1.405, 1.79, 0.8,
AddVertex,-1.005, 0.8, 17.5,
AddVertex,-1.005, 0.8, 0.8,
AddVertex,-1.255, 3.65,  19.95,
AddVertex,-1.405, 2.85, 19.94,
AddVertex,-1.405, 1.79, 19.94,
AddVertex,-1.05, 0.8, 20,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,0,2,9,8,
AddFace,2,4,10,9,
AddFace,4,6,11,10,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr12.png,
SetTextureCoordinates,0,  0.87, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  0.87, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 0.87, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.87, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8,  1, 0,
SetTextureCoordinates,9,  1, 0.37,
SetTextureCoordinates,10, 1, 0.7,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255

;Lado Derecho;
CreateMeshBuilder,
AddVertex,1.255, 3.65, 17.5,
AddVertex,1.255, 3.65, 0.8,
AddVertex,1.405, 2.85, 17.5,
AddVertex,1.405, 2.85, 0.8,
AddVertex,1.405, 1.79, 17.5,
AddVertex,1.405, 1.79, 0.8,
AddVertex,1.005, 0.8, 17.5,
AddVertex,1.005, 0.8, 0.8,
AddVertex,1.255, 3.65,  19.95,
AddVertex,1.405, 2.85, 19.94,
AddVertex,1.405, 1.79, 19.94,
AddVertex,1.05, 0.8, 20,
AddFace,1,0,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
AddFace,2,0,8,9,
AddFace,4,2,9,10,
AddFace,6,4,10,11,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr1.png,
SetTextureCoordinates,0,  0.87, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,  0.87, 0.37,
SetTextureCoordinates,3, 0, 0.37,
SetTextureCoordinates,4, 0.87, 0.7,
SetTextureCoordinates,5, 0, 0.7,
SetTextureCoordinates,6, 0.87, 1,
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8,  1, 0,
SetTextureCoordinates,9,  1, 0.37,
SetTextureCoordinates,10, 1, 0.7,
SetTextureCoordinates,11, 1, 1,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,-1.405, 4.25, 19.94,
AddVertex,1.405, 4.25, 19.94,
AddVertex,1.405, 0.85, 19.94,
AddVertex,-1.405, 0.85, 19.94,
AddFace2,1,0,3,2,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,fin4.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,-1.404, 4.11, 0.89,
AddVertex,1.404, 4.11, 0.89,
AddVertex,1.404, 0.5, 0.89,
AddVertex,-1.404, 0.5, 0.89,
AddFace,0,1,2,3,
Translate,0,-0.5,-12.585,
GenerateNormals,

LoadTexture,fin2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,




;;Techo del Tren;;

CreateMeshBuilder,
AddVertex,-1.255, 4.09, 0.8,
AddVertex,-1.255, 4.09, 19.95,
AddVertex,-0.855, 4.22, 0.8,
AddVertex,-0.855, 4.22, 19.95,
AddVertex,0, 4.22, 0.8,
AddVertex,0, 4.22, 19.95,
AddVertex,0.855, 4.22, 0.8,
AddVertex,0.855, 4.22, 19.95,
AddVertex,1.255, 4.09, 0.8,
AddVertex,1.255, 4.09, 19.95,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
Translate,0,-0.94,-12.5,
GenerateNormals,
LoadTexture,techor1.png,
SetTextureCoordinates,0, -1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0.20,
SetTextureCoordinates,3, 0, 0.20,
SetTextureCoordinates,4, -1, 0.5,
SetTextureCoordinates,5, 0, 0.5,
SetTextureCoordinates,6, -1, 0.80,
SetTextureCoordinates,7, 0, 0.80
SetTextureCoordinates,8, -1, 1,
SetTextureCoordinates,9, 0, 1

;;Modulo de Corriente Grande del Techo;;
CreateMeshBuilder,
AddVertex,-1.255, 3.65, 19.94,
AddVertex,-1.255, 3.65, 17.54,
AddVertex,-1.1, 4.09, 19.94,
AddVertex,-1.1, 4.09, 17.54,
AddVertex,-0.855, 4.22, 19.94,
AddVertex,-0.855, 4.22, 17.54,
AddVertex,0, 4.25, 19.94,
AddVertex,0, 4.25, 17.54,
AddVertex,0.855, 4.22, 19.94,
AddVertex,0.855, 4.22, 17.54,
AddVertex,1.1, 4.09, 19.94,
AddVertex,1.1, 4.09, 17.54,
AddVertex,1.255, 3.65, 19.94,
AddVertex,1.255, 3.65, 17.54,



AddVertex,-0.95, 3.65, 16.54,
AddVertex,-0.75, 3.99, 16.54,
AddVertex,-0.605, 4.12, 16.54,
AddVertex,0, 4.15, 16.54,
AddVertex,0.605, 4.12, 16.54,
AddVertex,0.75, 3.99, 16.54,
AddVertex,0.95, 3.65, 16.54,

AddVertex,-0.355, 3.65, 15.14,
AddVertex,-0.2, 3.79, 15.14,
AddVertex,-0.105, 3.8, 15.14,
AddVertex,0, 3.8, 15.14,
AddVertex,0.105, 3.8, 15.14,
AddVertex,0.2, 3.79, 15.14,
AddVertex,0.355, 3.65, 15.14,
Translate,0,-0.5,-12.5,
GenerateNormals,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
Addface,11,10,12,13,

Addface,1,3,15,14,
Addface,3,5,16,15,
Addface,5,7,17,16,
Addface,7,9,18,17,
Addface,9,11,19,18,
Addface,11,13,20,19,
Addface,14,15,22,21,
Addface,15,16,23,22,
Addface,16,17,24,23,
Addface,17,18,25,24,
Addface,18,19,26,25,
Addface,19,20,27,26,



LoadTexture,techo3.png,
SetTextureCoordinates,0, 0,0,
SetTextureCoordinates,1, 0.35, 0,
SetTextureCoordinates,2, 0, 0.2,
SetTextureCoordinates,3, 0.35, 0.2,
SetTextureCoordinates,4, 0, 0.3,
SetTextureCoordinates,5, 0.35, 0.3,
SetTextureCoordinates,6, 0, 0.5,
SetTextureCoordinates,7, 0.35, 0.5
SetTextureCoordinates,8, 0, 0.7,
SetTextureCoordinates,9, 0.35, 0.7,
SetTextureCoordinates,10, 0, 0.80,
SetTextureCoordinates,11, 0.35, 0.80
SetTextureCoordinates,12, 0, 1,
SetTextureCoordinates,13, 0.35, 1


SetTextureCoordinates,14, 0.6, 0,
SetTextureCoordinates,15, 0.6, 0.2,
SetTextureCoordinates,16, 0.6, 0.3,
