;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1,-17.7,
AddVertex    ,1.39,3.14,-17.7,
AddVertex    ,1.39,3.14,-17,
AddVertex    ,1.39,1,-17,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1,-13.07,
AddVertex    ,1.39,3.14,-13.07,
AddVertex    ,1.39,3.14,-12.32,
AddVertex    ,1.39,1,-12.32,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1,-8.39,
AddVertex    ,1.39,3.14,-8.39,
AddVertex    ,1.39,3.14,-7.69,
AddVertex    ,1.39,1,-7.69,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1,-3.75,
AddVertex    ,1.39,3.14,-3.75,
AddVertex    ,1.39,3.14,-3.05,
AddVertex    ,1.39,1,-3.05,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
;//Interior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1,-17.7,
AddVertex    ,1.383,3.14,-17.7,
AddVertex    ,1.383,3.14,-17,
AddVertex    ,1.383,1,-17,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1,-13.07,
AddVertex    ,1.383,3.14,-13.07,
AddVertex    ,1.383,3.14,-12.32,
AddVertex    ,1.383,1,-12.32,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1,-8.39,
AddVertex    ,1.383,3.14,-8.39,
AddVertex    ,1.383,3.14,-7.69,
AddVertex    ,1.383,1,-7.69,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.383,1,-3.75,
AddVertex    ,1.383,3.14,-3.75,
AddVertex    ,1.383,3.14,-3.05,
AddVertex    ,1.383,1,-3.05,
AddFace,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,
,,,,
; Kaca pintu,,,,
,,,,
;1,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.386,1.7,-17.7,
AddVertex    ,1.386,3.09,-17.7,
AddVertex    ,1.386,3.09,-17,
AddVertex    ,1.386,1.7,-17,
AddFace2,0,3,2,1
SetColor,80,80,160,90
,,,,
;2,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.386,1.7,-13.07,
AddVertex    ,1.386,3.09,-13.07,
AddVertex    ,1.386,3.09,-12.32,
AddVertex    ,1.386,1.7,-12.32,
AddFace2,0,3,2,1
SetColor,80,80,160,90
,,,,
;3,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.386,1.7,-8.39,
AddVertex    ,1.386,3.09,-8.39,
AddVertex    ,1.386,3.09,-7.69,
AddVertex    ,1.386,1.7,-7.69,
AddFace2,0,3,2,1
SetColor,80,80,160,90
,,,,
;4,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.386,1.7,-3.75,
AddVertex    ,1.386,3.09,-3.75,
AddVertex    ,1.386,3.09,-3.05,
AddVertex    ,1.386,1.7,-3.05,
AddFace2,0,3,2,1
SetColor,80,80,160,90
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
