;//東京メトロ05系　中間付随車(Tc2)
;------ボディ------
CreateMeshBuilder,,;//前面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-0.4,3.6,-19.5,
AddVertex,0,3.6,-19.5,
AddVertex,0.4,3.6,-19.5,
AddVertex,1.2,3.5,-19.5,
AddVertex,1.2,3.5,-19.5,
AddVertex,1.2,3.5,-19.5,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,1,-19.5,
AddFace,12,0,1,11
AddFace,11,1,2,10
AddFace,10,2,3,9
AddFace,9,3,4,8
AddFace,8,4,5,7
AddFace,7,5,6,
GenerateNormals

LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
Translate,0,0,0,

CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,0,
AddVertex,-1.4,3.3,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.2,3.5,0,
AddVertex,-0.4,3.6,0,
AddVertex,0,3.6,0,
AddVertex,0.4,3.6,0,
AddVertex,1.2,3.5,0,
AddVertex,1.2,3.5,0,
AddVertex,1.2,3.5,0,
AddVertex,1.4,3.3,0,
AddVertex,1.4,1,0,
AddFace,12,11,1,0
AddFace,11,10,2,1
AddFace,10,9,3,2
AddFace,9,8,4,3
AddFace,8,7,5,4
AddFace,7,6,5,
Translate,0,0,0,

LoadTexture,rear.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//前面,,
AddVertex,-1.4,1,-19.495,
AddVertex,-1.4,3.3,-19.495,
AddVertex,-1.2,3.5,-19.495,
AddVertex,-1.2,3.5,-19.495,
AddVertex,-1.2,3.5,-19.495,
AddVertex,-0.4,3.6,-19.495,
AddVertex,0,3.6,-19.495,
AddVertex,0.4,3.6,-19.495,
AddVertex,1.2,3.5,-19.495,
AddVertex,1.2,3.5,-19.495,
AddVertex,1.2,3.5,-19.495,
AddVertex,1.4,3.3,-19.495,
AddVertex,1.4,1,-19.495,
AddFace,11,1,0,12
AddFace,10,2,1,11
AddFace,9,3,2,10
AddFace,8,4,3,9
AddFace,7,5,4,8
AddFace,6,5,7,
Translate,0,0,0,

LoadTexture,rear int.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-0.005,
AddVertex,-1.4,3.3,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-1.2,3.5,-0.005,
AddVertex,-0.4,3.6,-0.005,
AddVertex,0,3.6,-0.005,
AddVertex,0.4,3.6,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.2,3.5,-0.005,
AddVertex,1.4,3.3,-0.005,
AddVertex,1.4,1,-0.005,
AddFace2,11,1,0,12
AddFace2,10,2,1,11
AddFace2,9,3,2,10
AddFace2,8,4,3,9
AddFace2,7,5,4,8
AddFace2,6,5,7,
Translate,0,0,0,

LoadTexture,rear int.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//連結幌,,
AddVertex     ,-0.38,3.2,0.3,
AddVertex     ,-0.38,3.2,0,
AddVertex     ,0.38,3.2,0,
AddVertex     ,0.38,3.2,0.3,
AddVertex     ,0.45,3.13,0,
AddVertex     ,0.45,3.13,0.3,
AddVertex     ,0.45,1.19,0,
AddVertex     ,0.45,1.19,0.3,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.3,
AddVertex     ,-0.45,3.13,0.3,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.3,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.3,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,

CreateMeshBuilder,,;//連結幌,,
AddVertex     ,-0.38,3.2,-19.8,
AddVertex     ,-0.38,3.2,-19.5,
AddVertex     ,0.38,3.2,-19.5,
AddVertex     ,0.38,3.2,-19.8,
AddVertex     ,0.45,3.13,-19.5,
AddVertex     ,0.45,3.13,-19.8,
AddVertex     ,0.45,1.19,-19.5,
AddVertex     ,0.45,1.19,-19.8,
AddVertex     ,0.38,1.12,-19.5,
AddVertex     ,0.38,1.12,-19.8,
AddVertex     ,-0.45,3.13,-19.8,
AddVertex     ,-0.45,3.13,-19.5,
AddVertex     ,-0.45,1.19,-19.5,
AddVertex     ,-0.45,1.19,-19.8,
AddVertex     ,-0.38,1.12,-19.5,
AddVertex     ,-0.38,1.12,-19.8,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,



CreateMeshBuilder,,;//左側面,,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.3,-19.5,
AddVertex,1.4,3.3,0,
AddVertex,1.4,1,0,
AddFace,0,1,2,3


LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,,;//右側面,,
AddVertex,1.37,1,-19.5,
AddVertex,1.37,3.3,-19.5,
AddVertex,1.37,3.3,0,
AddVertex,1.37,1,0,
AddFace,3,2,1,0


LoadTexture,side int2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//左側面転落防止幌,,
AddVertex,1.41,1.2,-19.47,
AddVertex,1.41,2.4,-19.47,
AddVertex,1.41,2.4,-19.7,
AddVertex,1.41,1.2,-19.7,
AddVertex,1.41,1.2,-0.03,
AddVertex,1.41,2.4,-0.03,
AddVertex,1.41,2.4,0.2,
AddVertex,1.41,1.2,0.2,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.03,1,
SetTextureCoordinates,5,0.03,0,
SetTextureCoordinates,6,0.99,0,
SetTextureCoordinates,7,0.99,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.3,-19.5,
AddVertex,-1.4,3.3,0,
AddVertex,-1.4,1,0,
AddFace,0,3,2,1


LoadTexture,side2-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,

CreateMeshBuilder,,;//右側面,,
AddVertex,-1.37,1,-19.5,
AddVertex,-1.37,3.3,-19.5,
AddVertex,-1.37,3.3,0,
AddVertex,-1.37,1,0,
AddFace2,3,2,1,0


LoadTexture,side int2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,255,0,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex,-1.41,1.2,-19.47,
AddVertex,-1.41,2.4,-19.47,
AddVertex,-1.41,2.4,-19.7,
AddVertex,-1.41,1.2,-19.7,
AddVertex,-1.41,1.2,-0.03,
AddVertex,-1.41,2.4,-0.03,
AddVertex,-1.41,2.4,0.2,
AddVertex,-1.41,1.2,0.2,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.03,1,
SetTextureCoordinates,5,0.03,0,
SetTextureCoordinates,6,0.99,0,
SetTextureCoordinates,7,0.99,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//底面,,
AddVertex,-1.4,1,-19.5,
AddVertex,1.4,1,-19.5,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddFace,0,1,3,2
SetColor,0,0,0,
GenerateNormals

CreateMeshBuilder
AddVertex,-1.2,3.5,0,
AddVertex,-0.4,3.6,0,
AddVertex,0.4,3.6,0,
AddVertex,1.2,3.5,0,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-0.4,3.6,-19.5,
AddVertex,0.4,3.6,-19.5,
AddVertex,1.2,3.5,-19.5,
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6

LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.4,0,
SetTextureCoordinates,2,0.6,0,
