;Copyright: Alejandro Melo
;http://clubedobvemex.blogspot.com
;alejandrovargasmelo@yahoo.com.mx
;https://www.facebook.com/OpenbveMexico

;Puertas========================================================

CreateMeshBuilder,
Addvertex, 0, 3.53, 0
Addvertex, 0, 3.53, -0.86
Addvertex, 0, 1.37, -0.86
Addvertex, 0, 1.37, 0
Addface, 3,2,1,0
GenerateNormals
LoadTexture, puerta 4.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 255,255,255

CreateMeshBuilder,
Addvertex, 0, 3.53, 0
Addvertex, 0, 3.53, -0.86
Addvertex, 0, 1.37, -0.86
Addvertex, 0, 1.37, 0
Addface, 0,1,2,3
GenerateNormals
LoadTexture, puerta 5.png
SetTextureCoordinates, 0,1,0
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 255,255,255
