OPENBVE
#ACCELERATION
1.1,0.2,6,7,3
1.48,0.75,30,40,3
1.59,0.88,33,45,3
1.8,1.21,35,55,3
#PERFORMANCE
1.8            ; Deceleration
0.3            ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.3            ; DelayPowerUp
1              ; DelayPowerDown
0.1            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
3              ; JerkPowerUp
12             ; JerkPowerDown
70             ; JerkBrakeUp
70             ; JerkBrakeDown
70             ; BrakeCylinderUp
70             ; BrakeCylinderDown
#BRAKE
0              ; BrakeType
0              ; BrakeControlSystem
3              ; BrakeControlSpeed
#PRESSURE
206            ; BrakeCylinderServiceMaximumPressure
206            ; BrakeCylinderEmergencyMaximumPressure
778            ; MainReservoirMinimumPressure
780            ; MainReservoirMaximumPressure
490            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
4              ; PowerNotches
4              ; BrakeNotches
0              ; PowerNotchReduceSteps
#CAB
750            ; X
2700           ; Y
-1000          ; Z
0              ; DriverCar
#CAR
42.4           ; MotorCarMass
1              ; NumberOfMotorCars
40             ; TrailerCarMass
0              ; NumberOfTrailerCars
17.7           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.4            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
1              ; ReAdhesionDevice
0              ; Reserved (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,99.7955093383789,21.6768856048584
0,99.7955093383789,0.408995151519775
0,99.7955093383789,13.0879325866699
0,99.7955093383789,25.7668704986572
0,100.410957336426,39.452564239502
0,101.026405334473,49.1112060546875
0,101.64185333252,58.7698516845703
0,102.257301330566,68.4284973144531
0,102.872749328613,78.0871429443359
0,103.48819732666,87.7457885742188
0,104.103645324707,97.4044342041016
0,104.719093322754,107.063079833984
0,105.334541320801,116.721725463867
0,105.949989318848,123.926383972168
0,106.565437316895,123.979316711426
0,107.180885314941,124.032249450684
0,107.796333312988,124.085182189941
0,108.411781311035,124.138114929199
0,109.027229309082,124.191047668457
0,109.642677307129,124.243980407715
0,110.258125305176,124.296913146973
0,110.873573303223,124.34984588623
0,111.48902130127,124.402778625488
0,112.104469299316,124.455711364746
0,112.719917297363,124.508644104004
0,113.33536529541,124.561576843262
0,113.950813293457,124.61450958252
0,114.566261291504,124.667442321777
0,115.181709289551,124.720375061035
0,115.797157287598,124.773307800293
0,116.412605285645,124.826240539551
0,117.028053283691,124.879173278809
0,117.643501281738,124.932106018066
0,118.258949279785,124.985038757324
0,118.874397277832,125.037971496582
0,119.489845275879,125.09090423584
0,120.105293273926,125.143836975098
0,120.720741271973,125.196769714355
0,121.33618927002,125.249702453613
0,121.951637268066,125.302635192871
0,122.567085266113,125.355567932129
0,123.18253326416,125.408500671387
0,123.797981262207,125.461433410645
0,124.413429260254,125.514366149902
0,125.028877258301,125.56729888916
0,125.644325256348,125.620231628418
0,126.259773254395,125.673164367676
0,126.875221252441,125.726097106934
0,127.490669250488,125.779029846191
0,128.106109619141,125.831962585449
0,128.721557617188,125.884895324707
0,129.337005615234,125.937828063965
0,129.952453613281,125.990760803223
0,130.567901611328,126.04369354248
0,131.183349609375,126.096626281738
