BVE2000000
#ACCELERATION
2,1.5,10,15,1
2,1.5,20,25,1
2,1,30,35,1
2,1,40,45,1
3,1,50,55,1
1,0.5,55,57,1
1,0.5,57,59,1
#PERFORMANCE
5
0.5
#DELAY
0
0
0
0
0
0
#MOVE
50
50
40
160
160
500
#BRAKE
0
0
6
#PRESSURE
400
400
686
784
#HANDLE
1
7
5
0
#COCKPIT
0
2180
-5300
#CAR
20
2
2
1
11
1
#DEVICE
0
0
0
0
0
0
0
0
2
2
#MOTOR_P1
0,10,0
0,10,4
0,10,7
0,10,11
0,10,15
0,10,18
0,10,22
0,10,25
0,10,29
0,10,33
0,10,36
0,10,40
0,10,44
0,10,47
0,10,51
0,10,55
0,10,58
0,10,62
0,10,65
0,10,69
0,10,73
0,10,76
0,10,80
0,10,80
0,11,80
0,11,80
0,12,80
0,12,81
0,13,81
0,13,81
0,14,81
0,14,81
0,14,81
0,15,81
0,15,82
0,16,82
0,16,82
0,17,82
0,17,82
0,18,82
0,18,82
0,18,82
0,19,82
0,19,83
0,20,83
0,20,83
0,21,83
0,21,83
0,22,83
0,22,83
0,22,84
0,23,84
0,23,84
0,24,84
0,24,84
0,25,84
0,25,84
0,26,84
0,26,84
0,26,85
0,27,85
0,27,85
0,28,85
0,28,85
0,29,85
0,29,85
0,30,86
0,30,86
0,30,86
0,31,86
0,31,86
0,32,86
0,32,86
0,33,86
0,33,86
0,34,87
0,34,87
0,34,87
0,35,87
0,35,87
0,36,87
0,36,87
0,37,88
0,37,88
0,38,88
0,38,88
0,39,88
0,39,88
0,39,88
0,40,88
0,40,88
0,41,89
0,41,89
0,42,89
0,42,89
0,43,89
0,43,89
0,43,89
0,44,90
0,44,90
0,45,90
0,45,90
0,46,90
0,46,90
0,47,90
0,47,90
0,47,90
0,48,91
0,48,91
0,49,91
0,49,91
0,50,91
0,50,91
0,51,91
0,51,92
0,51,92
0,52,92
0,52,92
0,53,92
0,53,92
0,54,92
0,54,92
0,55,92
0,55,93
0,55,93
0,56,93
0,56,93
0,57,93
0,57,93
0,58,93
0,58,94
0,59,94
0,59,94
0,59,94
0,60,94
0,60,94
0,61,94
0,61,94
0,62,94
0,62,95
0,63,95
0,63,94
0,63,94
0,64,94
0,64,94
0,65,94
0,65,94
0,66,94
0,66,94
0,67,94
0,67,94
0,67,94
0,68,94
0,68,94
0,69,94
0,69,94
0,70,94
0,70,94
0,71,94
0,71,94
0,71,94
0,72,94
0,72,94
0,73,94
0,73,94
0,74,94
0,74,94
0,74,94
0,75,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,94
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
0,74,95
#MOTOR_P2
7,110,64
7,110,65
7,110,67
7,110,68
7,110,69
7,110,70
7,110,72
7,110,73
7,110,74
7,110,76
7,110,77
7,110,78
7,110,79
7,110,81
7,110,82
7,110,83
7,110,84
7,110,86
7,110,87
7,110,88
7,110,90
7,110,91
7,110,92
7,110,93
7,110,95
7,110,96
7,110,97
7,110,99
7,110,100
7,110,101
7,110,102
7,110,104
7,110,105
7,110,106
7,110,108
7,110,109
7,110,110
7,110,112
7,110,113
7,110,114
7,110,115
7,110,117
7,110,118
7,110,119
7,110,121
7,110,122
7,110,123
7,110,124
7,110,126
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,127
7,110,126
7,110,125
7,110,124
7,110,123
7,110,122
7,110,121
7,110,120
7,110,119
7,110,118
7,110,117
7,110,116
7,110,115
7,110,114
7,110,113
7,110,112
7,110,111
7,110,110
7,110,109
7,110,108
7,110,107
7,110,106
7,110,105
7,110,104
7,110,103
7,110,102
7,110,101
7,110,100
7,110,99
7,110,98
7,110,97
7,110,96
7,110,95
7,110,94
7,110,93
7,110,92
7,110,91
7,110,90
7,110,89
7,110,88
7,110,87
7,110,86
7,110,85
7,110,84
7,110,83
7,110,82
7,110,81
7,110,80
7,110,79
7,110,78
7,110,77
7,110,76
7,110,75
7,110,74
7,110,73
7,110,72
7,110,71
7,110,70
7,110,69
7,110,68
7,110,67
7,110,66
7,110,65
7,110,64
7,110,63
7,110,62
7,110,61
7,110,60
7,110,59
7,110,58
7,110,57
7,110,56
7,110,55
7,110,54
7,110,53
7,110,52
7,110,51
7,110,50
7,110,49
7,110,48
7,110,48
1,31,48
1,32,48
1,32,49
1,32,49
1,32,50
1,33,50
1,33,51
1,33,51
1,33,52
1,33,52
1,34,53
1,34,53
1,34,54
1,34,54
1,35,55
1,35,55
1,35,56
1,35,56
1,35,57
1,36,57
1,36,58
1,36,58
1,36,59
1,37,59
1,37,60
