OPENBVE
#CAR
+082.6
+00001
+050.0
+4
+23.00
+00001
#CAB
-00300
+03300
-11000
#DEVICE
+00000
+00000
+00000
+00000
+00000
+00003
+00000
+00001
+00002
+00002
#HANDLE
+00000
+00005
+00005
+00000
#BRAKE
+00002
+00000
+09999
#PRESSURE
+00392
+00470
+00620
+00780
#DECELERATION
+04.00
#ACCELERATION
+00.33,+00.67,1,018,4
+00.67,+01.33,2,036,4
+01.00,+02.00,3,054,4
+01.33,+02.67,4,072,4
+01.67,+03.33,5,090,4
#MOTOR_P1
0,20,127
0,20,127
0,21,127
0,21,127
0,22,127
0,22,127
0,23,127
0,23,127
0,24,127
0,24,127
0,25,127
0,25,127
0,26,127
0,26,127
0,26,127
0,27,127
0,27,127
0,28,127
0,28,127
0,29,127
0,29,127
0,30,127
0,30,127
0,31,127
0,31,127
0,32,127
0,32,127
0,32,127
0,33,127
0,33,127
0,34,127
0,34,127
0,35,127
0,35,127
0,36,127
0,36,127
0,37,127
0,37,127
0,37,127
0,38,127
0,38,127
0,39,127
0,39,127
0,40,127
0,40,127
0,41,127
0,41,127
0,42,127
0,42,127
0,43,127
0,43,127
0,43,127
0,44,127
0,44,127
0,45,127
0,45,127
0,46,127
0,46,127
0,47,127
0,47,127
0,48,127
0,48,127
0,49,127
0,49,127
0,49,127
0,50,127
0,50,127
0,51,127
0,51,127
0,52,127
0,52,127
0,53,127
0,53,127
0,54,127
0,54,127
0,55,127
0,55,127
0,55,127
0,56,127
0,56,127
0,57,127
0,57,127
0,58,127
0,58,127
0,59,127
0,59,127
0,60,127
0,60,127
0,60,127
0,61,127
0,61,127
0,62,127
0,62,127
0,63,127
0,63,127
0,64,127
0,64,127
0,65,127
0,65,127
0,66,127
0,66,127
0,66,127
0,67,127
0,67,127
0,68,127
0,68,127
0,69,127
0,69,127
0,70,127
0,70,127
0,71,127
0,71,127
0,72,127
0,72,127
0,72,127
0,73,127
0,73,127
0,74,127
0,74,127
0,75,127
0,75,127
0,76,127
0,76,127
0,77,127
0,77,127
0,77,127
0,78,127
0,78,127
0,79,127
0,79,127
0,80,127
0,80,127
0,81,127
0,81,127
0,82,127
0,82,127
0,83,127
0,83,127
0,83,127
0,84,127
0,84,127
0,85,127
0,85,127
0,86,127
0,86,127
0,87,127
0,87,127
0,88,127
0,88,127
0,89,127
0,89,127
0,89,127
0,90,127
0,90,127
0,91,127
0,91,127
0,92,127
0,92,127
0,93,127
0,93,127
0,94,127
0,94,127
0,95,127
0,95,127
0,95,127
0,96,127
0,96,127
0,97,127
0,97,127
0,98,127
0,98,127
0,99,127
0,99,127
0,100,127
0,100,127
0,101,127
0,101,127
0,101,127
0,102,127
0,102,127
0,103,127
0,103,127
0,104,127
0,104,127
0,105,127
0,105,127
0,106,127
0,106,127
0,106,127
0,107,127
0,107,127
0,108,127
0,108,127
0,109,127
0,109,127
0,110,127
0,110,127
0,111,127
0,111,127
0,112,127
