;Laterales---------------------------------------------------------

CreateMeshBuilder
Addvertex, -0.33,  3.51,  3.5
Addvertex, -0.33,  3.51, -3.5
Addvertex, -1.126, 3.51,  3.5
Addvertex, -1.126, 3.51, -3.5
Addvertex, -1.2, 3.38,  3.5
Addvertex, -1.2, 3.38, -3.5
Addvertex, -1.2, 0.4,   3.5
Addvertex, -1.2, 0.4,  -3.5
addface2, 0,1,3,2
addface2, 2,3,5,4
addface2, 4,5,7,6
GenerateNormals
loadtexture, externo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0.04
SetTextureCoordinates, 3,1,0.04
SetTextureCoordinates, 4,0,0.094
SetTextureCoordinates, 5,1,0.094
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,1,1
setdecalTransparentcolor, 0,255,0

CreateMeshBuilder
Addvertex, 0.33,  3.51,  3.5
Addvertex, 0.33,  3.51, -3.5
Addvertex, 1.126, 3.51,  3.5
Addvertex, 1.126, 3.51, -3.5
Addvertex, 1.2, 3.38,  3.5
Addvertex, 1.2, 3.38, -3.5
Addvertex, 1.2, 0.4,   3.5
Addvertex, 1.2, 0.4,  -3.5
addface2, 0,1,3,2
addface2, 2,3,5,4
addface2, 4,5,7,6
GenerateNormals
loadtexture, externo.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,0.04
SetTextureCoordinates, 3,1,0.04
SetTextureCoordinates, 4,0,0.094
SetTextureCoordinates, 5,1,0.094
SetTextureCoordinates, 6,0,1
SetTextureCoordinates, 7,1,1
setdecalTransparentcolor, 0,255,0

;Testeros-------------------------------------------------------

CreateMeshBuilder
Addvertex, -1.2, 3.12, -3.5
Addvertex,  1.2, 3.12, -3.5
Addvertex,  1.2, 1.17, -3.5
Addvertex, -1.2, 1.17, -3.5
addface, 0,1,2,3
GenerateNormals
loadtexture, Testero trasero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,255,0

CreateMeshBuilder
cube, 1,0.6,0.5
translate, 0,1.6,-3.5
setcolor, 30,30,30

;---------------------------------------------------------------

CreateMeshBuilder
Addvertex, -1.2, 3.12, 2.91
Addvertex,  1.2, 3.12, 2.91
Addvertex,  1.2, 1.17, 2.91
Addvertex, -1.2, 1.17, 2.91
addface, 3,2,1,0
GenerateNormals
loadtexture, Testero delantero.png
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
setdecalTransparentcolor, 0,255,0

;Techo y piso------------------------------------------------------

CreateMeshBuilder
Addvertex,  1.2, 3.12,  2.91
Addvertex,  1.2, 3.12, -3.5
Addvertex, -1.2, 3.12, -3.5
Addvertex, -1.2, 3.12,  2.91
addface, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.17,  2.91
Addvertex,  1.2, 1.17, -3.5
Addvertex, -1.2, 1.17, -3.5
Addvertex, -1.2, 1.17,  2.91
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.07, -3.5
Addvertex,  1.2, 1.17, -3.5
Addvertex, -1.2, 1.17, -3.5
Addvertex, -1.2, 1.07, -3.5
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex,  1.2, 1.07, 2.91
Addvertex,  1.2, 1.17, 2.91
Addvertex, -1.2, 1.17, 2.91
Addvertex, -1.2, 1.07, 2.91
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
cube, 1,0.1,3.5
translate, 0,0.9,-0.5
setcolor, 187,15,23

;Deposito de carbon=============================================================

CreateMeshBuilder
Addvertex, 0.66, 3.12,  2.91
Addvertex, 0.66, 3.12, -2
Addvertex, 0.66, 3.6,  -2
Addvertex, 0.66, 3.6,   2.91
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex, -0.66, 3.12, 2.91
Addvertex,  0.66, 3.12, 2.91
Addvertex,  0.66, 3.6,  2.91
Addvertex, -0.66, 3.6,  2.91
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex, -0.66, 3.12,  2.91
Addvertex, -0.66, 3.12, -2
Addvertex, -0.66, 3.6,  -2
Addvertex, -0.66, 3.6,   2.91
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1

CreateMeshBuilder
Addvertex, -0.66, 3.12, -2
Addvertex,  0.66, 3.12, -2
Addvertex,  0.66, 3.6,  -2
Addvertex, -0.66, 3.6,  -2
addface2, 0,1,2,3
GenerateNormals
loadtexture, piso.png
SetTextureCoordinates, 0,0,1
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
