BVE2000000
#ACCELERATION
1,1,14,14,1.348782
2,2,19,19,1.235478
2.3,2.3,38,38,1.613172
2.7,2.7,38,40,1.495743
3,3,38,75,1.929518
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
4.5
0.35
#DELAY
0.7
0.7
0
0
0.7
0.4
#MOVE
150
150
103
231
550
209
#BRAKE
1
2
5
#PRESSURE
372
421
784
882
#HANDLE
1
5
8
5
#COCKPIT
-730
2700
-580
#CAR
28.8
6
25
5
19.7
0
#DEVICE
0
2
1
1
0
1
0
1
#MOTOR_P1
-1,100,80
-1,100,80
-1,100,81
-1,100,81
-1,100,81
-1,100,82
-1,100,82
-1,100,82
-1,100,83
-1,100,83
-1,100,83
-1,100,84
-1,100,84
-1,100,84
-1,100,84
-1,100,85
-1,100,85
-1,100,85
-1,100,86
-1,100,86
-1,100,86
-1,100,87
-1,100,87
-1,100,87
-1,100,88
-1,100,88
-1,100,88
-1,100,89
-1,100,89
-1,100,89
-1,100,90
-1,100,90
-1,100,90
-1,100,91
-1,100,91
-1,100,91
-1,100,92
-1,100,92
-1,100,92
-1,100,92
-1,100,93
-1,100,93
-1,100,93
-1,100,94
-1,100,94
-1,100,94
-1,100,95
-1,100,95
-1,100,95
-1,100,96
-1,100,96
1,40,18
1,41,19
1,42,20
1,43,21
1,44,22
1,45,23
1,45,25
1,46,26
1,47,27
1,48,28
1,49,29
1,50,31
1,51,32
1,52,33
1,53,34
1,54,35
1,55,37
1,56,38
1,56,39
1,57,40
1,58,41
1,59,42
1,60,44
1,61,45
1,62,46
1,63,47
1,64,48
1,65,50
1,66,51
1,67,52
1,67,53
1,68,54
1,69,56
1,70,57
1,71,58
1,72,59
1,73,60
1,74,61
1,75,63
1,76,64
1,77,65
1,78,66
1,78,67
1,79,69
1,80,70
1,81,71
1,82,72
1,83,73
1,84,75
1,85,76
1,86,77
1,87,78
1,88,79
1,89,80
1,89,82
1,90,83
1,91,84
1,92,85
1,93,86
1,94,88
1,95,89
1,96,90
1,97,91
1,98,92
1,99,94
1,100,95
1,100,96
1,101,97
1,102,98
1,103,99
1,104,101
1,105,102
1,106,103
1,101,68
1,102,68
1,103,68
1,105,68
1,106,68
1,107,68
1,108,68
1,109,68
1,110,68
1,111,68
1,113,68
1,114,66
1,115,62
1,116,60
1,117,59
1,118,57
1,119,55
1,121,53
1,122,52
1,123,50
1,124,48
1,125,46
1,126,45
1,127,43
1,129,41
1,130,39
1,131,38
1,132,36
1,133,34
1,134,32
1,135,31
1,137,29
1,138,29
1,139,31
1,140,33
3,79,35
3,80,37
3,80,39
3,81,41
3,81,42
3,82,44
3,82,46
3,82,48
3,83,50
3,83,52
3,84,54
3,84,56
3,85,58
3,85,60
3,86,62
3,86,63
3,86,65
3,87,67
3,87,69
3,88,71
3,88,73
3,89,75
3,89,77
3,89,79
3,90,81
3,90,82
3,91,84
3,91,86
3,92,88
3,92,90
3,93,92
3,93,94
3,93,96
3,94,98
3,94,100
3,95,102
3,95,103
3,96,105
3,96,107
3,96,109
3,97,111
3,97,113
3,98,116
3,98,118
3,99,121
3,99,122
3,100,123
3,100,123
3,100,124
3,101,125
3,101,126
3,102,126
3,102,127
3,103,127
3,103,127
3,103,127
3,104,127
3,104,126
3,105,126
3,105,126
3,106,126
3,106,126
3,107,124
3,107,124
3,107,122
3,108,120
3,108,118
3,109,116
3,109,115
3,110,113
3,110,111
3,110,109
3,111,107
3,111,105
3,112,103
3,112,102
3,113,100
3,113,99
3,114,97
3,114,96
3,114,94
3,115,92
3,115,91
3,116,89
3,116,88
3,117,86
3,117,85
3,117,83
3,118,82
3,118,80
3,119,78
3,119,77
3,120,75
3,120,74
3,121,72
3,121,71
3,121,69
3,122,67
3,122,66
3,123,64
3,123,63
3,124,61
3,124,60
3,124,58
