;;PANTOGRAFO AC;;

CreateMeshBuilder,
AddVertex,-0.93, 5.58, 20.1,
AddVertex,0.93, 5.58, 20.1,
AddVertex,0.93, 5.22, 20.1,
AddVertex,-0.93, 5.22, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,-0.5,-28.3,
GenerateNormals,

LoadTexture,panto.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.4, 5.45, 20.1,
AddVertex,-0.4, 5.45, 20.1,
AddVertex,0.4, 4.64, 18.57,
AddVertex,-0.4, 4.64, 18.57,
AddVertex,0.4, 3.65, 20,
AddVertex,-0.4, 3.65, 20,
AddFace2,1,0,2,3,
AddFace2,3,2,4,5,
Translate,0,-0.5,-28.3,
GenerateNormals,
Rotate,0,0,90,

LoadTexture,pantobase.png,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 1, -1,
SetTextureCoordinates,2, 0, -0.45,
SetTextureCoordinates,3, 1, -0.45,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,



;;PANTOGRAFODC;;

CreateMeshBuilder,
AddVertex,0.4, 4.2, 20.1,
AddVertex,-0.4, 4.2, 20.1,
AddVertex,0.4, 3.9, 21.63,
AddVertex,-0.4, 3.9, 21.63,
AddVertex,0.4, 3.7, 20,
AddVertex,-0.4, 3.7, 20,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
AddFace,3,2,4,5,
AddFace,5,4,2,3,

Translate,0,-0.5,-27.9,
GenerateNormals,
Rotate,0,0,90,

LoadTexture,pantobase.png,
SetTextureCoordinates,0, 0, -1,
SetTextureCoordinates,1, 1, -1,
SetTextureCoordinates,2, 0, -0.4,
SetTextureCoordinates,3, 1, -0.4,
SetTextureCoordinates,4, 0, 0,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-0.93, 5.18, 20.1,
AddVertex,0.93, 5.18, 20.1,
AddVertex,0.93, 4.72, 20.1,
AddVertex,-0.93, 4.72, 20.1,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Translate,0,-1.3,-27.9,
GenerateNormals,

LoadTexture,Panto.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

RotateALL,0,1,0,180

;; FINAL PANTOGRAFO;;
