OPENBVE
#ACCELERATION
2.2,2.2,3,3,1
3.3,3.3,19,19,2.1
3.3,3.3,40,40,2.4
3.3,3.3,55,75,2.3
#PERFORMANCE
4.1            ; Deceleration
0.4            ; CoefficientOfStaticFriction
0              ; Reserved (not used)
0.0025         ; CoefficientOfRollingResistance
1.2            ; AerodynamicDragCoefficient
#DELAY
0.1            ; DelayPowerUp
0.1            ; DelayPowerDown
0.1            ; DelayBrakeUp
0.1            ; DelayBrakeDown
#MOVE
125            ; JerkPowerUp
100            ; JerkPowerDown
200            ; JerkBrakeUp
200            ; JerkBrakeDown
300            ; BrakeCylinderUp
250            ; BrakeCylinderDown
#BRAKE
1              ; BrakeType
2              ; BrakeControlSystem
200            ; BrakeControlSpeed
#PRESSURE
440            ; BrakeCylinderServiceMaximumPressure
440            ; BrakeCylinderEmergencyMaximumPressure
700            ; MainReservoirMinimumPressure
800            ; MainReservoirMaximumPressure
635            ; BrakePipeNormalPressure
#HANDLE
0              ; HandleType
4              ; PowerNotches
8              ; BrakeNotches
3              ; PowerNotchReduceSteps
#CAB
-830           ; X
2600           ; Y
-1000          ; Z
#CAR
35             ; MotorCarMass
2              ; NumberOfMotorCars
30             ; TrailerCarMass
0              ; NumberOfTrailerCars
19.7           ; LengthOfACar
1              ; FrontCarIsAMotorCar
2.6            ; WidthOfACar
3.2            ; HeightOfACar
1.5            ; CenterOfGravityHeight
5              ; ExposedFrontalArea
1.6            ; UnexposedFrontalArea
#DEVICE
0              ; Ats
0              ; Atc
0              ; Eb
0              ; ConstSpeed
0              ; HoldBrake
0              ; ReAdhesionDevice
0              ; LoadCompensatingDevice (not used)
0              ; PassAlarm
0              ; DoorOpenMode
0              ; DoorCloseMode
#MOTOR_P1
0,10,0
0,10,0
0,10,0
0,10,0
0,12,0
0,15,0
0,17,0
0,20,1
0,23,3
0,26,4
0,29,5
0,32,7
0,34,8
0,36,9
0,38,10
0,40,12
0,43,13
0,45,14
0,47,16
0,50,17
0,52,18
0,54,20
0,57,21
0,59,22
0,61,23
0,64,25
0,66,26
0,68,27
0,70,29
0,73,30
0,75,29
0,77,29
0,80,28
0,82,28
0,84,27
0,86,26
0,89,26
0,91,25
0,93,25
0,96,24
0,98,23
0,100,23
0,103,22
0,105,22
0,107,21
0,110,21
0,112,20
0,114,19
0,116,19
0,119,18
0,121,18
0,122,17
0,124,16
0,126,16
0,127,15
0,129,15
0,131,14
0,132,13
0,134,13
0,136,12
0,137,12
0,139,11
0,141,10
0,142,10
0,144,9
0,146,9
0,147,8
0,149,8
0,151,7
0,152,7
0,154,7
0,156,6
0,157,6
0,159,5
0,160,5
0,162,4
0,164,4
0,165,4
0,167,3
0,169,3
0,170,2
0,172,2
0,174,2
0,175,2
0,177,2
0,179,2
0,180,1
0,182,1
0,184,1
0,185,1
0,187,0
0,189,0
-1,190,2
-1,192,3
-1,83,4
-1,84,2
-1,84,4
-1,85,6
-1,86,8
-1,86,10
-1,87,12
-1,88,14
-1,88,16
-1,89,18
-1,90,20
-1,91,22
-1,91,24
-1,92,26
-1,93,27
-1,93,29
-1,94,31
-1,95,33
-1,76,35
-1,77,37
-1,77,39
-1,78,0
2,75,1
2,76,3
2,76,4
2,77,5
2,78,7
2,78,8
2,79,10
2,79,11
2,80,12
2,81,14
2,81,15
2,82,16
2,83,18
2,83,19
2,84,21
2,85,22
2,85,23
2,86,25
2,87,26
2,87,27
2,88,29
2,88,30
2,89,31
2,90,32
2,90,33
2,91,34
2,92,36
2,92,37
2,93,38
2,94,39
2,94,40
2,95,41
2,96,42
2,96,43
2,97,44
2,97,46
2,98,47
2,99,48
2,99,49
2,100,50
2,101,50
2,101,50
2,102,51
2,103,51
2,103,52
2,104,52
2,104,53
2,105,53
2,106,54
2,106,54
2,107,55
2,108,55
2,108,56
2,109,56
2,110,56
2,110,55
2,111,55
2,111,54
2,112,53
2,112,53
2,113,52
2,114,51
2,114,51
2,115,50
2,115,49
2,116,48
2,116,48
2,117,47
2,118,46
2,118,46
2,119,45
2,119,44
2,120,44
2,120,43
2,121,42
2,121,42
2,122,41
2,123,40
2,123,40
2,124,39
2,124,38
2,125,38
2,126,37
2,126,36
2,127,35
2,127,35
2,128,34
2,128,33
2,129,33
2,129,32
2,130,31
2,130,31
2,131,30
2,131,29
2,132,29
2,132,28
2,133,27
2,133,27
2,134,26
2,134,25
2,135,24
2,135,24
2,136,23
2,136,22
2,137,22
2,137,21
2,138,20
2,138,20
2,139,19
2,140,18
2,140,18
2,141,17
2,141,16
2,142,16
2,142,15
2,143,14
2,143,14
2,144,13
2,144,12
2,145,11
2,145,11
2,146,10
2,146,9
2,147,9
2,147,8
2,148,7
2,148,7
2,149,6
2,149,6
4,150,7
4,150,8
4,73,8
4,73,9
4,74,10
4,74,11
4,75,11
4,75,12
4,76,13
4,76,14
4,76,15
4,77,15
4,77,16
4,78,17
4,78,18
4,78,19
4,79,19
4,79,20
4,80,21
4,80,22
4,81,22
4,81,23
4,82,24
4,82,25
4,82,26
4,83,26
4,83,27
4,84,28
4,84,29
4,84,30
4,85,30
4,85,31
4,86,32
4,86,33
4,86,33
4,87,34
4,87,35
4,88,36
4,88,37
4,88,37
4,89,38
4,89,39
4,90,40
4,90,40
4,90,41
4,91,42
4,91,43
4,92,44
4,92,44
4,92,45
4,93,46
4,93,47
4,94,48
4,94,48
4,94,49
4,95,50
4,95,51
4,96,51
4,96,52
4,96,53
4,97,54
4,97,55
4,98,55
4,98,56
4,99,57
4,99,58
4,99,59
4,100,59
4,100,60
4,101,61
4,101,62
4,101,62
4,102,63
4,102,63
4,103,63
4,103,63
4,103,63
4,104,63
4,104,63
4,105,63
4,105,63
4,105,63
4,106,63
4,106,63
4,107,63
4,107,63
4,107,64
4,108,64
4,108,64
4,109,64
4,109,64
4,109,64
4,110,64
4,110,64
4,111,64
4,111,64
4,111,64
4,112,64
4,112,64
4,113,65
