CreateMeshBuilder,
AddVertex, -1.22, 1.54, 0.15,
AddVertex, -1.22, 1.54, 1.00,
AddVertex, -1.22, 3.47, 1.00,
AddVertex, -1.22, 3.47, 0.15,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, AZUL.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor, 0,255,0,

CreateMeshBuilder,
AddVertex, -1.21, 1.54, 0.15,
AddVertex, -1.21, 1.54, 1.00,
AddVertex, -1.21, 3.47, 1.00,
AddVertex, -1.21, 3.47, 0.15,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, centint.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor, 0,255,0,

