CreateMeshBuilder,
AddVertex, 1.30, 1.53, -21.08,
AddVertex, 1.30, 1.53, -21.96,
AddVertex, 1.30, 3.32, -21.96,
AddVertex, 1.30, 3.32, -21.08,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, AZUL.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor, 0,255,0,

CreateMeshBuilder,
AddVertex, 1.29, 1.53, -21.08,
AddVertex, 1.29, 1.53, -21.96,
AddVertex, 1.29, 3.32, -21.96,
AddVertex, 1.29, 3.32, -21.08,
AddFace2,  0,1,2,3,
GenerateNormals,
LoadTexture, centint.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,1,1,
SetTextureCoordinates, 2,1,0,
SetTextureCoordinates, 3,0,0,
SetDecalTransparentColor, 0,255,0,
