;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 21.96 ( 20.7) largo  3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;

CreateMeshBuilder,
AddVertex,-1.405, 3.65, 17.5,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 1.79, 17.5,
AddVertex,-1.405, 1.79, -2.8,
AddVertex,-1.005, 0.8, 17.5,
AddVertex,-1.005, 0.8, -2.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,lat4.png,
SetTextureCoordinates,0, 0.789, 0.1,
SetTextureCoordinates,1, 0, 0.1,
SetTextureCoordinates,2, 0.789, 0.65,
SetTextureCoordinates,3, 0, 0.65,
SetTextureCoordinates,4, 0.789, 1,
SetTextureCoordinates,5, 0, 1,

;;EL otro lado;;

CreateMeshBuilder,
AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 3.65, 17.5,
AddVertex,1.405, 1.79, -2.8,
AddVertex,1.405, 1.79, 17.5,
AddVertex,1.005, 0.8, -2.8,
AddVertex,1.005, 0.8, 17.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,lat3.png,
SetTextureCoordinates,0, 0, 0.1,
SetTextureCoordinates,1, 0.789, 0.1,
SetTextureCoordinates,2, 0, 0.65,
SetTextureCoordinates,3, 0.789, 0.65,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0.789, 1,



;;ESTRUCTURA EXTERNA DEL TREN;;
CreateMeshBuilder,
AddVertex,-1.305, 3.25, 18.5,
AddVertex,-1.405, 3.65, 17.5,
AddVertex,-1.355, 1.79, 18.5,
AddVertex,-1.405, 1.79, 17.5,
AddVertex,-1.005, 0.8, 18.5,
AddVertex,-1.005, 0.8, 17.5,
AddVertex,1.405, 3.65, 17.5,
AddVertex,1.305, 3.25, 18.5,
AddVertex,1.405, 1.79, 17.5,
AddVertex,1.355, 1.79, 18.5,
AddVertex,1.005, 0.8, 17.5,
AddVertex,1.005, 0.8, 18.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,lat2.png,
SetTextureCoordinates,0, 0.835, 0.25,
SetTextureCoordinates,1, 0.789, 0.1,
SetTextureCoordinates,2, 0.835, 0.65,
SetTextureCoordinates,3, 0.789, 0.65,
SetTextureCoordinates,4, 0.835, 1,
SetTextureCoordinates,5, 0.789, 1,
SetTextureCoordinates,6, 0.789, 0.1,
SetTextureCoordinates,7, 0.835, 0.25,
SetTextureCoordinates,8, 0.789, 0.65,
SetTextureCoordinates,9, 0.835, 0.65,
SetTextureCoordinates,10, 0.789, 1,
SetTextureCoordinates,11, 0.835, 1,

;;ESTRUCTURA EXTERNA DEL TREN;;
CreateMeshBuilder,
AddVertex,-1.305, 3.25, 18.5,
AddVertex,-1.405, 3.65, 17.5,
AddVertex,-1.405, 1.79, 18.5,
AddVertex,-1.405, 1.79, 17.5,
AddVertex,-1.005, 0.8, 18.5,
AddVertex,-1.005, 0.8, 17.5,
AddVertex,1.405, 3.65, 17.5,
AddVertex,1.305, 3.25, 18.5,
AddVertex,1.405, 1.79, 17.5,
AddVertex,1.355, 1.79, 18.5,
AddVertex,1.005, 0.8, 17.5,
AddVertex,1.005, 0.8, 18.5,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,lat.png,
SetTextureCoordinates,0, 0.835, 0.25,
SetTextureCoordinates,1, 0.789, 0.1,
SetTextureCoordinates,2, 0.835, 0.65,
SetTextureCoordinates,3, 0.789, 0.65,
SetTextureCoordinates,4, 0.835, 1,
SetTextureCoordinates,5, 0.789, 1,
SetTextureCoordinates,6, 0.789, 0.1,
SetTextureCoordinates,7, 0.835, 0.25,
SetTextureCoordinates,8, 0.789, 0.65,
SetTextureCoordinates,9, 0.835, 0.65,
SetTextureCoordinates,10, 0.789, 1,
SetTextureCoordinates,11, 0.835, 1,

;;SIGO CON EL LATERAL...;;
CreateMeshBuilder,
AddVertex,-1.185, 2.45, 19.9,
AddVertex,-1.305, 3.25, 18.5,
AddVertex,-1.345, 1.39, 19.9,
AddVertex,-1.405, 1.79, 18.5,
AddVertex,-1.005, 0.8, 19.9,
AddVertex,-1.005, 0.8, 18.5,

AddVertex,1.305, 3.25, 18.5,
AddVertex,0.985, 2.45, 19.9,
AddVertex,1.355, 1.79, 18.5,
AddVertex,1.075, 1.39, 19.9,
AddVertex,1.005, 0.8, 18.5,
AddVertex,1.005, 0.8, 19.9,


AddFace,6,7,9,8,
AddFace,8,9,11,10,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,lat.png,
SetTextureCoordinates,6, 0.835, 0.25,
SetTextureCoordinates,7, 0.905, 0.53,
SetTextureCoordinates,8, 0.835, 0.65,
SetTextureCoordinates,9, 0.905, 0.79,
SetTextureCoordinates,10, 0.835, 1,
SetTextureCoordinates,11, 0.905, 1,
SetDecalTransparentColor,0,0,0,

;,El otro lado;;
CreateMeshBuilder,
AddVertex,-0.985, 2.45, 19.9,
AddVertex,-1.305, 3.25, 18.5,
AddVertex,-1.075, 1.39, 19.9,
AddVertex,-1.355, 1.79, 18.5,
AddVertex,-1.005, 0.8, 19.9,
AddVertex,-1.005, 0.8, 18.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Translate,0,-0.5,-12.5,
LoadTexture,lat.png,
SetTextureCoordinates,0, 0.905, 0.53,
SetTextureCoordinates,1, 0.835, 0.25,
SetTextureCoordinates,2, 0.905, 0.79,
SetTextureCoordinates,3, 0.835, 0.65,
SetTextureCoordinates,4, 0.905, 1,
SetTextureCoordinates,5, 0.835, 1,

;;SIGO CON EL LATERAL...;;
CreateMeshBuilder,
AddVertex,-0.905, 1.9, 21,
AddVertex,-1.185, 2.45, 19.9,
AddVertex,-1.105, 1.39, 21,
AddVertex,-1.345, 1.39, 19.9,
AddVertex,-0.905, 0.8, 21,
AddVertex,-1.005, 0.8, 19.9,

AddVertex,0.985, 2.45, 19.9,
AddVertex,0.705, 1.9, 21,
AddVertex,1.075, 1.39, 19.9,
AddVertex,0.855, 1.39, 21,
AddVertex,1.005, 0.8, 19.9,
AddVertex,0.705, 0.8, 21,

AddFace,6,7,9,8,
AddFace,8,9,11,10,

Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,lat.png,

SetTextureCoordinates,6, 0.905, 0.53,
SetTextureCoordinates,7, 0.947, 0.64,
SetTextureCoordinates,8, 0.905, 0.79,
SetTextureCoordinates,9, 0.947, 0.79,
SetTextureCoordinates,10, 0.905, 1,
SetTextureCoordinates,11, 0.947, 1,
SetDecalTransparentColor,0,0,0,

;;El otro lado 2;;
CreateMeshBuilder,
AddVertex,-0.705, 1.9, 21,
AddVertex,-0.985, 2.45, 19.9,
AddVertex,-0.855, 1.39, 21,
AddVertex,-1.075, 1.39, 19.9,
AddVertex,-0.705, 0.8, 21,
AddVertex,-1.005, 0.8, 19.9,
