;--------------------------------------
;Archivo 3D para Trenes de OpenBVE
;--------------------------------------
;(c) Rieles Virtuales de Venezuela
;www.trenesvenezolanos.com
;
;por Manuel Mejias
;

;; 19.14 largo 3.84 alto 2.81 ancho ::

;;ESTRUCTURA EXTERNA DEL TREN;;

CreateMeshBuilder,
AddVertex,-1.405, 3.65, 19.5,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 1.79, 19.5,
AddVertex,-1.405, 1.79, -2.8,
AddVertex,-1.005, 0.8, 19.5,
AddVertex,-1.005, 0.8, -2.8,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
Translate,0,-0.5,-12.5,
GenerateNormals,
LoadTexture,latr2.png,
SetTextureCoordinates,0, -1, 0.1,
SetTextureCoordinates,1, 0, 0.1,
SetTextureCoordinates,2, -1, 0.65,
SetTextureCoordinates,3, 0, 0.65,
SetTextureCoordinates,4, -1, 1,
SetTextureCoordinates,5, 0, 1,

CreateMeshBuilder,
AddVertex,1.405, 3.65, 19.5,
AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 1.79, 19.5,
AddVertex,1.405, 1.79, -2.8,
AddVertex,1.005, 0.8, 19.5,
AddVertex,1.005, 0.8, -2.8,
AddFace,1,0,2,3,
AddFace,3,2,4,5
LoadTexture,latr2.png,
SetTextureCoordinates,0, 1, 0.1,
SetTextureCoordinates,1, 0, 0.1,
SetTextureCoordinates,2, 1, 0.65,
SetTextureCoordinates,3, 0, 0.65,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 0, 1,
Translate,0,-0.5,-12.5,

CreateMeshBuilder,
AddVertex,-1.405, 3.95, 19.5,
AddVertex,1.405, 3.95, 19.5,
AddVertex,1.405, 0.85, 19.5,
AddVertex,-1.405, 0.85, 19.5,
AddFace,1,0,3,2,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,fin.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1.405, 3.94, -2.8,
AddVertex,1.405, 3.94, -2.8,
AddVertex,1.405, 0.85, -2.8,
AddVertex,-1.405, 0.85, -2.8,
AddFace,0,1,2,3,
Translate,0,-0.5,-12.5,
GenerateNormals,

LoadTexture,fin.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,




;;Techo del Tren;;

CreateMeshBuilder,
AddVertex,-1.405, 3.65, -2.8,
AddVertex,-1.405, 3.65, 19.5,
AddVertex,-1.03, 3.92, -2.8,
AddVertex,-1.03, 3.92, 19.5,
AddVertex,-0.2, 4.15, -2.8,
AddVertex,-0.2, 4.15, 19.5,
AddVertex,0.2, 4.15, -2.8,
AddVertex,0.2, 4.15, 19.5,
AddVertex,1.03, 3.92, -2.8,
AddVertex,1.03, 3.92, 19.5,
AddVertex,1.405, 3.65, -2.8,
AddVertex,1.405, 3.65, 19.5,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
AddFace,4,5,7,6,
AddFace,6,7,9,8,
AddFace,8,9,11,10,
Translate,0,-0.5,-12.5,
GenerateNormals,
