;Topes

CreateMeshBuilder,
Addvertex,  1.20, 1.22, 0.34
Addvertex,  0.8,  1.22, 0.34
Addvertex,  0.8,  0.86, 0.34
Addvertex,  1.20, 0.86, 0.34
Addface2, 0,1,2,3
SetColor, 255,255,255

CreateMeshBuilder,
Addvertex,  -1.20, 1.22, 0.34
Addvertex,  -0.8,  1.22, 0.34
Addvertex,  -0.8,  0.86, 0.34
Addvertex,  -1.20, 0.86, 0.34
Addface2, 0,1,2,3
SetColor, 255,255,255

CreateMeshBuilder,
Cylinder, 100, 0.1, 0.1, 0.7
SetColor, 0,0,0
rotate, 1,0,0,90
translate, 1, 1.04, 0

CreateMeshBuilder,
Cylinder, 100, 0.1, 0.1, 0.7
SetColor, 0,0,0
rotate, 1,0,0,90
translate, -1, 1.04, 0

